0,0,0,0
8.55,0,0,-0.016751
8.56,0,0,-0.016587
8.57,0,0,-0.016423
8.58,0,0,-0.016258
8.59,0,0,-0.016092
8.6,0,0,-0.015925
8.61,0,0,-0.015758
8.62,0,0,-0.015591
8.63,0,0,-0.015423
8.64,0,0,-0.015255
8.65,0,0,-0.015086
8.66,0,0,-0.014917
8.67,0,0,-0.014748
8.68,0,0,-0.014578
8.69,0,0,-0.014409
8.7,0,0,-0.014239
8.71,0,0,-0.014069
8.72,0,0,-0.013899
8.73,0,0,-0.013729
8.74,0,0,-0.013559
8.75,0,0,-0.013388
8.76,0,0,-0.013218
8.77,0,0,-0.013048
8.78,0,0,-0.012878
8.79,0,0,-0.012709
8.8,0,0,-0.012539
8.81,0,0,-0.01237
8.82,0,0,-0.012201
8.83,0,0,-0.012032
8.84,0,0,-0.011863
8.85,0,0,-0.011695
8.86,0,0,-0.011527
8.87,0,0,-0.011359
8.88,0,0,-0.011192
8.89,0,0,-0.011026
8.9,0,0,-0.010859
8.91,0,0,-0.010694
8.92,0,0,-0.010528
8.93,0,0,-0.010364
8.94,0,0,-0.0102
8.95,0,0,-0.010036
8.96,0,0,-0.0098732
8.97,0,0,-0.0097109
8.98,0,0,-0.0095492
8.99,0,0,-0.0093883
9,0,0,-0.009228
9.01,0,0,-0.0090685
9.02,0,0,-0.0089097
9.03,0,0,-0.0087516
9.04,0,0,-0.0085943
9.05,0,0,-0.0084379
9.06,0,0,-0.0082822
9.07,0,0,-0.0081274
9.08,0,0,-0.0079734
9.09,0,0,-0.0078203
9.1,0,0,-0.0076681
9.11,0,0,-0.0075168
9.12,0,0,-0.0073664
9.13,0,0,-0.0072169
9.14,0,0,-0.0070684
9.15,0,0,-0.0069209
9.16,0,0,-0.0067743
9.17,0,0,-0.0066287
9.18,0,0,-0.0064841
9.19,0,0,-0.0063406
9.2,0,0,-0.006198
9.21,0,0,-0.0060565
9.22,0,0,-0.0059161
9.23,0,0,-0.0057767
9.24,0,0,-0.0056384
9.25,0,0,-0.0055012
9.26,0,0,-0.0053651
9.27,0,0,-0.0052301
9.28,0,0,-0.0050962
9.29,0,0,-0.0049634
9.3,0,0,-0.0048317
9.31,0,0,-0.0047012
9.32,0,0,-0.0045719
9.33,0,0,-0.0044436
9.34,0,0,-0.0043166
9.35,0,0,-0.0041907
9.36,0,0,-0.004066
9.37,0,0,-0.0039425
9.38,0,0,-0.0038202
9.39,0,0,-0.0036991
9.4,0,0,-0.0035791
9.41,0,0,-0.0034604
9.42,0,0,-0.0033429
9.43,0,0,-0.0032265
9.44,0,0,-0.0031114
9.45,0,0,-0.0029976
9.46,0,0,-0.0028849
9.47,0,0,-0.0027735
9.48,0,0,-0.0026633
9.49,0,0,-0.0025543
9.5,0,0,-0.0024466
9.51,0,0,-0.0023401
9.52,0,0,-0.0022348
9.53,0,0,-0.0021308
9.54,0,0,-0.002028
9.55,0,0,-0.0019264
9.56,0,0,-0.0018261
9.57,0,0,-0.001727
9.58,0,0,-0.0016292
9.59,0,0,-0.0015326
9.6,0,0,-0.0014372
9.61,0,0,-0.0013431
9.62,0,0,-0.0012502
9.63,0,0,-0.0011586
9.64,0,0,-0.0010682
9.65,0,0,-0.00097901
9.66,0,0,-0.00089106
9.67,0,0,-0.00080434
9.68,0,0,-0.00071885
9.69,0,0,-0.00063459
9.7,0,0,-0.00055154
9.71,0,0,-0.00046971
9.72,0,0,-0.0003891
9.73,0,0,-0.0003097
9.74,0,0,-0.00023151
9.75,0,0,-0.00015452
9.76,0,0,-7.8739e-05
9.77,0,0,-4.1507e-06
9.78,0,0,6.9245e-05
9.79,0,0,0.00014145
9.8,0,0,0.00021248
9.81,0,0,0.00028232
9.82,0,0,0.00035099
9.83,0,0,0.0004185
9.84,0,0,0.00048484
9.85,0,0,0.00055002
9.86,0,0,0.00061404
9.87,0,0,0.00067692
9.88,0,0,0.00073866
9.89,0,0,0.00079927
9.9,0,0,0.00085874
9.91,0,0,0.00091709
9.92,0,0,0.00097432
9.93,0,0,0.0010304
9.94,0,0,0.0010855
9.95,0,0,0.0011394
9.96,0,0,0.0011922
9.97,0,0,0.001244
9.98,0,0,0.0012946
9.99,0,0,0.0013442
10,0,0,0.0013928
10.01,0,0,-10.81
10.02,0,0,-10.799
10.03,0,0,-10.788
10.04,0,0,-10.777
10.05,0,0,-10.766
10.06,0,0,-10.756
10.07,0,0,-10.745
10.08,0,0,-10.734
10.09,0,0,-10.723
10.1,0,0,-10.713
10.11,0,0,-10.702
10.12,0,0,-10.691
10.13,0,0,-10.681
10.14,0,0,-10.67
10.15,0,0,-10.659
10.16,0,0,-10.649
10.17,0,0,-10.638
10.18,0,0,-10.627
10.19,0,0,-10.617
10.2,0,0,-10.606
10.21,0,0,-10.595
10.22,0,0,-10.585
10.23,0,0,-10.574
10.24,0,0,-10.564
10.25,0,0,-10.553
10.26,0,0,-10.543
10.27,0,0,-10.532
10.28,0,0,-10.522
10.29,0,0,-10.511
10.3,0,0,-10.501
10.31,0,0,-10.49
10.32,0,0,-10.48
10.33,0,0,-10.469
10.34,0,0,-10.459
10.35,0,0,-10.448
10.36,0,0,-10.438
10.37,0,0,-10.427
10.38,0,0,-10.417
10.39,0,0,-10.406
10.4,0,0,-10.396
10.41,0,0,-10.386
10.42,0,0,-10.375
10.43,0,0,-10.365
10.44,0,0,-10.354
10.45,0,0,-10.344
10.46,0,0,-10.334
10.47,0,0,-10.323
10.48,0,0,-10.313
10.49,0,0,-10.303
10.5,0,0,-10.292
10.51,0,0,-10.282
10.52,0,0,-10.272
10.53,0,0,-10.262
10.54,0,0,-10.251
10.55,0,0,-10.241
10.56,0,0,-10.231
10.57,0,0,-10.221
10.58,0,0,-10.21
10.59,0,0,-10.2
10.6,0,0,-10.19
10.61,0,0,-10.18
10.62,0,0,-10.17
10.63,0,0,-10.159
10.64,0,0,-10.149
10.65,0,0,-10.139
10.66,0,0,-10.129
10.67,0,0,-10.119
10.68,0,0,-10.109
10.69,0,0,-10.099
10.7,0,0,-10.089
10.71,0,0,-10.078
10.72,0,0,-10.068
10.73,0,0,-10.058
10.74,0,0,-10.048
10.75,0,0,-10.038
10.76,0,0,-10.028
10.77,0,0,-10.018
10.78,0,0,-10.008
10.79,0,0,-9.9982
10.8,0,0,-9.9882
10.81,0,0,-9.9782
10.82,0,0,-9.9682
10.83,0,0,-9.9582
10.84,0,0,-9.9483
10.85,0,0,-9.9383
10.86,0,0,-9.9284
10.87,0,0,-9.9184
10.88,0,0,-9.9085
10.89,0,0,-9.8986
10.9,0,0,-9.8475
10.91,0,0,-9.7037
10.92,0,0,-9.5603
10.93,0,0,-9.4172
10.94,0,0,-9.2746
10.95,0,0,-9.1324
10.96,0,0,-8.9906
10.97,0,0,-8.8493
10.98,0,0,-8.7085
10.99,0,0,-8.5683
11,0,0,-8.4285
11.01,0,0,-8.2893
11.02,0,0,-8.1506
11.03,0,0,-8.0126
11.04,0,0,-7.8752
11.05,0,0,-7.7383
11.06,0,0,-7.6022
11.07,0,0,-7.4666
11.08,0,0,-7.3318
11.09,0,0,-7.1976
11.1,0,0,-7.0642
11.11,0,0,-6.9315
11.12,0,0,-6.7995
11.13,0,0,-6.6682
11.14,0,0,-6.5378
11.15,0,0,-6.4081
11.16,0,0,-6.2792
11.17,0,0,-6.1511
11.18,0,0,-6.0238
11.19,0,0,-5.8974
11.2,0,0,-5.7718
11.21,0,0,-5.6471
11.22,0,0,-5.5232
11.23,0,0,-5.4002
11.24,0,0,-5.2781
11.25,0,0,-5.1569
11.26,0,0,-5.0366
11.27,0,0,-4.9172
11.28,0,0,-4.7987
11.29,0,0,-4.6812
11.3,0,0,-4.5646
11.31,0,0,-4.449
11.32,0,0,-4.3343
11.33,0,0,-4.2206
11.34,0,0,-4.1079
11.35,0,0,-3.9962
11.36,0,0,-3.8854
11.37,0,0,-3.7757
11.38,0,0,-3.6669
11.39,0,0,-3.5591
11.4,0,0,-3.4524
11.41,0,0,-3.3467
11.42,0,0,-3.242
11.43,0,0,-3.1383
11.44,0,0,-3.0357
11.45,0,0,-2.9341
11.46,0,0,-2.8335
11.47,0,0,-2.734
11.48,0,0,-2.6355
11.49,0,0,-2.5381
11.5,0,0,-2.4417
11.51,0,0,-2.3464
11.52,0,0,-2.2521
11.53,0,0,-2.1589
11.54,0,0,-2.0667
11.55,0,0,-1.9757
11.56,0,0,-1.8856
11.57,0,0,-1.7967
11.58,0,0,-1.7088
11.59,0,0,-1.6219
11.6,0,0,-1.5362
11.61,0,0,-1.4515
11.62,0,0,-1.3678
11.63,0,0,-1.2852
11.64,0,0,-1.2037
11.65,0,0,-1.1233
11.66,0,0,-1.0439
11.67,0,0,-0.96556
11.68,0,0,-0.8883
11.69,0,0,-0.81209
11.7,0,0,-0.73694
11.71,0,0,-0.66285
11.72,0,0,-0.58981
11.73,0,0,-0.51782
11.74,0,0,-0.44688
11.75,0,0,-0.37698
11.76,0,0,-0.30813
11.77,0,0,-0.24031
11.78,0,0,-0.17354
11.79,0,0,-0.10779
11.8,0,0,-0.043081
11.81,0,0,0.020604
11.82,0,0,0.083267
11.83,0,0,0.14491
11.84,0,0,0.20554
11.85,0,0,0.26516
11.86,0,0,0.32376
11.87,0,0,0.38137
11.88,0,0,0.43798
11.89,0,0,0.4936
11.9,0,0,0.54823
11.91,0,0,0.60187
11.92,0,0,0.65453
11.93,0,0,0.70623
11.94,0,0,0.75695
11.95,0,0,0.80671
11.96,0,0,0.85551
11.97,0,0,0.90336
11.98,0,0,0.95027
11.99,0,0,0.99623
12,0,0,1.0413
12.01,0,0,1.0854
12.02,0,0,1.1285
12.03,0,0,1.1708
12.04,0,0,1.2122
12.05,0,0,1.2526
12.06,0,0,1.2921
12.07,0,0,1.3308
12.08,0,0,1.3686
12.09,0,0,1.4055
12.1,0,0,1.4415
12.11,0,0,1.4767
12.12,0,0,1.511
12.13,0,0,1.5444
12.14,0,0,1.577
12.15,0,0,1.6088
12.16,0,0,1.6397
12.17,0,0,1.6698
12.18,0,0,1.6991
12.19,0,0,1.7276
12.2,0,0,1.7553
12.21,0,0,1.7822
12.22,0,0,1.8083
12.23,0,0,1.8337
12.24,0,0,1.8582
12.25,0,0,1.882
12.26,0,0,1.905
12.27,0,0,1.9273
12.28,0,0,1.9489
12.29,0,0,1.9697
12.3,0,0,1.9898
12.31,0,0,2.0091
12.32,0,0,2.0278
12.33,0,0,2.0457
12.34,0,0,2.063
12.35,0,0,2.0796
12.36,0,0,2.0954
12.37,0,0,2.1106
12.38,0,0,2.1252
12.39,0,0,2.1391
12.4,0,0,2.1523
12.41,0,0,2.1649
12.42,0,0,2.1769
12.43,0,0,2.1882
12.44,0,0,2.1989
12.45,0,0,2.209
12.46,0,0,2.2185
12.47,0,0,2.2274
12.48,0,0,2.2357
12.49,0,0,2.2435
12.5,0,0,2.2506
12.51,0,0,2.2572
12.52,0,0,2.2633
12.53,0,0,2.2688
12.54,0,0,2.2737
12.55,0,0,2.2781
12.56,0,0,2.282
12.57,0,0,2.2854
12.58,0,0,2.2882
12.59,0,0,2.2906
12.6,0,0,2.2925
12.61,0,0,2.2938
12.62,0,0,2.2947
12.63,0,0,2.2951
12.64,0,0,2.2951
12.65,0,0,2.2946
12.66,0,0,2.2936
12.67,0,0,2.2922
12.68,0,0,2.2904
12.69,0,0,2.2881
12.7,0,0,2.2855
12.71,0,0,2.2824
12.72,0,0,2.2788
12.73,0,0,2.2749
12.74,0,0,2.2706
12.75,0,0,2.266
12.76,0,0,2.2609
12.77,0,0,2.2555
12.78,0,0,2.2497
12.79,0,0,2.2435
12.8,0,0,2.237
12.81,0,0,2.2302
12.82,0,0,2.223
12.83,0,0,2.2155
12.84,0,0,2.2076
12.85,0,0,2.1995
12.86,0,0,2.191
12.87,0,0,2.1822
12.88,0,0,2.1732
12.89,0,0,2.1638
12.9,0,0,2.1542
12.91,0,0,2.1443
12.92,0,0,2.1341
12.93,0,0,2.1236
12.94,0,0,2.1129
12.95,0,0,2.102
12.96,0,0,2.0908
12.97,0,0,2.0794
12.98,0,0,2.0677
12.99,0,0,2.0558
13,0,0,2.0437
13.01,0,0,2.0313
13.02,0,0,2.0188
13.03,0,0,2.006
13.04,0,0,1.9931
13.05,0,0,1.98
13.06,0,0,1.9666
13.07,0,0,1.9531
13.08,0,0,1.9395
13.09,0,0,1.9256
13.1,0,0,1.9116
13.11,0,0,1.8974
13.12,0,0,1.8831
13.13,0,0,1.8687
13.14,0,0,1.8541
13.15,0,0,1.8393
13.16,0,0,1.8244
13.17,0,0,1.8094
13.18,0,0,1.7943
13.19,0,0,1.7791
13.2,0,0,1.7637
13.21,0,0,1.7482
13.22,0,0,1.7327
13.23,0,0,1.717
13.24,0,0,1.7013
13.25,0,0,1.6854
13.26,0,0,1.6695
13.27,0,0,1.6535
13.28,0,0,1.6374
13.29,0,0,1.6212
13.3,0,0,1.605
13.31,0,0,1.5888
13.32,0,0,1.5724
13.33,0,0,1.556
13.34,0,0,1.5396
13.35,0,0,1.5231
13.36,0,0,1.5066
13.37,0,0,1.49
13.38,0,0,1.4734
13.39,0,0,1.4568
13.4,0,0,1.4402
13.41,0,0,1.4235
13.42,0,0,1.4068
13.43,0,0,1.3901
13.44,0,0,1.3734
13.45,0,0,1.3567
13.46,0,0,1.34
13.47,0,0,1.3232
13.48,0,0,1.3065
13.49,0,0,1.2898
13.5,0,0,1.2731
13.51,0,0,1.2564
13.52,0,0,1.2397
13.53,0,0,1.2231
13.54,0,0,1.2064
13.55,0,0,1.1898
13.56,0,0,1.1732
13.57,0,0,1.1567
13.58,0,0,1.1402
13.59,0,0,1.1237
13.6,0,0,1.1072
13.61,0,0,1.0908
13.62,0,0,1.0745
13.63,0,0,1.0582
13.64,0,0,1.0419
13.65,0,0,1.0257
13.66,0,0,1.0095
13.67,0,0,0.99343
13.68,0,0,0.97739
13.69,0,0,0.96141
13.7,0,0,0.94549
13.71,0,0,0.92964
13.72,0,0,0.91386
13.73,0,0,0.89815
13.74,0,0,0.88251
13.75,0,0,0.86694
13.76,0,0,0.85145
13.77,0,0,0.83603
13.78,0,0,0.8207
13.79,0,0,0.80545
13.8,0,0,0.79028
13.81,0,0,0.77519
13.82,0,0,0.76019
13.83,0,0,0.74528
13.84,0,0,0.73046
13.85,0,0,0.71573
13.86,0,0,0.70109
13.87,0,0,0.68654
13.88,0,0,0.6721
13.89,0,0,0.65774
13.9,0,0,0.64349
13.91,0,0,0.62933
13.92,0,0,0.61528
13.93,0,0,0.60133
13.94,0,0,0.58748
13.95,0,0,0.57373
13.96,0,0,0.56009
13.97,0,0,0.54656
13.98,0,0,0.53313
13.99,0,0,0.51982
14,0,0,0.50661
14.01,0,0,0.49351
14.02,0,0,0.48052
14.03,0,0,0.46764
14.04,0,0,0.45488
14.05,0,0,0.44223
14.06,0,0,0.42969
14.07,0,0,0.41727
14.08,0,0,0.40496
14.09,0,0,0.39277
14.1,0,0,0.38069
14.11,0,0,0.36874
14.12,0,0,0.3569
14.13,0,0,0.34518
14.14,0,0,0.33357
14.15,0,0,0.32209
14.16,0,0,0.31072
14.17,0,0,0.29948
14.18,0,0,0.28835
14.19,0,0,0.27735
14.2,0,0,0.26646
14.21,0,0,0.2557
14.22,0,0,0.24506
14.23,0,0,0.23454
14.24,0,0,0.22414
14.25,0,0,0.21386
14.26,0,0,0.2037
14.27,0,0,0.19367
14.28,0,0,0.18375
14.29,0,0,0.17396
14.3,0,0,0.16429
14.31,0,0,0.15475
14.32,0,0,0.14532
14.33,0,0,0.13602
14.34,0,0,0.12683
14.35,0,0,0.11777
14.36,0,0,0.10883
14.37,0,0,0.10002
14.38,0,0,0.09132
14.39,0,0,0.082744
14.4,0,0,0.074288
14.41,0,0,0.065954
14.42,0,0,0.057739
14.43,0,0,0.049644
14.44,0,0,0.041669
14.45,0,0,0.033813
14.46,0,0,0.026076
14.47,0,0,0.018458
14.48,0,0,0.010957
14.49,0,0,0.0035749
14.5,0,0,-0.0036902
14.51,0,0,-0.010838
14.52,0,0,-0.01787
14.53,0,0,-0.024785
14.54,0,0,-0.031585
14.55,0,0,-0.03827
14.56,0,0,-0.04484
14.57,0,0,-0.051296
14.58,0,0,-0.057638
14.59,0,0,-0.063868
14.6,0,0,-0.069985
14.61,0,0,-0.07599
14.62,0,0,-0.081884
14.63,0,0,-0.087667
14.64,0,0,-0.09334
14.65,0,0,-0.098904
14.66,0,0,-0.10436
14.67,0,0,-0.10971
14.68,0,0,-0.11494
14.69,0,0,-0.12008
14.7,0,0,-0.1251
14.71,0,0,-0.13002
14.72,0,0,-0.13484
14.73,0,0,-0.13955
14.74,0,0,-0.14416
14.75,0,0,-0.14867
14.76,0,0,-0.15307
14.77,0,0,-0.15737
14.78,0,0,-0.16158
14.79,0,0,-0.16568
14.8,0,0,-0.16969
14.81,0,0,-0.17359
14.82,0,0,-0.1774
14.83,0,0,-0.18111
14.84,0,0,-0.18473
14.85,0,0,-0.18825
14.86,0,0,-0.19168
14.87,0,0,-0.19502
14.88,0,0,-0.19826
14.89,0,0,-0.20141
14.9,0,0,-0.20447
14.91,0,0,-0.20744
14.92,0,0,-0.21033
14.93,0,0,-0.21312
14.94,0,0,-0.21583
14.95,0,0,-0.21845
14.96,0,0,-0.22098
14.97,0,0,-0.22343
14.98,0,0,-0.22579
14.99,0,0,-0.22808
15,0,0,-0.23028
15.01,0,0,-9.839
15.02,0,0,-9.8292
15.03,0,0,-9.8193
15.04,0,0,-9.8095
15.05,0,0,-9.7997
15.06,0,0,-9.7899
15.07,0,0,-9.7801
15.08,0,0,-9.7704
15.09,0,0,-9.7606
15.1,0,0,-9.7508
15.11,0,0,-9.7411
15.12,0,0,-9.7313
15.13,0,0,-9.7216
15.14,0,0,-9.7119
15.15,0,0,-9.7022
15.16,0,0,-9.6925
15.17,0,0,-9.6828
15.18,0,0,-9.6731
15.19,0,0,-9.6634
15.2,0,0,-9.6537
15.21,0,0,-9.6441
15.22,0,0,-9.6345
15.23,0,0,-9.6248
15.24,0,0,-9.6152
15.25,0,0,-9.6056
15.26,0,0,-9.596
15.27,0,0,-9.5864
15.28,0,0,-9.5768
15.29,0,0,-9.5672
15.3,0,0,-9.5576
15.31,0,0,-9.5481
15.32,0,0,-9.5385
15.33,0,0,-9.529
15.34,0,0,-9.5195
15.35,0,0,-9.51
15.36,0,0,-9.5004
15.37,0,0,-9.4909
15.38,0,0,-9.4815
15.39,0,0,-9.472
15.4,0,0,-9.4625
15.41,0,0,-9.453
15.42,0,0,-9.4436
15.43,0,0,-9.4341
15.44,0,0,-9.4247
15.45,0,0,-9.4153
15.46,0,0,-9.4059
15.47,0,0,-9.3965
15.48,0,0,-9.3871
15.49,0,0,-9.3777
15.5,0,0,-9.3683
15.51,0,0,-9.3589
15.52,0,0,-9.3496
15.53,0,0,-9.3402
15.54,0,0,-9.3309
15.55,0,0,-9.3215
15.56,0,0,-9.3122
15.57,0,0,-9.3029
15.58,0,0,-9.2936
15.59,0,0,-9.2843
15.6,0,0,-9.275
15.61,0,0,-9.2658
15.62,0,0,-9.2565
15.63,0,0,-9.2472
15.64,0,0,-9.238
15.65,0,0,-9.2288
15.66,0,0,-9.2195
15.67,0,0,-9.2103
15.68,0,0,-9.2011
15.69,0,0,-9.1919
15.7,0,0,-9.1827
15.71,0,0,-9.1735
15.72,0,0,-9.1643
15.73,0,0,-9.1552
15.74,0,0,-9.146
15.75,0,0,-9.1369
15.76,0,0,-9.1277
15.77,0,0,-9.1186
15.78,0,0,-9.1095
15.79,0,0,-9.1004
15.8,0,0,-9.0913
15.81,0,0,-9.0822
15.82,0,0,-9.0731
15.83,0,0,-9.064
15.84,0,0,-9.055
15.85,0,0,-9.0459
15.86,0,0,-9.0369
15.87,0,0,-9.0278
15.88,0,0,-9.0188
15.89,0,0,-9.0098
15.9,0,0,-9.0008
15.91,0,0,-8.9918
15.92,0,0,-8.9828
15.93,0,0,-8.9738
15.94,0,0,-8.9648
15.95,0,0,-8.9559
15.96,0,0,-8.9469
15.97,0,0,-8.938
15.98,0,0,-8.929
15.99,0,0,-8.9201
16,0,0,-8.9112
16.01,0,0,-8.9023
16.02,0,0,-8.8934
16.03,0,0,-8.8845
16.04,0,0,-8.8756
16.05,0,0,-8.8667
16.06,0,0,-8.8578
16.07,0,0,-8.849
16.08,0,0,-8.8401
16.09,0,0,-8.8313
16.1,0,0,-8.8225
16.11,0,0,-8.8136
16.12,0,0,-8.8048
16.13,0,0,-8.796
16.14,0,0,-8.7872
16.15,0,0,-8.7784
16.16,0,0,-8.7697
16.17,0,0,-8.7609
16.18,0,0,-8.7521
16.19,0,0,-8.7434
16.2,0,0,-8.7346
16.21,0,0,-8.5831
16.22,0,0,-8.4272
16.23,0,0,-8.2722
16.24,0,0,-8.1179
16.25,0,0,-7.9645
16.26,0,0,-7.812
16.27,0,0,-7.6604
16.28,0,0,-7.5096
16.29,0,0,-7.3598
16.3,0,0,-7.2109
16.31,0,0,-7.0629
16.32,0,0,-6.9159
16.33,0,0,-6.7698
16.34,0,0,-6.6247
16.35,0,0,-6.4807
16.36,0,0,-6.3376
16.37,0,0,-6.1956
16.38,0,0,-6.0545
16.39,0,0,-5.9146
16.4,0,0,-5.7757
16.41,0,0,-5.6378
16.42,0,0,-5.5011
16.43,0,0,-5.3654
16.44,0,0,-5.2308
16.45,0,0,-5.0974
16.46,0,0,-4.965
16.47,0,0,-4.8338
16.48,0,0,-4.7037
16.49,0,0,-4.5747
16.5,0,0,-4.4469
16.51,0,0,-4.3203
16.52,0,0,-4.1948
16.53,0,0,-4.0705
16.54,0,0,-3.9473
16.55,0,0,-3.8253
16.56,0,0,-3.7046
16.57,0,0,-3.585
16.58,0,0,-3.4666
16.59,0,0,-3.3494
16.6,0,0,-3.2334
16.61,0,0,-3.1186
16.62,0,0,-3.0051
16.63,0,0,-2.8927
16.64,0,0,-2.7816
16.65,0,0,-2.6717
16.66,0,0,-2.563
16.67,0,0,-2.4556
16.68,0,0,-2.3493
16.69,0,0,-2.2443
16.7,0,0,-2.1406
16.71,0,0,-2.038
16.72,0,0,-1.9367
16.73,0,0,-1.8367
16.74,0,0,-1.7378
