0,0,0,0
16.75,0,0,-1.6402
16.76,0,0,-1.5439
16.77,0,0,-1.4487
16.78,0,0,-1.3548
16.79,0,0,-1.2622
16.8,0,0,-1.1707
16.81,0,0,-1.0805
16.82,0,0,-0.99153
16.83,0,0,-0.90378
16.84,0,0,-0.81724
16.85,0,0,-0.73193
16.86,0,0,-0.64784
16.87,0,0,-0.56496
16.88,0,0,-0.48329
16.89,0,0,-0.40284
16.9,0,0,-0.32359
16.91,0,0,-0.24554
16.92,0,0,-0.1687
16.93,0,0,-0.093045
16.94,0,0,-0.018587
16.95,0,0,0.054684
16.96,0,0,0.12677
16.97,0,0,0.19768
16.98,0,0,0.26741
16.99,0,0,0.33598
17,0,0,0.40338
17.01,0,0,0.46962
17.02,0,0,0.53471
17.03,0,0,0.59865
17.04,0,0,0.66145
17.05,0,0,0.72311
17.06,0,0,0.78364
17.07,0,0,0.84304
17.08,0,0,0.90133
17.09,0,0,0.9585
17.1,0,0,1.0146
17.11,0,0,1.0695
17.12,0,0,1.1234
17.13,0,0,1.1762
17.14,0,0,1.2279
17.15,0,0,1.2785
17.16,0,0,1.3281
17.17,0,0,1.3766
17.18,0,0,1.4241
17.19,0,0,1.4705
17.2,0,0,1.5158
17.21,0,0,1.5602
17.22,0,0,1.6035
17.23,0,0,1.6458
17.24,0,0,1.6871
17.25,0,0,1.7274
17.26,0,0,1.7668
17.27,0,0,1.8051
17.28,0,0,1.8424
17.29,0,0,1.8788
17.3,0,0,1.9143
17.31,0,0,1.9488
17.32,0,0,1.9823
17.33,0,0,2.0149
17.34,0,0,2.0466
17.35,0,0,2.0774
17.36,0,0,2.1072
17.37,0,0,2.1362
17.38,0,0,2.1643
17.39,0,0,2.1915
17.4,0,0,2.2178
17.41,0,0,2.2432
17.42,0,0,2.2678
17.43,0,0,2.2916
17.44,0,0,2.3145
17.45,0,0,2.3366
17.46,0,0,2.3578
17.47,0,0,2.3783
17.48,0,0,2.3979
17.49,0,0,2.4168
17.5,0,0,2.4348
17.51,0,0,2.4521
17.52,0,0,2.4687
17.53,0,0,2.4844
17.54,0,0,2.4994
17.55,0,0,2.5137
17.56,0,0,2.5273
17.57,0,0,2.5401
17.58,0,0,2.5522
17.59,0,0,2.5636
17.6,0,0,2.5743
17.61,0,0,2.5843
17.62,0,0,2.5937
17.63,0,0,2.6024
17.64,0,0,2.6104
17.65,0,0,2.6178
17.66,0,0,2.6245
17.67,0,0,2.6306
17.68,0,0,2.636
17.69,0,0,2.6409
17.7,0,0,2.6452
17.71,0,0,2.6488
17.72,0,0,2.6519
17.73,0,0,2.6544
17.74,0,0,2.6563
17.75,0,0,2.6576
17.76,0,0,2.6584
17.77,0,0,2.6587
17.78,0,0,2.6584
17.79,0,0,2.6576
17.8,0,0,2.6563
17.81,0,0,2.6544
17.82,0,0,2.6521
17.83,0,0,2.6493
17.84,0,0,2.646
17.85,0,0,2.6422
17.86,0,0,2.6379
17.87,0,0,2.6332
17.88,0,0,2.628
17.89,0,0,2.6224
17.9,0,0,2.6164
17.91,0,0,2.6099
17.92,0,0,2.603
17.93,0,0,2.5957
17.94,0,0,2.588
17.95,0,0,2.5799
17.96,0,0,2.5714
17.97,0,0,2.5625
17.98,0,0,2.5533
17.99,0,0,2.5437
18,0,0,2.5338
18.01,0,0,2.5235
18.02,0,0,2.5128
18.03,0,0,2.5018
18.04,0,0,2.4905
18.05,0,0,2.4789
18.06,0,0,2.467
18.07,0,0,2.4548
18.08,0,0,2.4423
18.09,0,0,2.4295
18.1,0,0,2.4164
18.11,0,0,2.403
18.12,0,0,2.3894
18.13,0,0,2.3755
18.14,0,0,2.3613
18.15,0,0,2.3469
18.16,0,0,2.3323
18.17,0,0,2.3174
18.18,0,0,2.3024
18.19,0,0,2.2871
18.2,0,0,2.2715
18.21,0,0,2.2558
18.22,0,0,2.2399
18.23,0,0,2.2238
18.24,0,0,2.2075
18.25,0,0,2.191
18.26,0,0,2.1743
18.27,0,0,2.1575
18.28,0,0,2.1405
18.29,0,0,2.1233
18.3,0,0,2.1061
18.31,0,0,2.0886
18.32,0,0,2.071
18.33,0,0,2.0533
18.34,0,0,2.0355
18.35,0,0,2.0175
18.36,0,0,1.9994
18.37,0,0,1.9812
18.38,0,0,1.963
18.39,0,0,1.9446
18.4,0,0,1.9261
18.41,0,0,1.9075
18.42,0,0,1.8888
18.43,0,0,1.8701
18.44,0,0,1.8513
18.45,0,0,1.8324
18.46,0,0,1.8134
18.47,0,0,1.7944
18.48,0,0,1.7754
18.49,0,0,1.7563
18.5,0,0,1.7371
18.51,0,0,1.7179
18.52,0,0,1.6987
18.53,0,0,1.6794
18.54,0,0,1.6601
18.55,0,0,1.6408
18.56,0,0,1.6214
18.57,0,0,1.6021
18.58,0,0,1.5827
18.59,0,0,1.5634
18.6,0,0,1.544
18.61,0,0,1.5246
18.62,0,0,1.5052
18.63,0,0,1.4859
18.64,0,0,1.4665
18.65,0,0,1.4472
18.66,0,0,1.4279
18.67,0,0,1.4086
18.68,0,0,1.3894
18.69,0,0,1.3701
18.7,0,0,1.3509
18.71,0,0,1.3318
18.72,0,0,1.3127
18.73,0,0,1.2936
18.74,0,0,1.2746
18.75,0,0,1.2556
18.76,0,0,1.2366
18.77,0,0,1.2178
18.78,0,0,1.199
18.79,0,0,1.1802
18.8,0,0,1.1615
18.81,0,0,1.1429
18.82,0,0,1.1244
18.83,0,0,1.1059
18.84,0,0,1.0875
18.85,0,0,1.0691
18.86,0,0,1.0509
18.87,0,0,1.0327
18.88,0,0,1.0146
18.89,0,0,0.99665
18.9,0,0,0.97874
18.91,0,0,0.96093
18.92,0,0,0.9432
18.93,0,0,0.92557
18.94,0,0,0.90804
18.95,0,0,0.89061
18.96,0,0,0.87328
18.97,0,0,0.85605
18.98,0,0,0.83892
18.99,0,0,0.8219
19,0,0,0.80499
19.01,0,0,0.78819
19.02,0,0,0.7715
19.03,0,0,0.75492
19.04,0,0,0.73846
19.05,0,0,0.72211
19.06,0,0,0.70588
19.07,0,0,0.68977
19.08,0,0,0.67378
19.09,0,0,0.65791
19.1,0,0,0.64216
19.11,0,0,0.62654
19.12,0,0,0.61104
19.13,0,0,0.59566
19.14,0,0,0.58041
19.15,0,0,0.56529
19.16,0,0,0.5503
19.17,0,0,0.53544
19.18,0,0,0.52071
19.19,0,0,0.50611
19.2,0,0,0.49165
19.21,0,0,0.47731
19.22,0,0,0.46311
19.23,0,0,0.44905
19.24,0,0,0.43512
19.25,0,0,0.42133
19.26,0,0,0.40767
19.27,0,0,0.39415
19.28,0,0,0.38076
19.29,0,0,0.36752
19.3,0,0,0.35441
19.31,0,0,0.34145
19.32,0,0,0.32862
19.33,0,0,0.31593
19.34,0,0,0.30338
19.35,0,0,0.29097
19.36,0,0,0.2787
19.37,0,0,0.26657
19.38,0,0,0.25459
19.39,0,0,0.24274
19.4,0,0,0.23103
19.41,0,0,0.21947
19.42,0,0,0.20805
19.43,0,0,0.19676
19.44,0,0,0.18562
19.45,0,0,0.17462
19.46,0,0,0.16376
19.47,0,0,0.15305
19.48,0,0,0.14247
19.49,0,0,0.13203
19.5,0,0,0.12174
19.51,0,0,0.11158
19.52,0,0,0.10157
19.53,0,0,0.091693
19.54,0,0,0.081957
19.55,0,0,0.072361
19.56,0,0,0.062904
19.57,0,0,0.053586
19.58,0,0,0.044406
19.59,0,0,0.035364
19.6,0,0,0.02646
19.61,0,0,0.017693
19.62,0,0,0.0090625
19.63,0,0,0.00056844
19.64,0,0,-0.0077899
19.65,0,0,-0.016013
19.66,0,0,-0.024101
19.67,0,0,-0.032055
19.68,0,0,-0.039876
19.69,0,0,-0.047563
19.7,0,0,-0.055118
19.71,0,0,-0.06254
19.72,0,0,-0.069832
19.73,0,0,-0.076993
19.74,0,0,-0.084024
19.75,0,0,-0.090925
19.76,0,0,-0.097699
19.77,0,0,-0.10434
19.78,0,0,-0.11086
19.79,0,0,-0.11725
19.8,0,0,-0.12352
19.81,0,0,-0.12966
19.82,0,0,-0.13568
19.83,0,0,-0.14157
19.84,0,0,-0.14734
19.85,0,0,-0.15299
19.86,0,0,-0.15852
19.87,0,0,-0.16392
19.88,0,0,-0.16921
19.89,0,0,-0.17438
19.9,0,0,-0.17944
19.91,0,0,-0.18437
19.92,0,0,-0.18919
19.93,0,0,-0.1939
19.94,0,0,-0.19849
19.95,0,0,-0.20296
19.96,0,0,-0.20733
19.97,0,0,-0.21158
19.98,0,0,-0.21573
19.99,0,0,-0.21976
20,0,0,-0.22369
20.01,0,0,-0.22751
20.02,0,0,-0.23122
20.03,0,0,-0.23482
20.04,0,0,-0.23832
20.05,0,0,-0.24172
20.06,0,0,-0.24502
20.07,0,0,-0.24821
20.08,0,0,-0.2513
20.09,0,0,-0.25429
20.1,0,0,-0.25719
20.11,0,0,-0.25999
20.12,0,0,-0.26268
20.13,0,0,-0.26529
20.14,0,0,-0.2678
20.15,0,0,-0.27021
20.16,0,0,-0.27254
20.17,0,0,-0.27477
20.18,0,0,-0.27691
20.19,0,0,-0.27896
20.2,0,0,-0.28092
20.21,0,0,-0.28279
20.22,0,0,-0.28458
20.23,0,0,-0.28628
20.24,0,0,-0.2879
20.25,0,0,-0.28944
20.26,0,0,-0.29089
20.27,0,0,-0.29226
20.28,0,0,-0.29355
20.29,0,0,-0.29476
20.3,0,0,-0.29589
20.31,0,0,-0.29695
20.32,0,0,-0.29793
20.33,0,0,-0.29883
20.34,0,0,-0.29966
20.35,0,0,-0.30042
20.36,0,0,-0.3011
20.37,0,0,-0.30171
20.38,0,0,-0.30226
20.39,0,0,-0.30273
20.4,0,0,-0.30314
20.41,0,0,-0.30348
20.42,0,0,-0.30375
20.43,0,0,-0.30395
20.44,0,0,-0.3041
20.45,0,0,-0.30418
20.46,0,0,-0.3042
20.47,0,0,-0.30415
20.48,0,0,-0.30405
20.49,0,0,-0.30389
20.5,0,0,-0.30367
20.51,0,0,-0.30339
20.52,0,0,-0.30305
20.53,0,0,-0.30266
20.54,0,0,-0.30222
20.55,0,0,-0.30172
20.56,0,0,-0.30117
20.57,0,0,-0.30057
20.58,0,0,-0.29992
20.59,0,0,-0.29922
20.6,0,0,-0.29847
20.61,0,0,-0.29767
20.62,0,0,-0.29683
20.63,0,0,-0.29594
20.64,0,0,-0.29501
20.65,0,0,-0.29403
20.66,0,0,-0.293
20.67,0,0,-0.29194
20.68,0,0,-0.29083
20.69,0,0,-0.28969
20.7,0,0,-0.2885
20.71,0,0,-0.28728
20.72,0,0,-0.28602
20.73,0,0,-0.28472
20.74,0,0,-0.28338
20.75,0,0,-0.28201
20.76,0,0,-0.2806
20.77,0,0,-0.27917
20.78,0,0,-0.27769
20.79,0,0,-0.27619
20.8,0,0,-0.27466
20.81,0,0,-0.27309
20.82,0,0,-0.2715
20.83,0,0,-0.26987
20.84,0,0,-0.26822
20.85,0,0,-0.26654
20.86,0,0,-0.26484
20.87,0,0,-0.26311
20.88,0,0,-0.26135
20.89,0,0,-0.25957
20.9,0,0,-0.25777
20.91,0,0,-0.25594
20.92,0,0,-0.25409
20.93,0,0,-0.25222
20.94,0,0,-0.25033
20.95,0,0,-0.24842
20.96,0,0,-0.24649
20.97,0,0,-0.24455
20.98,0,0,-0.24258
20.99,0,0,-0.2406
21,0,0,-0.2386
21.01,0,0,-0.23659
21.02,0,0,-0.23456
21.03,0,0,-0.23251
21.04,0,0,-0.23046
21.05,0,0,-0.22838
21.06,0,0,-0.2263
21.07,0,0,-0.22421
21.08,0,0,-0.2221
21.09,0,0,-0.21998
21.1,0,0,-0.21785
21.11,0,0,-0.21572
21.12,0,0,-0.21357
21.13,0,0,-0.21142
21.14,0,0,-0.20926
21.15,0,0,-0.20709
21.16,0,0,-0.20491
21.17,0,0,-0.20273
21.18,0,0,-0.20054
21.19,0,0,-0.19835
21.2,0,0,-0.19615
21.21,0,0,-0.19395
21.22,0,0,-0.19174
21.23,0,0,-0.18953
21.24,0,0,-0.18732
21.25,0,0,-0.18511
21.26,0,0,-0.1829
21.27,0,0,-0.18068
21.28,0,0,-0.17846
21.29,0,0,-0.17625
21.3,0,0,-0.17403
21.31,0,0,-0.17182
21.32,0,0,-0.1696
21.33,0,0,-0.16739
21.34,0,0,-0.16518
21.35,0,0,-0.16297
21.36,0,0,-0.16076
21.37,0,0,-0.15856
21.38,0,0,-0.15636
21.39,0,0,-0.15416
21.4,0,0,-0.15197
21.41,0,0,-0.14979
21.42,0,0,-0.1476
21.43,0,0,-0.14543
21.44,0,0,-0.14326
21.45,0,0,-0.14109
21.46,0,0,-0.13894
21.47,0,0,-0.13678
21.48,0,0,-0.13464
21.49,0,0,-0.1325
21.5,0,0,-0.13037
21.51,0,0,-0.12825
21.52,0,0,-0.12614
21.53,0,0,-0.12404
21.54,0,0,-0.12194
21.55,0,0,-0.11985
21.56,0,0,-0.11778
21.57,0,0,-0.11571
21.58,0,0,-0.11365
21.59,0,0,-0.11161
21.6,0,0,-0.10957
21.61,0,0,-0.10754
21.62,0,0,-0.10553
21.63,0,0,-0.10353
21.64,0,0,-0.10153
21.65,0,0,-0.099552
21.66,0,0,-0.097583
21.67,0,0,-0.095626
21.68,0,0,-0.093681
21.69,0,0,-0.091748
21.7,0,0,-0.089828
21.71,0,0,-0.087921
21.72,0,0,-0.086027
21.73,0,0,-0.084146
21.74,0,0,-0.082278
21.75,0,0,-0.080423
21.76,0,0,-0.078582
21.77,0,0,-0.076755
21.78,0,0,-0.074942
21.79,0,0,-0.073142
21.8,0,0,-0.071357
21.81,0,0,-0.069586
21.82,0,0,-0.06783
21.83,0,0,-0.066088
21.84,0,0,-0.064361
21.85,0,0,-0.062648
21.86,0,0,-0.060951
21.87,0,0,-0.059268
21.88,0,0,-0.057601
21.89,0,0,-0.055948
21.9,0,0,-0.054311
21.91,0,0,-0.052689
21.92,0,0,-0.051083
21.93,0,0,-0.049492
21.94,0,0,-0.047917
21.95,0,0,-0.046357
21.96,0,0,-0.044813
21.97,0,0,-0.043285
21.98,0,0,-0.041772
21.99,0,0,-0.040275
22,0,0,-0.038795
22.01,0,0,-0.03733
22.02,0,0,-0.035881
22.03,0,0,-0.034448
22.04,0,0,-0.033031
22.05,0,0,-0.03163
22.06,0,0,-0.030246
22.07,0,0,-0.028877
22.08,0,0,-0.027525
22.09,0,0,-0.026188
22.1,0,0,-0.024868
22.11,0,0,-0.023564
22.12,0,0,-0.022276
22.13,0,0,-0.021005
22.14,0,0,-0.019749
22.15,0,0,-0.01851
22.16,0,0,-0.017286
22.17,0,0,-0.016079
22.18,0,0,-0.014888
22.19,0,0,-0.013713
22.2,0,0,-0.012554
22.21,0,0,-0.011411
22.22,0,0,-0.010284
22.23,0,0,-0.0091733
22.24,0,0,-0.0080783
22.25,0,0,-0.0069992
22.26,0,0,-0.005936
22.27,0,0,-0.0048886
22.28,0,0,-0.0038569
22.29,0,0,-0.0028411
22.3,0,0,-0.0018408
22.31,0,0,-0.00085627
22.32,0,0,0.00011272
22.33,0,0,0.0010662
22.34,0,0,0.0020042
22.35,0,0,0.0029268
22.36,0,0,0.003834
22.37,0,0,0.004726
22.38,0,0,0.0056027
22.39,0,0,0.0064643
22.4,0,0,0.0073108
22.41,0,0,0.0081423
22.42,0,0,0.0089589
22.43,0,0,0.0097606
22.44,0,0,0.010548
22.45,0,0,0.01132
22.46,0,0,0.012077
22.47,0,0,0.01282
22.48,0,0,0.013549
22.49,0,0,0.014263
22.5,0,0,0.014963
22.51,0,0,0.015649
22.52,0,0,0.016321
22.53,0,0,0.016978
22.54,0,0,0.017622
22.55,0,0,0.018252
22.56,0,0,0.018868
22.57,0,0,0.019471
22.58,0,0,0.02006
22.59,0,0,0.020636
22.6,0,0,0.021198
22.61,0,0,0.021747
22.62,0,0,0.022283
22.63,0,0,0.022806
22.64,0,0,0.023316
22.65,0,0,0.023813
22.66,0,0,0.024297
22.67,0,0,0.024769
22.68,0,0,0.025228
22.69,0,0,0.025675
22.7,0,0,0.02611
22.71,0,0,0.026532
22.72,0,0,0.026942
22.73,0,0,0.027341
22.74,0,0,0.027727
22.75,0,0,0.028102
22.76,0,0,0.028465
22.77,0,0,0.028817
22.78,0,0,0.029157
22.79,0,0,0.029486
22.8,0,0,0.029804
22.81,0,0,0.030111
22.82,0,0,0.030407
22.83,0,0,0.030692
22.84,0,0,0.030967
22.85,0,0,0.03123
22.86,0,0,0.031484
22.87,0,0,0.031727
22.88,0,0,0.031959
22.89,0,0,0.032182
22.9,0,0,0.032395
22.91,0,0,0.032598
22.92,0,0,0.03279
22.93,0,0,0.032974
22.94,0,0,0.033148
22.95,0,0,0.033312
22.96,0,0,0.033467
22.97,0,0,0.033613
22.98,0,0,0.03375
22.99,0,0,0.033878
23,0,0,0.033997
23.01,0,0,0.034107
23.02,0,0,0.034209
23.03,0,0,0.034303
23.04,0,0,0.034388
23.05,0,0,0.034464
23.06,0,0,0.034533
23.07,0,0,0.034594
23.08,0,0,0.034646
23.09,0,0,0.034691
23.1,0,0,0.034729
23.11,0,0,0.034759
23.12,0,0,0.034781
23.13,0,0,0.034796
23.14,0,0,0.034804
23.15,0,0,0.034805
23.16,0,0,0.034798
23.17,0,0,0.034785
23.18,0,0,0.034765
23.19,0,0,0.034739
23.2,0,0,0.034706
23.21,0,0,0.034667
23.22,0,0,0.034621
23.23,0,0,0.034569
23.24,0,0,0.034511
23.25,0,0,0.034447
23.26,0,0,0.034377
23.27,0,0,0.034302
23.28,0,0,0.03422
23.29,0,0,0.034134
23.3,0,0,0.034041
23.31,0,0,0.033944
23.32,0,0,0.033841
23.33,0,0,0.033733
23.34,0,0,0.03362
23.35,0,0,0.033502
23.36,0,0,0.03338
23.37,0,0,0.033252
23.38,0,0,0.03312
23.39,0,0,0.032984
23.4,0,0,0.032843
23.41,0,0,0.032698
23.42,0,0,0.032548
23.43,0,0,0.032395
23.44,0,0,0.032237
23.45,0,0,0.032076
23.46,0,0,0.03191
23.47,0,0,0.031741
23.48,0,0,0.031569
23.49,0,0,0.031392
23.5,0,0,0.031213
23.51,0,0,0.031029
23.52,0,0,0.030843
23.53,0,0,0.030654
23.54,0,0,0.030461
23.55,0,0,0.030265
23.56,0,0,0.030067
23.57,0,0,0.029865
23.58,0,0,0.029661
23.59,0,0,0.029454
23.6,0,0,0.029245
23.61,0,0,0.029033
23.62,0,0,0.028819
23.63,0,0,0.028602
23.64,0,0,0.028383
23.65,0,0,0.028162
23.66,0,0,0.027939
23.67,0,0,0.027713
23.68,0,0,0.027486
23.69,0,0,0.027257
23.7,0,0,0.027027
23.71,0,0,0.026794
23.72,0,0,0.02656
23.73,0,0,0.026324
23.74,0,0,0.026087
23.75,0,0,0.025848
23.76,0,0,0.025608
23.77,0,0,0.025367
23.78,0,0,0.025125
23.79,0,0,0.024881
23.8,0,0,0.024636
23.81,0,0,0.024391
23.82,0,0,0.024144
23.83,0,0,0.023896
23.84,0,0,0.023648
23.85,0,0,0.023399
23.86,0,0,0.023149
23.87,0,0,0.022899
23.88,0,0,0.022648
23.89,0,0,0.022396
23.9,0,0,0.022144
23.91,0,0,0.021892
23.92,0,0,0.021639
23.93,0,0,0.021386
23.94,0,0,0.021133
23.95,0,0,0.020879
23.96,0,0,0.020626
23.97,0,0,0.020372
23.98,0,0,0.020119
23.99,0,0,0.019865
24,0,0,0.019612
24.01,0,0,0.019358
24.02,0,0,0.019105
24.03,0,0,0.018852
24.04,0,0,0.018599
24.05,0,0,0.018347
24.06,0,0,0.018095
24.07,0,0,0.017844
24.08,0,0,0.017592
24.09,0,0,0.017342
24.1,0,0,0.017092
24.11,0,0,0.016842
24.12,0,0,0.016593
24.13,0,0,0.016345
24.14,0,0,0.016098
24.15,0,0,0.015851
24.16,0,0,0.015605
24.17,0,0,0.01536
24.18,0,0,0.015115
24.19,0,0,0.014872
24.2,0,0,0.01463
24.21,0,0,0.014388
24.22,0,0,0.014147
24.23,0,0,0.013908
24.24,0,0,0.013669
24.25,0,0,0.013432
24.26,0,0,0.013196
24.27,0,0,0.012961
24.28,0,0,0.012727
24.29,0,0,0.012494
24.3,0,0,0.012262
24.31,0,0,0.012032
24.32,0,0,0.011803
24.33,0,0,0.011575
24.34,0,0,0.011349
24.35,0,0,0.011124
24.36,0,0,0.0109
24.37,0,0,0.010678
24.38,0,0,0.010457
24.39,0,0,0.010237
24.4,0,0,0.010019
24.41,0,0,0.009803
24.42,0,0,0.009588
24.43,0,0,0.0093746
24.44,0,0,0.0091627
24.45,0,0,0.0089523
24.46,0,0,0.0087436
24.47,0,0,0.0085364
24.48,0,0,0.0083308
24.49,0,0,0.0081269
24.5,0,0,0.0079246
24.51,0,0,0.0077239
24.52,0,0,0.0075249
24.53,0,0,0.0073276
24.54,0,0,0.007132
24.55,0,0,0.0069381
24.56,0,0,0.0067459
24.57,0,0,0.0065554
24.58,0,0,0.0063667
24.59,0,0,0.0061797
24.6,0,0,0.0059944
24.61,0,0,0.005811
24.62,0,0,0.0056293
24.63,0,0,0.0054494
24.64,0,0,0.0052712
24.65,0,0,0.0050949
24.66,0,0,0.0049204
24.67,0,0,0.0047476
24.68,0,0,0.0045767
24.69,0,0,0.0044077
24.7,0,0,0.0042404
24.71,0,0,0.004075
24.72,0,0,0.0039113
24.73,0,0,0.0037496
24.74,0,0,0.0035896
24.75,0,0,0.0034316
24.76,0,0,0.0032753
