0,0,0,0
24.77,0,0,0.0031209
24.78,0,0,0.0029684
24.79,0,0,0.0028176
24.8,0,0,0.0026688
24.81,0,0,0.0025218
24.82,0,0,0.0023766
24.83,0,0,0.0022333
24.84,0,0,0.0020918
24.85,0,0,0.0019522
24.86,0,0,0.0018144
24.87,0,0,0.0016785
24.88,0,0,0.0015444
24.89,0,0,0.0014121
24.9,0,0,0.0012817
24.91,0,0,0.0011531
24.92,0,0,0.0010263
24.93,0,0,0.00090135
24.94,0,0,0.00077822
24.95,0,0,0.00065691
24.96,0,0,0.0005374
24.97,0,0,0.0004197
24.98,0,0,0.0003038
24.99,0,0,0.00018969
25,0,0,7.7365e-05
25.01,0,0,15.2
25.02,0,0,15.154
25.03,0,0,15.105
25.04,0,0,15.054
25.05,0,0,15.001
25.06,0,0,14.946
25.07,0,0,14.888
25.08,0,0,14.829
25.09,0,0,14.768
25.1,0,0,14.704
25.11,0,0,14.639
25.12,0,0,14.572
25.13,0,0,14.503
25.14,0,0,14.432
25.15,0,0,14.359
25.16,0,0,14.285
25.17,0,0,14.209
25.18,0,0,14.132
25.19,0,0,14.052
25.2,0,0,13.972
25.21,0,0,13.889
25.22,0,0,13.806
25.23,0,0,13.721
25.24,0,0,13.634
25.25,0,0,13.546
25.26,0,0,13.457
25.27,0,0,13.367
25.28,0,0,13.275
25.29,0,0,13.182
25.3,0,0,13.088
25.31,0,0,12.993
25.32,0,0,12.897
25.33,0,0,12.8
25.34,0,0,12.702
25.35,0,0,12.603
25.36,0,0,12.502
25.37,0,0,12.401
25.38,0,0,12.3
25.39,0,0,12.197
25.4,0,0,12.093
25.41,0,0,11.989
25.42,0,0,11.884
25.43,0,0,11.779
25.44,0,0,11.672
25.45,0,0,11.565
25.46,0,0,11.458
25.47,0,0,11.349
25.48,0,0,11.241
25.49,0,0,11.132
25.5,0,0,11.022
25.51,0,0,10.912
25.52,0,0,10.801
25.53,0,0,10.69
25.54,0,0,10.579
25.55,0,0,10.467
25.56,0,0,10.355
25.57,0,0,10.243
25.58,0,0,10.131
25.59,0,0,10.018
25.6,0,0,9.9051
25.61,0,0,9.792
25.62,0,0,9.6787
25.63,0,0,9.5654
25.64,0,0,9.4519
25.65,0,0,9.3384
25.66,0,0,9.2248
25.67,0,0,9.1112
25.68,0,0,8.9976
25.69,0,0,8.884
25.7,0,0,8.7705
25.71,0,0,8.657
25.72,0,0,8.5436
25.73,0,0,8.4303
25.74,0,0,8.3171
25.75,0,0,8.2041
25.76,0,0,8.0912
25.77,0,0,7.9785
25.78,0,0,7.8661
25.79,0,0,7.7538
25.8,0,0,7.6419
25.81,0,0,7.5301
25.82,0,0,7.4187
25.83,0,0,7.3075
25.84,0,0,7.1967
25.85,0,0,7.0862
25.86,0,0,6.9761
25.87,0,0,6.8663
25.88,0,0,6.7569
25.89,0,0,6.6479
25.9,0,0,6.5393
25.91,0,0,6.4311
25.92,0,0,6.3234
25.93,0,0,6.2162
25.94,0,0,6.1094
25.95,0,0,6.0031
25.96,0,0,5.8973
25.97,0,0,5.7921
25.98,0,0,5.6873
25.99,0,0,5.5831
26,0,0,5.4794
26.01,0,0,5.3763
26.02,0,0,5.2738
26.03,0,0,5.1719
26.04,0,0,5.0705
26.05,0,0,4.9698
26.06,0,0,4.8697
26.07,0,0,4.7702
26.08,0,0,4.6713
26.09,0,0,4.5731
26.1,0,0,4.4756
26.11,0,0,4.3787
26.12,0,0,4.2825
26.13,0,0,4.187
26.14,0,0,4.0921
26.15,0,0,3.998
26.16,0,0,3.9046
26.17,0,0,3.8118
26.18,0,0,3.7199
26.19,0,0,3.6286
26.2,0,0,3.5381
26.21,0,0,3.4483
26.22,0,0,3.3592
26.23,0,0,3.2709
26.24,0,0,3.1834
26.25,0,0,3.0966
26.26,0,0,3.0106
26.27,0,0,2.9254
26.28,0,0,2.841
26.29,0,0,2.7573
26.3,0,0,2.6744
26.31,0,0,2.5923
26.32,0,0,2.511
26.33,0,0,2.4306
26.34,0,0,2.3509
26.35,0,0,2.272
26.36,0,0,2.1939
26.37,0,0,2.1166
26.38,0,0,2.0402
26.39,0,0,1.9645
26.4,0,0,1.8897
26.41,0,0,1.8157
26.42,0,0,1.7425
26.43,0,0,1.6702
26.44,0,0,1.5986
26.45,0,0,1.5279
26.46,0,0,1.458
26.47,0,0,1.389
26.48,0,0,1.3208
26.49,0,0,1.2533
26.5,0,0,1.1868
26.51,0,0,1.121
26.52,0,0,1.0561
26.53,0,0,0.99201
26.54,0,0,0.92875
26.55,0,0,0.86631
26.56,0,0,0.80469
26.57,0,0,0.7439
26.58,0,0,0.68394
26.59,0,0,0.6248
26.6,0,0,0.56648
26.61,0,0,0.50898
26.62,0,0,0.45229
26.63,0,0,0.39643
26.64,0,0,0.34138
26.65,0,0,0.28714
26.66,0,0,0.23371
26.67,0,0,0.18109
26.68,0,0,0.12927
26.69,0,0,0.07826
26.7,0,0,0.028049
26.71,0,0,-0.021364
26.72,0,0,-0.069983
26.73,0,0,-0.11781
26.74,0,0,-0.16485
26.75,0,0,-0.2111
26.76,0,0,-0.25657
26.77,0,0,-0.30126
26.78,0,0,-0.34518
26.79,0,0,-0.38832
26.8,0,0,-0.4307
26.81,0,0,-0.47231
26.82,0,0,-0.51316
26.83,0,0,-0.55326
26.84,0,0,-0.5926
26.85,0,0,-0.63119
26.86,0,0,-0.66905
26.87,0,0,-0.70616
26.88,0,0,-0.74254
26.89,0,0,-0.77818
26.9,0,0,-0.8131
26.91,0,0,-0.8473
26.92,0,0,-0.88078
26.93,0,0,-0.91355
26.94,0,0,-0.94562
26.95,0,0,-0.97698
26.96,0,0,-1.0076
26.97,0,0,-1.0376
26.98,0,0,-1.0669
26.99,0,0,-1.0955
27,0,0,-1.1234
27.01,0,0,-1.1507
27.02,0,0,-1.1773
27.03,0,0,-1.2032
27.04,0,0,-1.2285
27.05,0,0,-1.2531
27.06,0,0,-1.2771
27.07,0,0,-1.3004
27.08,0,0,-1.3231
27.09,0,0,-1.3452
27.1,0,0,-1.3667
27.11,0,0,-1.3875
27.12,0,0,-1.4077
27.13,0,0,-1.4273
27.14,0,0,-1.4464
27.15,0,0,-1.4648
27.16,0,0,-1.4826
27.17,0,0,-1.4999
27.18,0,0,-1.5166
27.19,0,0,-1.5327
27.2,0,0,-1.5482
27.21,0,0,-1.5632
27.22,0,0,-1.5777
27.23,0,0,-1.5916
27.24,0,0,-1.6049
27.25,0,0,-1.6177
27.26,0,0,-1.63
27.27,0,0,-1.6418
27.28,0,0,-1.653
27.29,0,0,-1.6638
27.3,0,0,-1.674
27.31,0,0,-1.6837
27.32,0,0,-1.693
27.33,0,0,-1.7017
27.34,0,0,-1.71
27.35,0,0,-1.7178
27.36,0,0,-1.7251
27.37,0,0,-1.732
27.38,0,0,-1.7384
27.39,0,0,-1.7444
27.4,0,0,-1.7499
27.41,0,0,-1.755
27.42,0,0,-1.7596
27.43,0,0,-1.7639
27.44,0,0,-1.7677
27.45,0,0,-1.771
27.46,0,0,-1.774
27.47,0,0,-1.7766
27.48,0,0,-1.7788
27.49,0,0,-1.7806
27.5,0,0,-1.782
27.51,0,0,-1.783
27.52,0,0,-1.7837
27.53,0,0,-1.7839
27.54,0,0,-1.7839
27.55,0,0,-1.7834
27.56,0,0,-1.7826
27.57,0,0,-1.7815
27.58,0,0,-1.7801
27.59,0,0,-1.7783
27.6,0,0,-1.7761
27.61,0,0,-1.7737
27.62,0,0,-1.7709
27.63,0,0,-1.7679
27.64,0,0,-1.7645
27.65,0,0,-1.7608
27.66,0,0,-1.7569
27.67,0,0,-1.7526
27.68,0,0,-1.7481
27.69,0,0,-1.7432
27.7,0,0,-1.7382
27.71,0,0,-1.7328
27.72,0,0,-1.7272
27.73,0,0,-1.7213
27.74,0,0,-1.7152
27.75,0,0,-1.7088
27.76,0,0,-1.7022
27.77,0,0,-1.6954
27.78,0,0,-1.6883
27.79,0,0,-1.681
27.8,0,0,-1.6735
27.81,0,0,-1.6658
27.82,0,0,-1.6579
27.83,0,0,-1.6497
27.84,0,0,-1.6414
27.85,0,0,-1.6329
27.86,0,0,-1.6241
27.87,0,0,-1.6152
27.88,0,0,-1.6061
27.89,0,0,-1.5969
27.9,0,0,-1.5874
27.91,0,0,-1.5778
27.92,0,0,-1.568
27.93,0,0,-1.5581
27.94,0,0,-1.548
27.95,0,0,-1.5378
27.96,0,0,-1.5275
27.97,0,0,-1.5169
27.98,0,0,-1.5063
27.99,0,0,-1.4955
28,0,0,-1.4846
28.01,0,0,-1.4736
28.02,0,0,-1.4625
28.03,0,0,-1.4512
28.04,0,0,-1.4398
28.05,0,0,-1.4284
28.06,0,0,-1.4168
28.07,0,0,-1.4051
28.08,0,0,-1.3933
28.09,0,0,-1.3815
28.1,0,0,-1.3695
28.11,0,0,-1.3575
28.12,0,0,-1.3454
28.13,0,0,-1.3332
28.14,0,0,-1.321
28.15,0,0,-1.3087
28.16,0,0,-1.2963
28.17,0,0,-1.2838
28.18,0,0,-1.2713
28.19,0,0,-1.2588
28.2,0,0,-1.2461
28.21,0,0,-1.2335
28.22,0,0,-1.2208
28.23,0,0,-1.208
28.24,0,0,-1.1953
28.25,0,0,-1.1825
28.26,0,0,-1.1696
28.27,0,0,-1.1567
28.28,0,0,-1.1438
28.29,0,0,-1.1309
28.3,0,0,-1.118
28.31,0,0,-1.105
28.32,0,0,-1.092
28.33,0,0,-1.0791
28.34,0,0,-1.0661
28.35,0,0,-1.0531
28.36,0,0,-1.0401
28.37,0,0,-1.0271
28.38,0,0,-1.0141
28.39,0,0,-1.0011
28.4,0,0,-0.9881
28.41,0,0,-0.97513
28.42,0,0,-0.96217
28.43,0,0,-0.94922
28.44,0,0,-0.93629
28.45,0,0,-0.92338
28.46,0,0,-0.9105
28.47,0,0,-0.89763
28.48,0,0,-0.8848
28.49,0,0,-0.87199
28.5,0,0,-0.85921
28.51,0,0,-0.84647
28.52,0,0,-0.83376
28.53,0,0,-0.82108
28.54,0,0,-0.80845
28.55,0,0,-0.79585
28.56,0,0,-0.7833
28.57,0,0,-0.77079
28.58,0,0,-0.75833
28.59,0,0,-0.74591
28.6,0,0,-0.73355
28.61,0,0,-0.72123
28.62,0,0,-0.70897
28.63,0,0,-0.69677
28.64,0,0,-0.68461
28.65,0,0,-0.67252
28.66,0,0,-0.66049
28.67,0,0,-0.64851
28.68,0,0,-0.6366
28.69,0,0,-0.62475
28.7,0,0,-0.61297
28.71,0,0,-0.60125
28.72,0,0,-0.5896
28.73,0,0,-0.57802
28.74,0,0,-0.5665
28.75,0,0,-0.55506
28.76,0,0,-0.54369
28.77,0,0,-0.53239
28.78,0,0,-0.52117
28.79,0,0,-0.51003
28.8,0,0,-0.49895
28.81,0,0,-0.48796
28.82,0,0,-0.47705
28.83,0,0,-0.46621
28.84,0,0,-0.45545
28.85,0,0,-0.44478
28.86,0,0,-0.43419
28.87,0,0,-0.42368
28.88,0,0,-0.41325
28.89,0,0,-0.40291
28.9,0,0,-0.39265
28.91,0,0,-0.38248
28.92,0,0,-0.37239
28.93,0,0,-0.36239
28.94,0,0,-0.35248
28.95,0,0,-0.34266
28.96,0,0,-0.33292
28.97,0,0,-0.32328
28.98,0,0,-0.31372
28.99,0,0,-0.30426
29,0,0,-0.29488
29.01,0,0,-0.2856
29.02,0,0,-0.2764
29.03,0,0,-0.2673
29.04,0,0,-0.25829
29.05,0,0,-0.24938
29.06,0,0,-0.24055
29.07,0,0,-0.23182
29.08,0,0,-0.22319
29.09,0,0,-0.21464
29.1,0,0,-0.20619
29.11,0,0,-0.19784
29.12,0,0,-0.18958
29.13,0,0,-0.18141
29.14,0,0,-0.17334
29.15,0,0,-0.16536
29.16,0,0,-0.15747
29.17,0,0,-0.14968
29.18,0,0,-0.14199
29.19,0,0,-0.13439
29.2,0,0,-0.12688
29.21,0,0,-0.11947
29.22,0,0,-0.11216
29.23,0,0,-0.10494
29.24,0,0,-0.097811
29.25,0,0,-0.090778
29.26,0,0,-0.083841
29.27,0,0,-0.076997
29.28,0,0,-0.070248
29.29,0,0,-0.063592
29.3,0,0,-0.05703
29.31,0,0,-0.050562
29.32,0,0,-0.044188
29.33,0,0,-0.037906
29.34,0,0,-0.031717
29.35,0,0,-0.025621
29.36,0,0,-0.019618
29.37,0,0,-0.013706
29.38,0,0,-0.0078865
29.39,0,0,-0.0021584
29.4,0,0,0.0034784
29.41,0,0,0.0090244
29.42,0,0,0.01448
29.43,0,0,0.019845
29.44,0,0,0.025121
29.45,0,0,0.030307
29.46,0,0,0.035404
29.47,0,0,0.040412
29.48,0,0,0.045332
29.49,0,0,0.050164
29.5,0,0,0.054909
29.51,0,0,0.059567
29.52,0,0,0.064139
29.53,0,0,0.068625
29.54,0,0,0.073025
29.55,0,0,0.07734
29.56,0,0,0.081571
29.57,0,0,0.085717
29.58,0,0,0.089781
29.59,0,0,0.093761
29.6,0,0,0.097659
29.61,0,0,0.10147
29.62,0,0,0.10521
29.63,0,0,0.10886
29.64,0,0,0.11244
29.65,0,0,0.11593
29.66,0,0,0.11934
29.67,0,0,0.12268
29.68,0,0,0.12594
29.69,0,0,0.12912
29.7,0,0,0.13222
29.71,0,0,0.13525
29.72,0,0,0.13821
29.73,0,0,0.14108
29.74,0,0,0.14389
29.75,0,0,0.14662
29.76,0,0,0.14927
29.77,0,0,0.15186
29.78,0,0,0.15437
29.79,0,0,0.15681
29.8,0,0,0.15918
29.81,0,0,0.16149
29.82,0,0,0.16372
29.83,0,0,0.16588
29.84,0,0,0.16798
29.85,0,0,0.17001
29.86,0,0,0.17197
29.87,0,0,0.17387
29.88,0,0,0.1757
29.89,0,0,0.17746
29.9,0,0,0.17917
29.91,0,0,0.18081
29.92,0,0,0.18239
29.93,0,0,0.1839
29.94,0,0,0.18536
29.95,0,0,0.18675
29.96,0,0,0.18809
29.97,0,0,0.18936
29.98,0,0,0.19058
29.99,0,0,0.19174
30,0,0,0.19285
30.01,0,0,0.19389
30.02,0,0,0.19488
30.03,0,0,0.19582
30.04,0,0,0.1967
30.05,0,0,0.19753
30.06,0,0,0.19831
30.07,0,0,0.19903
30.08,0,0,0.19971
30.09,0,0,0.20033
30.1,0,0,0.2009
30.11,0,0,0.20142
30.12,0,0,0.2019
30.13,0,0,0.20232
30.14,0,0,0.2027
30.15,0,0,0.20303
30.16,0,0,0.20332
30.17,0,0,0.20356
30.18,0,0,0.20376
30.19,0,0,0.20391
30.2,0,0,0.20402
30.21,0,0,0.20409
30.22,0,0,0.20411
30.23,0,0,0.2041
30.24,0,0,0.20404
30.25,0,0,0.20394
30.26,0,0,0.20381
30.27,0,0,0.20363
30.28,0,0,0.20342
30.29,0,0,0.20317
30.3,0,0,0.20288
30.31,0,0,0.20256
30.32,0,0,0.2022
30.33,0,0,0.20181
30.34,0,0,0.20139
30.35,0,0,0.20093
30.36,0,0,0.20043
30.37,0,0,0.19991
30.38,0,0,0.19935
30.39,0,0,0.19876
30.4,0,0,0.19815
30.41,0,0,0.1975
30.42,0,0,0.19682
30.43,0,0,0.19612
30.44,0,0,0.19538
30.45,0,0,0.19462
30.46,0,0,0.19383
30.47,0,0,0.19302
30.48,0,0,0.19218
30.49,0,0,0.19132
30.5,0,0,0.19043
30.51,0,0,0.18952
30.52,0,0,0.18858
30.53,0,0,0.18762
30.54,0,0,0.18664
30.55,0,0,0.18564
30.56,0,0,0.18462
30.57,0,0,0.18357
30.58,0,0,0.18251
30.59,0,0,0.18142
30.6,0,0,0.18032
30.61,0,0,0.1792
30.62,0,0,0.17806
30.63,0,0,0.17691
30.64,0,0,0.17573
30.65,0,0,0.17454
30.66,0,0,0.17334
30.67,0,0,0.17212
30.68,0,0,0.17088
30.69,0,0,0.16963
30.7,0,0,0.16837
30.71,0,0,0.16709
30.72,0,0,0.1658
30.73,0,0,0.1645
30.74,0,0,0.16318
30.75,0,0,0.16186
30.76,0,0,0.16052
30.77,0,0,0.15917
30.78,0,0,0.15781
30.79,0,0,0.15644
30.8,0,0,0.15507
30.81,0,0,0.15368
30.82,0,0,0.15228
30.83,0,0,0.15088
30.84,0,0,0.14947
30.85,0,0,0.14805
30.86,0,0,0.14663
30.87,0,0,0.14519
30.88,0,0,0.14376
30.89,0,0,0.14231
30.9,0,0,0.14086
30.91,0,0,0.13941
30.92,0,0,0.13795
30.93,0,0,0.13649
30.94,0,0,0.13502
30.95,0,0,0.13355
30.96,0,0,0.13208
30.97,0,0,0.1306
30.98,0,0,0.12912
30.99,0,0,0.12764
31,0,0,0.12616
31.01,0,0,0.12467
31.02,0,0,0.12319
31.03,0,0,0.1217
31.04,0,0,0.12021
31.05,0,0,0.11873
31.06,0,0,0.11724
31.07,0,0,0.11575
31.08,0,0,0.11427
31.09,0,0,0.11278
31.1,0,0,0.1113
31.11,0,0,0.10981
31.12,0,0,0.10833
31.13,0,0,0.10685
31.14,0,0,0.10538
31.15,0,0,0.1039
31.16,0,0,0.10243
31.17,0,0,0.10096
31.18,0,0,0.099499
31.19,0,0,0.098038
31.2,0,0,0.096581
31.21,0,0,0.095127
31.22,0,0,0.093678
31.23,0,0,0.092233
31.24,0,0,0.090793
31.25,0,0,0.089357
31.26,0,0,0.087927
31.27,0,0,0.086502
31.28,0,0,0.085083
31.29,0,0,0.083669
31.3,0,0,0.082261
31.31,0,0,0.08086
31.32,0,0,0.079464
31.33,0,0,0.078075
31.34,0,0,0.076693
31.35,0,0,0.075317
31.36,0,0,0.073948
31.37,0,0,0.072587
31.38,0,0,0.071232
31.39,0,0,0.069885
31.4,0,0,0.068546
31.41,0,0,0.067214
31.42,0,0,0.065891
31.43,0,0,0.064575
31.44,0,0,0.063267
31.45,0,0,0.061968
31.46,0,0,0.060677
31.47,0,0,0.059394
31.48,0,0,0.058121
31.49,0,0,0.056856
31.5,0,0,0.055599
31.51,0,0,0.054352
31.52,0,0,0.053114
31.53,0,0,0.051885
31.54,0,0,0.050666
31.55,0,0,0.049455
31.56,0,0,0.048254
31.57,0,0,0.047063
31.58,0,0,0.045882
31.59,0,0,0.04471
31.6,0,0,0.043548
31.61,0,0,0.042396
31.62,0,0,0.041253
31.63,0,0,0.040121
31.64,0,0,0.038999
31.65,0,0,0.037887
31.66,0,0,0.036786
31.67,0,0,0.035694
31.68,0,0,0.034613
31.69,0,0,0.033542
31.7,0,0,0.032482
31.71,0,0,0.031432
31.72,0,0,0.030393
31.73,0,0,0.029364
31.74,0,0,0.028346
31.75,0,0,0.027338
31.76,0,0,0.026341
31.77,0,0,0.025355
31.78,0,0,0.024379
31.79,0,0,0.023415
31.8,0,0,0.022461
31.81,0,0,0.021517
31.82,0,0,0.020585
31.83,0,0,0.019663
31.84,0,0,0.018752
31.85,0,0,0.017852
31.86,0,0,0.016963
31.87,0,0,0.016085
31.88,0,0,0.015217
31.89,0,0,0.01436
31.9,0,0,0.013514
31.91,0,0,0.012679
31.92,0,0,0.011855
31.93,0,0,0.011042
31.94,0,0,0.010239
31.95,0,0,0.0094473
31.96,0,0,0.0086663
31.97,0,0,0.0078961
31.98,0,0,0.0071365
31.99,0,0,0.0063877
32,0,0,0.0056497
32.01,0,0,0.0049223
32.02,0,0,0.0042055
32.03,0,0,0.0034994
32.04,0,0,0.0028038
32.05,0,0,0.0021189
32.06,0,0,0.0014445
32.07,0,0,0.00078054
32.08,0,0,0.00012708
32.09,0,0,-0.00051594
32.1,0,0,-0.0011486
32.11,0,0,-0.0017709
32.12,0,0,-0.0023828
32.13,0,0,-0.0029845
32.14,0,0,-0.003576
32.15,0,0,-0.0041573
32.16,0,0,-0.0047285
32.17,0,0,-0.0052896
32.18,0,0,-0.0058406
32.19,0,0,-0.0063817
32.2,0,0,-0.0069128
32.21,0,0,-0.0074341
32.22,0,0,-0.0079455
32.23,0,0,-0.0084471
32.24,0,0,-0.0089391
32.25,0,0,-0.0094214
32.26,0,0,-0.009894
32.27,0,0,-0.010357
32.28,0,0,-0.010811
32.29,0,0,-0.011255
32.3,0,0,-0.01169
32.31,0,0,-0.012115
32.32,0,0,-0.012532
32.33,0,0,-0.012939
32.34,0,0,-0.013337
32.35,0,0,-0.013726
32.36,0,0,-0.014106
32.37,0,0,-0.014477
32.38,0,0,-0.01484
32.39,0,0,-0.015193
32.4,0,0,-0.015538
32.41,0,0,-0.015874
32.42,0,0,-0.016202
32.43,0,0,-0.016521
32.44,0,0,-0.016832
32.45,0,0,-0.017135
32.46,0,0,-0.017429
32.47,0,0,-0.017715
32.48,0,0,-0.017993
32.49,0,0,-0.018262
32.5,0,0,-0.018524
32.51,0,0,-0.018778
32.52,0,0,-0.019024
32.53,0,0,-0.019263
32.54,0,0,-0.019494
32.55,0,0,-0.019717
32.56,0,0,-0.019932
32.57,0,0,-0.020141
32.58,0,0,-0.020341
32.59,0,0,-0.020535
32.6,0,0,-0.020721
32.61,0,0,-0.020901
32.62,0,0,-0.021073
32.63,0,0,-0.021238
32.64,0,0,-0.021396
32.65,0,0,-0.021548
32.66,0,0,-0.021693
32.67,0,0,-0.021831
32.68,0,0,-0.021962
32.69,0,0,-0.022087
32.7,0,0,-0.022206
32.71,0,0,-0.022318
32.72,0,0,-0.022424
32.73,0,0,-0.022524
32.74,0,0,-0.022618
32.75,0,0,-0.022705
32.76,0,0,-0.022787
32.77,0,0,-0.022863
32.78,0,0,-0.022933
32.79,0,0,-0.022998
32.8,0,0,-0.023056
32.81,0,0,-0.02311
32.82,0,0,-0.023157
32.83,0,0,-0.0232
32.84,0,0,-0.023237
32.85,0,0,-0.023269
32.86,0,0,-0.023295
32.87,0,0,-0.023317
