t,x,y,z,vx,vy,vz,mass,ux,uy,uz,sigma,thrust_force
0,0,0,49.99999999999999,0,0,0.0000000000000010063424881463004,80.00000000000033,0,0,12.499999960628315,12.499999961777057,999.9999968502693
1,0,0,50.010748551672236,0,0,0.21198851516447745,79.94819037008494,0,0,11.596972289664542,11.59697229037273,927.1569483307007
2,0,0,50.03768632391439,0,0,0.34212672598990884,79.90011782547502,0,0,10.776117087162984,10.776117087515384,861.0130249654371
3,0,0,50.073401904676565,0,0,0.39801827396787437,79.85543180063432,0,0,10.03318759856683,10.033187598637864,801.2045280203236
4,0,0,50.11118725792387,0,0,0.38686946418608087,79.81380092052359,0,0,9.36406530944324,9.364065309297793,747.3816444146838
5,-0,-0,50.145000552726216,-0,-0,0.31550136490132064,79.77491227078734,-0,-0,8.764758193087111,8.764758192781313,699.2078159281889
6,-0,-0,50.169430133898956,-0,-0,0.19036174063478267,79.73847070033615,-0,-0,8.23139895812482,8.231398957706778,656.3591646452136
7,-0,-0,50.17965961838052,-0,-0,0.01753681878972248,79.70419815345,-0,-0,7.760243296117972,7.760243295628486,618.5239693927688
8,-0,-0,50.171434101530615,-0,-0,-0.19723711020851342,79.6718330287821,-0,-0,7.3476681291671495,7.347668128640358,585.4021883379089
9,-0,-0,50.141027457534506,-0,-0,-0.44856225925010484,79.64112956291142,-0,-0,6.990169857515672,6.9901698569797,556.7050232891636
10,-0,-0,50.085210718096974,-0,-0,-0.7313680773560277,79.61185723630089,-0,-0,6.684362607153315,6.684362606630859,532.1545215963578
11,-0,-0,50.00122151361163,-0,-0,-1.040900148970949,79.58380019975212,-0,-0,6.426976477420095,6.426976476928986,511.4832118675075
12,-0,-0,49.88673456098941,-0,-0,-1.3727092597337884,79.55675671962499,-0,-0,6.214855788609998,6.214855788163738,494.43377002199867
13,-0,-0,49.739833182331324,-0,-0,-1.7226406287259066,79.5305386402809,-0,-0,6.0449573295747365,6.044957329182987,480.75871247859277
14,-0,-0,49.558981838629855,-0,-0,-2.0868233071969438,79.50497086236862,-0,-0,5.914348605327483,5.914348604996533,470.220113536452
15,-0,-0,49.342999662683816,-0,-0,-2.461659743768305,79.4798908357256,-0,-0,5.820206084646643,5.820206084379855,462.5893442491411
16,-0,-0,49.091034975411056,-0,-0,-2.843815516114285,79.45514806580528,-0,-0,5.759813447679586,5.759813447477787,457.6468303167979
17,-0,-0,48.802540769743864,-0,-0,-3.2302092291208315,79.43060363266993,-0,-0,5.730559833546398,5.730559833408272,455.1818267317229
18,-0,-0,48.47725114629169,-0,-0,-3.6180025795219715,79.40612972170342,-0,-0,5.729938087943636,5.729938087866074,454.9922071085816
19,0,0,48.11515868495537,0,0,-4.004590587013861,79.38160916530502,0,0,5.755543010748071,5.755543010726489,456.88426581330634
20,0,0,47.716492736678326,0,0,-4.387591991846483,79.35693499492507,0,0,5.8050696036204394,5.805069603649086,460.67253117552264
21,0,0,47.28169861951843,0,0,-4.764839818893006,79.33201000288456,0,0,5.876311317609194,5.876311317681418,466.17958822863636
22,0,0,46.81141770322579,0,0,-5.134372108196748,79.306746313508,0,0,5.967158300754245,5.9671583008627485,473.23590957046036
23,0,0,46.30646836651101,0,0,-5.494422811995845,79.28106496316707,0,0,6.075595645690722,6.075595645827786,481.6796930759411
24,0,0,45.76782781118803,0,0,-5.843412858225494,79.25489548889499,0,0,6.199701637252702,6.199701637410401,491.3567053227941
25,0,0,45.19661471737704,0,0,-6.179941380497898,79.2281755252961,0,0,6.337646000076994,6.33764600024736,502.12012971129076
26,0,0,44.594072723951186,0,0,-6.5027771145598114,79.20085040951803,0,0,6.487688146206836,6.48768814638205,513.830418371331
27,0,0,43.96155471841253,0,0,-6.810849961227769,79.17287279411181,0,0,6.6481754226957035,6.648175422868207,526.3551470540275
28,0,0,43.30050792038096,0,0,-7.103242715800911,79.1442022676292,0,0,6.817541359211,6.817541359373642,539.568872301323
29,0,0,42.61245974288181,0,0,-7.379182963951509,79.11480498286227,0,0,6.994303915637855,6.9943039157839895,553.3529902765588
30,0,0,41.89900441561567,0,0,-7.638035144093091,79.08465329264246,0,0,7.177063729682844,7.177063729806426,567.5955967211671
31,0,0,41.16179035439576,0,0,-7.87929277622622,79.05372539315384,0,0,7.3645023644777465,7.36450236457339,582.191347578656
32,0,0,40.40250826093736,0,0,-8.102570857261927,79.02200497473746,0,0,7.555380556183294,7.555380556246343,597.0413198967509
33,0,0,39.622879937183605,0,0,-8.307598422822789,78.98948088017826,0,0,7.748536461592912,7.748536461619481,612.0528726823575
34,0,0,38.82464779835259,0,0,-8.49421127552164,78.95614677048455,0,0,7.942883905736488,7.942883905723488,627.1395074422497
35,0,0,38.0095650688904,0,0,-8.66234487971792,78.92200079818565,0,0,8.137410629484105,8.137410629429253,642.2207281953089
36,0,0,37.17938664551448,0,0,-8.812027422751692,78.88704528817652,0,0,8.331176537149778,8.331176537051615,657.2219007899282
37,0,0,36.335860611532055,0,0,-8.94337304265529,78.85128642615535,0,0,8.52331194409524,8.523311943953113,672.0741114033249
38,0,0,35.48072038661844,0,0,-9.05657522234259,78.81473395469503,0,0,8.713015824333658,8.713015824147698,686.7140241379051
39,-0,-0,34.61567749623943,-0,-0,-9.151900350275971,78.77740087700437,-0,-0,8.899554058133392,8.89955405790449,701.0837376641452
40,-0,-0,33.74241494490292,-0,-0,-9.22968144761087,78.73930316842504,-0,-0,9.082257679621746,9.082257679351521,715.1306408894932
41,-0,-0,32.86258117742381,-0,-0,-9.290312061818025,78.70045949572251,-0,-0,9.260521124388722,9.26052112407947,728.8072676592374
42,-0,-0,31.977784612387392,-0,-0,-9.334240326783332,78.66089094421771,-0,-0,9.433800477090763,9.433800476745393,742.0711505179455
43,-0,-0,31.089588731995292,-0,-0,-9.361963189385342,78.62062075281021,-0,-0,9.601611719054484,9.601611718676486,754.8846735795206
44,-0,-0,30.1995077124791,-0,-0,-9.374020802550435,78.5796740569423,-0,-0,9.763528975880456,9.763528975473811,767.2149245701979
45,-0,-0,29.309002579265915,-0,-0,-9.370991084785615,78.53807763953984,-0,-0,9.919182765046939,9.919182764616055,779.0335461220419
46,-0,-0,28.419477871080673,-0,-0,-9.353484446188936,78.49585968997495,-0,-0,10.068258243513625,10.068258243063264,790.3165864052792
47,-0,-0,27.53227879716971,-0,-0,-9.322138680937606,78.45304957107814,-0,-0,10.210493455325372,10.210493454860584,801.0443491958104
48,-0,-0,26.648688871830377,-0,-0,-9.277614026253703,78.4096775942316,-0,-0,10.345677579216003,10.345677578742029,811.2012434801973
49,-0,-0,25.76992801043111,-0,-0,-9.220588387847561,78.36577480256193,-0,-0,10.473649176212014,10.473649175734204,820.7756327040689
50,-0,-0,24.897151071106794,-0,-0,-9.151752731838775,78.3213727622519,-0,-0,10.594294437236329,10.594294436760064,829.7596837718381
51,-0,-0,24.03144682631387,-0,-0,-9.071806643154867,78.27650336197944,-0,-0,10.707545430712047,10.707545430242668,838.1492159056791
52,-0,-0,23.173837348429895,-0,-0,-8.981454050407581,78.23119862048948,-0,-0,10.813378350166204,10.813378349708914,845.9435494703531
53,-0,-0,22.325277793582195,-0,-0,-8.881399117246865,78.1854905022989,-0,-0,10.91181176183352,10.911811761393308,853.1453548677082
54,-0,-0,21.48665656789016,-0,-0,-8.772342300192413,78.13941074152447,-0,-0,11.002904852260126,11.002904851841688,859.7605016006667
55,-0,-0,20.658795860305958,-0,-0,-8.654976572942944,78.09299067382688,-0,-0,11.086755675907357,11.08675567551501,865.7979076016304
56,-0,-0,19.842452526237956,-0,-0,-8.52998381716306,78.04626107644968,-0,-0,11.163499402755445,11.163499402393077,871.2693889142415
57,-0,-0,19.03831930614199,-0,-0,-8.398031379747783,77.99925201633539,-0,-0,11.23330656590731,11.233306565578296,876.1895098109593
58,-0,-0,18.24702636326454,-0,-0,-8.259768796564696,77.95199270629129,-0,-0,11.296381309192288,11.296381308899434,880.5754334216425
59,-0,-0,17.46914312472295,-0,-0,-8.115824682673798,77.90451136917653,-0,-0,11.352959634769906,11.352959634515377,884.4467729407344
60,-0,-0,16.705180410106944,-0,-0,-7.966803789024924,77.8568351100764,-0,-0,11.403307650733584,11.403307650518888,887.8254434726374
61,-0,-0,15.95559283178615,-0,-0,-7.813284225632858,77.80898979643034,-0,-0,11.44771981871443,11.44771981854034,890.7355145667445
62,0,0,15.22078145110846,0,0,-7.655814851230074,77.76099994607272,0,0,11.486517201484967,11.486517201351507,893.2030634852358
63,0,0,14.501096674673564,0,0,-7.494912829397127,77.7128886231483,0,0,11.520045710562888,11.520045710469304,895.256029238551
64,0,0,13.796841374866453,0,0,-7.331061351170677,77.66467734185869,0,0,11.548674353814798,11.548674353759544,896.9240674152247
65,0,0,13.108274218835469,0,0,-7.164707524129172,77.6163859779974,0,0,11.572793483059964,11.572793483040702,898.238405824835
66,0,0,12.435613190099536,0,0,-6.996260427956161,77.56803268822918,0,0,11.592813041674077,11.59281304168767,899.2317009651043
67,0,0,11.779039286969141,0,0,-6.8260893364812505,77.51963383706911,0,0,11.609160812192993,11.609160812235537,899.9378953168526
68,0,0,11.138700381965835,0,0,-6.654522106198733,77.47120393151711,0,0,11.622280663916465,11.622280663983323,900.3920754636005
69,0,0,10.51471522642466,0,0,-6.481843731263813,77.42275556330277,0,0,11.632630800511915,11.632630800597752,900.630331026181
70,0,0,9.907177584464298,0,0,-6.3082950649665115,77.37429935870007,0,0,11.640682007618185,11.640682007717038,900.6896143968833
71,0,0,9.316160480509593,0,0,-6.134071707683207,77.32584393586473,0,0,11.64691590044926,11.646915900554607,900.6076012522808
72,0,0,8.741720544550786,0,0,-5.95932306130581,77.27739586965714,0,0,11.651823171398041,11.651823171502901,900.4225518193704
73,0,0,8.183902439324507,0,0,-5.78415155014859,77.22895966390902,0,0,11.655901837640084,11.655901837737103,900.1731728655891
74,0,0,7.642743353600809,0,0,-5.6086120083326545,77.18053773109737,0,0,11.659655488737346,11.659655488818954,899.8984803800894
75,0,0,7.11827754576101,0,0,-5.432711233648054,77.13213037938617,0,0,11.66359153424195,11.663591534300474,899.6376629110549
76,0,0,6.610540921850957,0,0,-5.256407707893537,77.08373580700578,0,0,11.668219451299915,11.668219451327756,899.4299455221686
77,0,0,6.1195756322943184,0,0,-5.079611483693956,77.0353501039344,0,0,11.674049032254912,11.674049032244723,899.3144543302537
78,0,0,5.645434671450544,0,0,-4.902184237795309,76.98696726085362,0,0,11.681588632252007,11.681588632196895,899.3300815859451
79,0,0,5.188186464202095,0,0,-4.723939490837435,76.93857918534759,0,0,11.691343416841432,11.69134341673518,899.5153512597468
80,0,0,4.747919423755596,0,0,-4.544642993604343,76.89017572532246,0,0,11.703813609582301,11.703813609419612,899.9082850972037
81,0,0,4.324746464841481,0,0,-4.3640132797521805,76.84174469961886,0,0,11.719492739646393,11.71949273942315,900.5462691089449
82,-0,-0,3.9188094564968736,-0,-0,-4.181722385014868,76.79327193579648,-0,-0,11.738865889421865,11.738865889135425,901.4659204642187
83,-0,-0,3.5302835986161267,-0,-0,-3.997396732887351,76.74474131507067,-0,-0,11.762407942117026,11.762407941766545,902.7029547601039
84,-0,-0,3.159381706453879,-0,-0,-3.8106181867865163,76.69613482437849,-0,-0,11.790581829364099,11.790581828950844,904.2920536427761
85,-0,-0,2.8063583872650777,-0,-0,-3.6209252686897457,76.64743261555951,-0,-0,11.823836778822919,11.823836778350648,906.2667327622039
86,-0,-0,2.471514093266633,-0,-0,-3.427814544251095,76.59861307163088,-0,-0,11.862606561784728,11.862606561260076,908.6592100471379
87,-0,-0,2.1551990351054098,-0,-0,-3.2307421743951554,76.54965288014107,-0,-0,11.907307740775918,11.907307740208807,911.5002742934133
88,-0,-0,1.8578169400170728,-0,-0,-3.0291256333885324,76.500527113585,-0,-0,11.958337917161757,11.958337916565844,914.8191540652444
89,-0,-0,1.5798286388604188,-0,-0,-2.8223455933889476,76.45120931686442,-0,-0,12.016073978750157,12.016073978143304,918.6433869163561
90,-0,-0,1.3217554662119662,-0,-0,-2.609747975472053,76.401671601774,-0,-0,12.080870347395418,12.080870346800186,922.9986889453141
91,-0,-0,1.0841824577051842,-0,-0,-2.390646167135815,76.3518847484972,-0,-0,12.153057226601979,12.153057226046153,927.9088247074053
92,-0,-0,0.8677613287991913,-0,-0,-2.1643234062825725,76.30181831408987,-0,-0,12.23293884912816,12.232938848645322,933.3954775135486
93,-0,-0,0.6732132191614641,-0,-0,-1.9300353316787664,76.25144074793023,-0,-0,12.32079172458992,12.320791724220026,939.4781201551574
94,-0,-0,0.5013311868491543,-0,-0,-1.6870126998922612,76.20071951411242,-0,-0,12.4168628870646,12.416862886854604,946.1738861024018
95,-0,-0,0.3529824364736912,-0,-0,-1.4344642687073332,76.14962122075457,-0,-0,12.521368142694676,12.521368142699172,953.4974412318228
96,0,0,0.22911026553328556,0,0,-1.1715798470173364,76.09811175619284,0,0,12.634490317291496,12.634490317573427,961.4608561477845
97,0,0,0.13073571309790671,0,0,-0.8975335111949376,76.04615643202658,0,0,12.756377503939047,12.756377504570407,970.0734791705336
98,0,0,0.05895889503143395,0,0,-0.6114869879400696,75.99372013297732,0,0,12.887141310597695,12.887141311660278,979.3418100716917
99,0,0,0.014960009935547686,0,0,-0.3125932036055005,75.94076747351875,0,0,13.026855107707927,13.026855109294129,989.2693746456678
100,0,0,-0.000000000000002496160729677154,0,0,0.0000000000000024412468427092353,75.88726296122972,0,0,13.175552275794116,13.175552278007745,999.8566002126169
