Time,X,Y,Z,Vx,Vy,Vz,Mass,Thrust_X,Thrust_Y,Thrust_Z,Thrust_Mag
5.75,0.0,0.0,24.490874524806415,0.0,0.0,-4.68464804463182,70.4953411421864,0.0,0.0,691.3121991154226,691.3121991154226
5.800000000000001,0.0,0.0,24.256642122574828,0.0,0.0,-4.6846558026598135,70.47576881727115,0.0,0.0,691.1239959379844,691.1239959379844
5.8500000000000005,0.0,0.0,24.022409332441843,0.0,0.0,-4.684660912454307,70.4562018207499,0.0,0.0,690.9358077797149,690.9358077797149
5.9,0.0,0.0,23.78817628681913,0.0,0.0,-4.684663398967666,70.43664015219746,0.0,0.0,690.7476347247347,690.7476347247347
5.95,0.0,0.0,23.55394311687075,0.0,0.0,-4.684663287110976,70.41708381118616,0.0,0.0,690.5594763880049,690.5594763880049
6.0,0.0,0.0,23.319709952515208,0.0,0.0,-4.684660602087094,70.39753279729906,0.0,0.0,690.3713318719666,690.3713318719666
6.050000000000001,0.0,0.0,23.08547692241086,0.0,0.0,-4.68465536975505,70.37798711014466,0.0,0.0,690.1831995588016,690.1831995588016
6.1000000000000005,0.0,0.0,22.85124415392311,0.0,0.0,-4.684647617142656,70.35844674937739,0.0,0.0,689.995077161673,689.995077161673
6.15,0.0,0.0,22.617011773065983,0.0,0.0,-4.684637372923548,70.3389117147164,0.0,0.0,689.8069615721186,689.8069615721186
6.2,0.0,0.0,22.382779904419806,0.0,0.0,-4.684624668003499,70.31938200596855,0.0,0.0,689.6188487677139,689.6188487677139
6.25,0.0,0.0,22.148548671019636,0.0,0.0,-4.684609536173358,70.29985762305498,0.0,0.0,689.4307337020006,689.4307337020006
6.300000000000001,0.0,0.0,21.91431819421097,0.0,0.0,-4.68459201484138,70.28033856603948,0.0,0.0,689.2426102451842,689.2426102451842
6.3500000000000005,0.0,0.0,21.680088593468906,0.0,0.0,-4.684572145808943,70.26082483515935,0.0,0.0,689.0544710218288,689.0544710218288
6.4,0.0,0.0,21.445859986178466,0.0,0.0,-4.684549976163066,70.24131643086065,0.0,0.0,688.8663073251847,688.8663073251847
6.45,0.0,0.0,21.211632487370316,0.0,0.0,-4.684525559231387,70.22181335383617,0.0,0.0,688.6781089921859,688.6781089921859
6.5,0.0,0.0,20.977406209408752,0.0,0.0,-4.684498955627746,70.20231560506598,0.0,0.0,688.4898641963705,688.4898641963705
6.550000000000001,0.0,0.0,20.743181261627367,0.0,0.0,-4.684470234446969,70.18282318586515,0.0,0.0,688.3015594443369,688.3015594443369
6.6000000000000005,0.0,0.0,20.508957749905022,0.0,0.0,-4.684439474464175,70.16333609793068,0.0,0.0,688.1131793665002,688.1131793665002
6.65,0.0,0.0,20.274735776181817,0.0,0.0,-4.684406765485183,70.14385434339488,0.0,0.0,687.9247064526098,687.9247064526098
6.7,0.0,0.0,20.040515437907565,0.0,0.0,-4.684372209887683,70.12437792488542,0.0,0.0,687.7361210548119,687.7361210548119
6.75,0.0,0.0,19.806296827413185,0.0,0.0,-4.6843359241627756,70.10490684558619,0.0,0.0,687.5474011813618,687.5474011813618
6.800000000000001,0.0,0.0,19.57208003120505,0.0,0.0,-4.684298040606199,70.08544110930403,0.0,0.0,687.3585222432017,687.3585222432017
6.8500000000000005,0.0,0.0,19.337865129174745,0.0,0.0,-4.684258709193161,70.06598072054115,0.0,0.0,687.1694569376194,687.1694569376194
6.9,0.0,0.0,19.10365219371509,0.0,0.0,-4.684218099539275,70.04652568457317,0.0,0.0,686.9801750876557,686.9801750876557
6.95,0.0,0.0,18.86944128873813,0.0,0.0,-4.684176402979406,70.02707600752991,0.0,0.0,686.7906433550684,686.7906433550684
7.0,0.0,0.0,18.635232468589166,0.0,0.0,-4.684133834854887,70.00763169648451,0.0,0.0,686.6008251759739,686.6008251759739
7.050000000000001,0.0,0.0,18.40102577684642,0.0,0.0,-4.684090636850485,69.98819275954587,0.0,0.0,686.4106805141312,686.4106805141312
7.1000000000000005,0.0,0.0,18.166821245003902,0.0,0.0,-4.684047079511506,69.96875920595545,0.0,0.0,686.2201656553351,686.2201656553351
7.15,0.0,0.0,17.93261889102833,0.0,0.0,-4.684003464911973,69.94933104619278,0.0,0.0,686.029233053104,686.029233053104
7.2,0.0,0.0,17.698418717782737,0.0,0.0,-4.683960129437529,69.92990829208308,0.0,0.0,685.8378312175139,685.8378312175139
7.25,0.0,0.0,17.464220711310865,0.0,0.0,-4.683917446652427,69.91049095690899,0.0,0.0,685.645904528434,685.645904528434
7.300000000000001,0.0,0.0,17.23002483897825,0.0,0.0,-4.683875830304818,69.8910790555281,0.0,0.0,685.4533931119767,685.4533931119767
7.3500000000000005,0.0,0.0,16.99583104746301,0.0,0.0,-4.6838357374254125,69.87167260449229,0.0,0.0,685.2602327323862,685.2602327323862
7.4,0.0,0.0,16.761639260591746,0.0,0.0,-4.683797671508597,69.85227162217237,0.0,0.0,685.0663548210059,685.0663548210059
7.45,0.0,0.0,16.527449377016318,0.0,0.0,-4.683762185678089,69.83287612887983,0.0,0.0,684.8716864109972,684.8716864109972
7.5,0.0,0.0,16.29326126773242,0.0,0.0,-4.68372988590453,69.81348614699193,0.0,0.0,684.6761502671033,684.6761502671033
7.550000000000001,0.0,0.0,16.059074773437196,0.0,0.0,-4.683701434135468,69.79410170107215,0.0,0.0,684.4796649985508,684.4796649985508
7.6000000000000005,0.0,0.0,15.824889701730429,0.0,0.0,-4.683677551349589,69.77472281798798,0.0,0.0,684.2821453831476,684.2821453831476
7.65,0.0,0.0,15.590705824162951,0.0,0.0,-4.683659020383732,69.75534952701948,0.0,0.0,684.0835026833222,684.0835026833222
7.7,0.0,0.0,15.35652287314377,0.0,0.0,-4.683646688538007,69.73598185995867,0.0,0.0,683.8836452753189,683.8836452753189
7.75,0.0,0.0,15.122340538716873,0.0,0.0,-4.683641469734055,69.716619851191,0.0,0.0,683.6824794393797,683.6824794393797
7.800000000000001,0.0,0.0,14.888158465230177,0.0,0.0,-4.683644346110097,69.69726353775522,0.0,0.0,683.4799102493268,683.4799102493268
7.8500000000000005,0.0,0.0,14.653976247924673,0.0,0.0,-4.683656368980401,69.67791295937718,0.0,0.0,683.2758430102168,683.2758430102168
7.9,0.0,0.0,14.41979342947566,0.0,0.0,-4.683678658764595,69.65856815846331,0.0,0.0,683.0701849736264,683.0701849736264
7.95,0.0,0.0,14.185609496537435,0.0,0.0,-4.683712403685579,69.6392291800454,0.0,0.0,682.8628473687934,682.8628473687934
8.0,0.0,0.0,13.951423876353159,0.0,0.0,-4.683758857006833,69.61989607166862,0.0,0.0,682.653748381221,682.653748381221
8.05,0.0,0.0,13.71723593350282,0.0,0.0,-4.683819332125843,69.60056888319349,0.0,0.0,682.4428163955284,682.4428163955284
8.1,0.0,0.0,13.483044966896532,0.0,0.0,-4.683895195329647,69.58124766650822,0.0,0.0,682.2299944440417,682.2299944440417
8.15,0.0,0.0,13.248850207130054,0.0,0.0,-4.683987855341536,69.56193247511379,0.0,0.0,682.0152455875727,682.0152455875727
8.200000000000001,0.0,0.0,13.014650814362984,0.0,0.0,-4.684098748982651,69.54262336355633,0.0,0.0,681.7985596185456,681.7985596185456
8.25,0.0,0.0,12.780445876913856,0.0,0.0,-4.684229321990174,69.52332038667153,0.0,0.0,681.5799613535439,681.5799613535439
8.3,0.0,0.0,12.54623441081435,0.0,0.0,-4.684381003839685,69.50402359859196,0.0,0.0,681.3595207976889,681.3595207976889
8.35,0.0,0.0,12.31201536062237,0.0,0.0,-4.684555175213448,69.48473305146914,0.0,0.0,681.1373655070531,681.1373655070531
8.4,0.0,0.0,12.077787601861703,0.0,0.0,-4.6847531265187605,69.46544879384338,0.0,0.0,680.9136959900876,680.9136959900876
8.450000000000001,0.0,0.0,11.843549945535768,0.0,0.0,-4.684976005251593,69.44617086857886,0.0,0.0,680.6888040971061,680.6888040971061
8.5,0.0,0.0,11.609301145273191,0.0,0.0,-4.6852247500325666,69.42689931027826,0.0,0.0,680.4630952673657,680.4630952673657
8.55,0.0,0.0,11.375039907771567,0.0,0.0,-4.685500008511319,69.40763414206738,0.0,0.0,680.2371152697161,680.2371152697161
8.6,0.0,0.0,11.140764907346005,0.0,0.0,-4.685802035870969,69.38837537162205,0.0,0.0,680.011582038373,680.011582038373
8.65,0.0,0.0,10.906474805552463,0.0,0.0,-4.686130570223663,69.36912298629483,0.0,0.0,679.7874230244386,679.7874230244386
8.700000000000001,0.0,0.0,10.672168277041283,0.0,0.0,-4.686484680876904,69.34987694718447,0.0,0.0,679.5658187136746,679.5658187136746
8.75,0.0,0.0,10.437844042997442,0.0,0.0,-4.686862584972418,69.33063718197242,0.0,0.0,679.3482521207399,679.3482521207399
8.8,0.0,0.0,10.203500913748826,0.0,0.0,-4.687261428126273,69.31140357635894,0.0,0.0,679.1365639748107,679.1365639748107
8.85,0.0,0.0,9.969137842342516,0.0,0.0,-4.687677024895032,69.29217596393717,0.0,0.0,678.9330114565471,678.9330114565471
8.9,0.0,0.0,9.734753991097769,0.0,0.0,-4.688103556427614,69.2729541144043,0.0,0.0,678.7403272968697,678.7403272968697
8.950000000000001,0.0,0.0,9.500348813276393,0.0,0.0,-4.688533224958979,69.25373772009938,0.0,0.0,678.5617715405488,678.5617715405488
9.0,0.0,0.0,9.265922152028446,0.0,0.0,-4.688955870358011,69.23452638107642,0.0,0.0,678.401165109421,678.401165109421
9.05,0.0,0.0,9.031474358510552,0.0,0.0,-4.689358561800208,69.21531958922708,0.0,0.0,678.2628859352386,678.2628859352386
9.1,0.0,0.0,8.797006430420545,0.0,0.0,-4.689725191556067,69.19611671251312,0.0,0.0,678.1517998705131,678.1517998705131
9.15,0.0,0.0,8.562520170842745,0.0,0.0,-4.690036118027593,69.17691698115384,0.0,0.0,678.0730866663757,678.0730866663757
9.200000000000001,0.0,0.0,8.32801836494137,0.0,0.0,-4.690267933972024,69.15771947874093,0.0,0.0,678.031910727899,678.031910727899
9.25,0.0,0.0,8.093504968242774,0.0,0.0,-4.69039347237873,69.13852314267258,0.0,0.0,678.0328749837,678.0328749837
9.3,0.0,0.0,7.8589852946238405,0.0,0.0,-4.690382207308331,69.11932678004806,0.0,0.0,678.0791874440725,678.0791874440725
9.35,0.0,0.0,7.624466184258428,0.0,0.0,-4.690201258297274,69.10012910715446,0.0,0.0,678.1714413837831,678.1714413837831
9.4,0.0,0.0,7.389956121343569,0.0,0.0,-4.6898172790761326,69.08092882348542,0.0,0.0,678.3058132782793,678.3058132782793
9.450000000000001,0.0,0.0,7.155465257389767,0.0,0.0,-4.689199653744526,69.06172473677094,0.0,0.0,678.4712324965445,678.4712324965445
9.5,0.0,0.0,6.921005274702544,0.0,0.0,-4.688325747386633,69.0425159681275,0.0,0.0,678.6446725167777,678.6446725167777
9.55,0.0,0.0,6.6865889873332165,0.0,0.0,-4.687189575510551,69.02330229050486,0.0,0.0,678.7836110807992,678.7836110807992
9.600000000000001,0.0,0.0,6.452229508557693,0.0,0.0,-4.685815949785112,69.00408468056821,0.0,0.0,678.8163522697748,678.8163522697748
9.65,0.0,0.0,6.217938711068442,0.0,0.0,-4.684281660005831,68.98486614454278,0.0,0.0,678.6363878479295,678.6363878479295
9.700000000000001,0.0,0.0,5.983724628068154,0.0,0.0,-4.682740778367316,68.96565270367601,0.0,0.0,678.1160094553488,678.1160094553488
9.75,0.0,0.0,5.749587589149793,0.0,0.0,-4.681440137179628,68.94645399437005,0.0,0.0,677.1594525499526,677.1594525499526
9.8,0.0,0.0,5.515515582290815,0.0,0.0,-4.680696292190771,68.92728236392388,0.0,0.0,675.8033633256172,675.8033633256172
9.850000000000001,0.0,0.0,5.281480767681281,0.0,0.0,-4.680799567892115,68.90814912227036,0.0,0.0,674.3367595671784,674.3367595671784
9.9,0.0,0.0,5.0474407892866795,0.0,0.0,-4.681830898032918,68.88905739786183,0.0,0.0,673.3706136311303,673.3706136311303
9.950000000000001,0.0,0.0,4.813349244385038,0.0,0.0,-4.683427857827928,68.8699930237834,0.0,0.0,673.7677305917782,673.7677305917782
10.0,0.0,0.0,4.579177851493646,0.0,0.0,-4.684601218259625,68.85091740887341,0.0,0.0,676.3588691524545,676.3588691524545
10.05,0.0,0.0,4.344947790580669,0.0,0.0,-4.683757351548435,68.83176844495918,0.0,0.0,681.4023814977241,681.4023814977241
10.100000000000001,0.0,0.0,4.110759923003251,0.0,0.0,-4.679113188234457,68.81247671069016,0.0,0.0,687.8351194897704,687.8351194897704
10.15,0.0,0.0,3.876804263591532,0.0,0.0,-4.6696561497895255,68.79300288050767,0.0,0.0,693.2488775220227,693.2488775220227
10.200000000000001,0.0,0.0,3.643321456102061,0.0,0.0,-4.656122814243586,68.77337579990248,0.0,0.0,699.0076531937564,699.0076531937564
10.25,0.0,0.0,3.4105153153898855,0.0,0.0,-4.638258904612967,68.7535857026152,0.0,0.0,718.6505442434903,718.6505442434903
10.3,0.0,0.0,3.178602370159241,0.0,0.0,-4.605963721344256,68.73323956476152,0.0,0.0,758.9451325363617,758.9451325363617
10.350000000000001,0.0,0.0,2.948304184092033,0.0,0.0,-4.544201530811539,68.71175280241383,0.0,0.0,805.3502583376227,805.3502583376227
10.4,0.0,0.0,2.72109410755146,0.0,0.0,-4.448498727176169,68.68895246735534,0.0,0.0,845.8526793647842,845.8526793647842
10.450000000000001,0.0,0.0,2.4986691711926556,0.0,0.0,-4.323118911744674,68.66500566626287,0.0,0.0,876.8685358184124,876.8685358184124
10.5,0.0,0.0,2.282513225605426,0.0,0.0,-4.174939459906853,68.6401809404327,0.0,0.0,899.2577618838623,899.2577618838623
10.55,0.0,0.0,2.0737662526100875,0.0,0.0,-4.010219955699394,68.61472248009149,0.0,0.0,915.3481174662282,915.3481174662282
10.600000000000001,0.0,0.0,1.873255254825122,0.0,0.0,-3.8335322562576377,68.58880858113243,0.0,0.0,927.1676776350141,927.1676776350141
10.65,0.0,0.0,1.6815786420122443,0.0,0.0,-3.6479763009724846,68.56256013124953,0.0,0.0,936.1094816485746,936.1094816485746
10.700000000000001,0.0,0.0,1.4991798269636243,0.0,0.0,-3.4556406801667734,68.53605858655625,0.0,0.0,943.0762801837236,943.0762801837236
10.75,0.0,0.0,1.32639779295529,0.0,0.0,-3.2579585061155347,68.50935985009058,0.0,0.0,948.6499372326715,948.6499372326715
10.8,0.0,0.0,1.1634998676495174,0.0,0.0,-3.055940399345549,68.48250335490505,0.0,0.0,953.2088917708758,953.2088917708758
10.850000000000001,0.0,0.0,1.0107028476822442,0.0,0.0,-2.8503222221112887,68.45551782218806,0.0,0.0,957.003226547037,957.003226547037
10.9,0.0,0.0,0.8681867365766839,0.0,0.0,-2.6416583102859974,68.42842489446545,0.0,0.0,960.2024041036289,960.2024041036289
10.950000000000001,0.0,0.0,0.7361038210623883,0.0,0.0,-2.430380035535219,68.40124141759185,0.0,0.0,962.9255957493406,962.9255957493406
11.0,0.0,0.0,0.6145848192856314,0.0,0.0,-2.2168323311755898,68.3739808642632,0.0,0.0,965.2606635847187,965.2606635847187
11.05,0.0,0.0,0.5037432027268561,0.0,0.0,-2.001296420865415,68.34665422023262,0.0,0.0,967.2756644337182,967.2756644337182
11.100000000000001,0.0,0.0,0.4036783816835896,0.0,0.0,-1.7840041838030314,68.31927054490619,0.0,0.0,969.025471839078,969.025471839078
11.15,0.0,0.0,0.31447817249344223,0.0,0.0,-1.5651477067324002,68.29183734449889,0.0,0.0,970.5553046784354,970.5553046784354
11.200000000000001,0.0,0.0,0.23622078715682637,0.0,0.0,-1.3448862745597634,68.26436084531319,0.0,0.0,971.9023918750729,971.9023918750729
11.25,0.0,0.0,0.1689764734288424,0.0,0.0,-1.1233521578947394,68.2368462198946,0.0,0.0,973.0966010533982,973.0966010533982
11.3,0.0,0.0,0.1128088655341096,0.0,0.0,-0.9006559534924503,68.20929779539414,0.0,0.0,974.1605638857887,974.1605638857887
11.350000000000001,0.0,0.0,0.0677760678594913,0.0,0.0,-0.6768918454259435,68.18171925837933,0.0,0.0,975.1096137620315,975.1096137620315
11.4,0.0,0.0,0.03393147558819832,0.0,0.0,-0.45214292450519694,68.15411386140973,0.0,0.0,975.9516947434895,975.9516947434895
11.450000000000001,0.0,0.0,0.011324329362942663,0.0,0.0,-0.2264865872590212,68.12648463218842,0.0,0.0,976.6872906442318,976.6872906442318
11.5,0.0,0.0,-4.199676562083976e-15,0.0,0.0,4.077485894457002e-15,68.0988345847193,0.0,0.0,0.0,0.0
