Temperature_K,Pressure_MPa,rho_L_kgm3,h_L_kJkg,s_L_kJkgK,rho_V_kgm3,h_V_kJkg,s_V_kJkgK,Cv_V_J_gK,Cp_V_J_gK,gamma_V
223.67,0.66063,1107.9,68.421,0.33355,17.339,393.63,1.7875,0.7024,1.0138,1.44333713
223.88,0.66608,1107.2,68.804,0.33524,17.476,393.71,1.7865,0.70309,1.0153,1.444054104
224.09,0.67155,1106.4,69.188,0.33693,17.614,393.79,1.7854,0.70378,1.0169,1.444911762
224.3,0.67707,1105.7,69.572,0.33862,17.753,393.87,1.7844,0.70446,1.0184,1.445646311
224.51,0.68261,1105,69.956,0.34031,17.893,393.94,1.7834,0.70515,1.02,1.446500745
224.73,0.68819,1104.3,70.34,0.342,18.033,394.02,1.7823,0.70584,1.0215,1.447211833
224.94,0.69381,1103.5,70.724,0.34368,18.175,394.1,1.7813,0.70653,1.0231,1.448063069
225.15,0.69946,1102.8,71.109,0.34537,18.317,394.17,1.7803,0.70722,1.0246,1.448771245
225.36,0.70514,1102.1,71.494,0.34706,18.46,394.25,1.7792,0.70791,1.0262,1.449619302
225.57,0.71086,1101.4,71.879,0.34874,18.604,394.33,1.7782,0.7086,1.0278,1.450465707
225.79,0.71661,1100.6,72.264,0.35042,18.749,394.4,1.7772,0.70929,1.0293,1.451169479
226,0.7224,1099.9,72.649,0.35211,18.895,394.48,1.7761,0.70998,1.0309,1.452012733
226.21,0.72822,1099.2,73.035,0.35379,19.042,394.55,1.7751,0.71067,1.0325,1.452854349
226.42,0.73407,1098.4,73.42,0.35547,19.189,394.63,1.7741,0.71136,1.0341,1.453694332
226.63,0.73996,1097.7,73.806,0.35715,19.338,394.7,1.7731,0.71205,1.0357,1.454532687
226.85,0.74589,1097,74.192,0.35883,19.487,394.77,1.772,0.71274,1.0373,1.455369419
227.06,0.75185,1096.2,74.578,0.3605,19.638,394.85,1.771,0.71343,1.0389,1.456204533
227.27,0.75785,1095.5,74.965,0.36218,19.789,394.92,1.77,0.71412,1.0406,1.457178065
227.48,0.76388,1094.8,75.351,0.36386,19.941,394.99,1.769,0.71482,1.0422,1.457989424
227.69,0.76995,1094,75.738,0.36553,20.094,395.06,1.768,0.71551,1.0438,1.458819583
227.91,0.77605,1093.3,76.125,0.36721,20.248,395.14,1.767,0.7162,1.0455,1.459787769
228.12,0.78219,1092.6,76.512,0.36888,20.403,395.21,1.7659,0.7169,1.0471,1.460594225
228.33,0.78836,1091.8,76.9,0.37055,20.559,395.28,1.7649,0.71759,1.0488,1.461558829
228.54,0.79458,1091.1,77.287,0.37222,20.716,395.35,1.7639,0.71829,1.0504,1.462361999
228.75,0.80082,1090.3,77.675,0.3739,20.873,395.42,1.7629,0.71898,1.0521,1.463323041
228.97,0.80711,1089.6,78.063,0.37557,21.032,395.49,1.7619,0.71968,1.0537,1.464122944
229.18,0.81343,1088.8,78.451,0.37723,21.192,395.56,1.7609,0.72037,1.0554,1.465080445
229.39,0.81979,1088.1,78.84,0.3789,21.352,395.63,1.7599,0.72107,1.0571,1.466015782
229.6,0.82618,1087.4,79.228,0.38057,21.514,395.7,1.7589,0.72176,1.0588,1.46696963
229.81,0.83261,1086.6,79.617,0.38224,21.676,395.77,1.7579,0.72246,1.0605,1.467901337
230.03,0.83908,1085.9,80.006,0.3839,21.84,395.83,1.7569,0.72316,1.0622,1.468831241
230.24,0.84559,1085.1,80.395,0.38557,22.004,395.9,1.7559,0.72385,1.0639,1.46977965
230.45,0.85213,1084.4,80.785,0.38723,22.169,395.97,1.7549,0.72455,1.0656,1.470705955
230.66,0.85871,1083.6,81.174,0.3889,22.336,396.03,1.7539,0.72525,1.0674,1.471768356
230.87,0.86533,1082.9,81.564,0.39056,22.503,396.1,1.7529,0.72595,1.0691,1.472690957
231.09,0.87198,1082.1,81.954,0.39222,22.672,396.17,1.7519,0.72665,1.0708,1.47361178
231.3,0.87868,1081.4,82.344,0.39388,22.841,396.23,1.751,0.72735,1.0726,1.474668316
231.51,0.88541,1080.6,82.735,0.39554,23.011,396.3,1.75,0.72804,1.0743,1.475605736
231.72,0.89218,1079.9,83.126,0.3972,23.183,396.36,1.749,0.72874,1.0761,1.476658342
231.93,0.89899,1079.1,83.516,0.39886,23.355,396.43,1.748,0.72944,1.0778,1.477571836
232.15,0.90583,1078.4,83.908,0.40052,23.528,396.49,1.747,0.73014,1.0796,1.478620539
232.36,0.91272,1077.6,84.299,0.40218,23.703,396.55,1.746,0.73085,1.0814,1.479646986
232.57,0.91964,1076.8,84.69,0.40383,23.878,396.62,1.745,0.73155,1.0832,1.480691682
232.78,0.9266,1076.1,85.082,0.40549,24.055,396.68,1.7441,0.73225,1.085,1.48173438
232.99,0.93361,1075.3,85.474,0.40714,24.232,396.74,1.7431,0.73295,1.0868,1.482775087
233.21,0.94065,1074.6,85.866,0.4088,24.411,396.8,1.7421,0.73365,1.0886,1.483813808
233.42,0.94772,1073.8,86.259,0.41045,24.59,396.87,1.7411,0.73435,1.0904,1.484850548
233.63,0.95484,1073,86.651,0.41211,24.771,396.93,1.7402,0.73506,1.0922,1.485865099
233.84,0.962,1072.3,87.044,0.41376,24.953,396.99,1.7392,0.73576,1.0941,1.487033815
234.05,0.9692,1071.5,87.437,0.41541,25.136,397.05,1.7382,0.73646,1.0959,1.488064525
234.27,0.97644,1070.7,87.831,0.41706,25.319,397.11,1.7373,0.73717,1.0978,1.489208731
234.48,0.98371,1070,88.224,0.41871,25.504,397.17,1.7363,0.73787,1.0996,1.490235407
234.69,0.99103,1069.2,88.618,0.42036,25.69,397.22,1.7353,0.73858,1.1015,1.491375342
234.9,0.99839,1068.4,89.012,0.42201,25.877,397.28,1.7343,0.73928,1.1034,1.492533276
235.11,1.0058,1067.7,89.406,0.42366,26.065,397.34,1.7334,0.73999,1.1052,1.493533696
235.33,1.0132,1066.9,89.801,0.4253,26.255,397.4,1.7324,0.74069,1.1071,1.494687386
235.54,1.0207,1066.1,90.195,0.42695,26.445,397.46,1.7315,0.7414,1.109,1.495818721
235.75,1.0282,1065.4,90.59,0.4286,26.636,397.51,1.7305,0.74211,1.1109,1.496947892
235.96,1.0358,1064.6,90.986,0.43024,26.829,397.57,1.7295,0.74281,1.1129,1.498229695
236.17,1.0434,1063.8,91.381,0.43189,27.023,397.62,1.7286,0.74352,1.1148,1.499354422
236.39,1.051,1063,91.777,0.43353,27.218,397.68,1.7276,0.74423,1.1167,1.500477003
236.6,1.0587,1062.3,92.173,0.43517,27.413,397.73,1.7267,0.74494,1.1186,1.501597444
236.81,1.0664,1061.5,92.569,0.43682,27.61,397.79,1.7257,0.74565,1.1206,1.502849863
237.02,1.0742,1060.7,92.965,0.43846,27.809,397.84,1.7247,0.74635,1.1226,1.504120051
237.23,1.082,1059.9,93.362,0.4401,28.008,397.9,1.7238,0.74706,1.1245,1.50523385
237.45,1.0899,1059.1,93.759,0.44174,28.209,397.95,1.7228,0.74777,1.1265,1.506479265
237.66,1.0977,1058.4,94.156,0.44338,28.41,398,1.7219,0.74848,1.1285,1.507722317
237.87,1.1057,1057.6,94.553,0.44502,28.613,398.05,1.7209,0.74919,1.1305,1.508963013
238.08,1.1137,1056.8,94.951,0.44666,28.817,398.11,1.72,0.7499,1.1325,1.51020136
238.29,1.1217,1056,95.348,0.4483,29.022,398.16,1.719,0.75062,1.1345,1.511417228
238.51,1.1297,1055.2,95.747,0.44994,29.228,398.21,1.7181,0.75133,1.1365,1.512650899
238.72,1.1378,1054.4,96.145,0.45158,29.436,398.26,1.7171,0.75204,1.1385,1.51388224
238.93,1.146,1053.7,96.544,0.45321,29.645,398.31,1.7162,0.75275,1.1406,1.515244105
239.14,1.1542,1052.9,96.942,0.45485,29.855,398.36,1.7153,0.75347,1.1426,1.516450555
239.35,1.1624,1052.1,97.342,0.45648,30.066,398.41,1.7143,0.75418,1.1447,1.51780742
239.57,1.1707,1051.3,97.741,0.45812,30.278,398.46,1.7134,0.75489,1.1468,1.519161732
239.78,1.179,1050.5,98.141,0.45975,30.491,398.5,1.7124,0.75561,1.1488,1.520361033
239.99,1.1874,1049.7,98.541,0.46139,30.706,398.55,1.7115,0.75632,1.1509,1.521710387
240.2,1.1958,1048.9,98.941,0.46302,30.922,398.6,1.7105,0.75704,1.153,1.523037092
240.41,1.2042,1048.1,99.341,0.46465,31.139,398.64,1.7096,0.75775,1.1551,1.524381392
240.63,1.2127,1047.3,99.742,0.46629,31.358,398.69,1.7087,0.75847,1.1573,1.525834904
240.84,1.2212,1046.5,100.14,0.46792,31.578,398.74,1.7077,0.75918,1.1594,1.527174056
241.05,1.2298,1045.7,100.54,0.46955,31.798,398.78,1.7068,0.7599,1.1615,1.528490591
241.26,1.2384,1044.9,100.95,0.47118,32.021,398.83,1.7059,0.76062,1.1637,1.529936105
241.47,1.2471,1044.1,101.35,0.47281,32.244,398.87,1.7049,0.76134,1.1658,1.531247537
241.69,1.2558,1043.3,101.75,0.47444,32.469,398.91,1.704,0.76206,1.168,1.532687715
241.9,1.2646,1042.5,102.15,0.47607,32.695,398.96,1.7031,0.76277,1.1702,1.534145286
242.11,1.2734,1041.7,102.55,0.4777,32.922,399,1.7021,0.76349,1.1724,1.535580034
242.32,1.2822,1040.9,102.96,0.47933,33.151,399.04,1.7012,0.76421,1.1746,1.537012078
242.53,1.2911,1040.1,103.36,0.48095,33.381,399.08,1.7003,0.76493,1.1768,1.538441426
242.75,1.3,1039.3,103.76,0.48258,33.612,399.12,1.6993,0.76565,1.179,1.539868086
242.96,1.309,1038.5,104.17,0.48421,33.845,399.16,1.6984,0.76637,1.1813,1.54142255
243.17,1.3181,1037.7,104.57,0.48583,34.078,399.2,1.6975,0.7671,1.1835,1.542823621
243.38,1.3271,1036.9,104.98,0.48746,34.314,399.24,1.6965,0.76782,1.1858,1.544372379
243.59,1.3362,1036.1,105.38,0.48909,34.55,399.28,1.6956,0.76854,1.1881,1.545918235
243.81,1.3454,1035.2,105.79,0.49071,34.788,399.32,1.6947,0.76926,1.1903,1.547331201
244.02,1.3546,1034.4,106.19,0.49234,35.027,399.36,1.6938,0.76999,1.1926,1.548851284
244.23,1.3639,1033.6,106.6,0.49396,35.268,399.4,1.6928,0.77071,1.195,1.550518353
244.44,1.3732,1032.8,107,0.49558,35.51,399.43,1.6919,0.77144,1.1973,1.552032562
244.65,1.3825,1032,107.41,0.49721,35.753,399.47,1.691,0.77216,1.1996,1.553564028
244.87,1.3919,1031.2,107.81,0.49883,35.998,399.51,1.6901,0.77289,1.202,1.555201905
245.08,1.4014,1030.3,108.22,0.50045,36.244,399.54,1.6891,0.77361,1.2043,1.55672755
245.29,1.4109,1029.5,108.63,0.50208,36.491,399.58,1.6882,0.77434,1.2067,1.558359377
245.5,1.4204,1028.7,109.04,0.5037,36.74,399.61,1.6873,0.77507,1.2091,1.55998813
245.71,1.43,1027.9,109.44,0.50532,36.99,399.65,1.6864,0.7758,1.2115,1.561613818
245.93,1.4396,1027,109.85,0.50694,37.242,399.68,1.6855,0.77652,1.2139,1.563256581
246.14,1.4493,1026.2,110.26,0.50856,37.495,399.71,1.6845,0.77725,1.2163,1.564876166
246.35,1.459,1025.4,110.67,0.51018,37.75,399.74,1.6836,0.77798,1.2187,1.566492712
246.56,1.4688,1024.5,111.08,0.5118,38.006,399.78,1.6827,0.77871,1.2212,1.568234644
246.77,1.4786,1023.7,111.48,0.51342,38.263,399.81,1.6818,0.77944,1.2236,1.569845017
246.98,1.4885,1022.9,111.89,0.51504,38.522,399.84,1.6809,0.78017,1.2261,1.571580553
247.2,1.4984,1022.1,112.3,0.51666,38.783,399.87,1.68,0.78091,1.2286,1.573292697
247.41,1.5084,1021.2,112.71,0.51828,39.044,399.9,1.679,0.78164,1.2311,1.575021749
247.62,1.5184,1020.4,113.12,0.51989,39.308,399.93,1.6781,0.78237,1.2336,1.576747575
247.83,1.5284,1019.5,113.54,0.52151,39.572,399.95,1.6772,0.78311,1.2362,1.578577722
248.04,1.5385,1018.7,113.95,0.52313,39.839,399.98,1.6763,0.78384,1.2387,1.580296999
248.26,1.5487,1017.9,114.36,0.52475,40.107,400.01,1.6754,0.78458,1.2413,1.58212037
248.47,1.5589,1017,114.77,0.52636,40.376,400.04,1.6745,0.78531,1.2439,1.583960474
248.68,1.5692,1016.2,115.18,0.52798,40.647,400.06,1.6735,0.78605,1.2465,1.585776986
248.89,1.5795,1015.3,115.59,0.5296,40.919,400.09,1.6726,0.78678,1.2491,1.58761026
249.1,1.5898,1014.5,116.01,0.53121,41.193,400.11,1.6717,0.78752,1.2517,1.589419951
249.32,1.6002,1013.6,116.42,0.53283,41.468,400.14,1.6708,0.78826,1.2543,1.591226245
249.53,1.6107,1012.8,116.83,0.53444,41.745,400.16,1.6699,0.789,1.257,1.593155894
249.74,1.6212,1011.9,117.25,0.53606,42.024,400.18,1.669,0.78974,1.2596,1.594955302
249.95,1.6318,1011.1,117.66,0.53768,42.304,400.21,1.6681,0.79048,1.2623,1.596877846
250.16,1.6424,1010.2,118.07,0.53929,42.586,400.23,1.6672,0.79122,1.265,1.598796795
250.38,1.653,1009.4,118.49,0.5409,42.869,400.25,1.6663,0.79196,1.2677,1.600712157
250.59,1.6637,1008.5,118.9,0.54252,43.154,400.27,1.6653,0.7927,1.2705,1.602750095
250.8,1.6745,1007.7,119.32,0.54413,43.441,400.29,1.6644,0.79345,1.2732,1.604637973
251.01,1.6853,1006.8,119.73,0.54575,43.729,400.31,1.6635,0.79419,1.276,1.606668429
251.22,1.6961,1006,120.15,0.54736,44.019,400.33,1.6626,0.79493,1.2788,1.608695105
251.44,1.707,1005.1,120.57,0.54897,44.31,400.35,1.6617,0.79568,1.2816,1.610697768
251.65,1.718,1004.2,120.98,0.55059,44.603,400.36,1.6608,0.79642,1.2844,1.612716908
251.86,1.729,1003.4,121.4,0.5522,44.898,400.38,1.6599,0.79717,1.2872,1.614712044
252.07,1.7401,1002.5,121.82,0.55381,45.194,400.4,1.659,0.79792,1.2901,1.616828755
252.28,1.7512,1001.6,122.24,0.55543,45.493,400.41,1.6581,0.79867,1.293,1.61894149
252.5,1.7624,1000.8,122.65,0.55704,45.792,400.43,1.6572,0.79942,1.2959,1.621050261
252.71,1.7736,999.89,123.07,0.55865,46.094,400.44,1.6562,0.80017,1.2988,1.62315508
252.92,1.7848,999.02,123.49,0.56026,46.397,400.46,1.6553,0.80092,1.3017,1.625255956
253.13,1.7962,998.15,123.91,0.56188,46.702,400.47,1.6544,0.80167,1.3046,1.627352901
253.34,1.8075,997.27,124.33,0.56349,47.009,400.48,1.6535,0.80242,1.3076,1.629570549
253.56,1.819,996.39,124.75,0.5651,47.317,400.5,1.6526,0.80317,1.3106,1.631784056
253.77,1.8304,995.52,125.17,0.56671,47.627,400.51,1.6517,0.80393,1.3136,1.633973107
253.98,1.842,994.64,125.59,0.56832,47.939,400.52,1.6508,0.80468,1.3166,1.636178357
254.19,1.8536,993.75,126.01,0.56994,48.253,400.53,1.6499,0.80544,1.3197,1.638483313
254.4,1.8652,992.87,126.43,0.57155,48.568,400.54,1.649,0.80619,1.3227,1.640680237
254.62,1.8769,991.99,126.86,0.57316,48.885,400.55,1.6481,0.80695,1.3258,1.64297664
254.83,1.8886,991.1,127.28,0.57477,49.204,400.56,1.6472,0.80771,1.3289,1.645268723
255.04,1.9004,990.21,127.7,0.57638,49.525,400.56,1.6463,0.80847,1.332,1.647556496
255.25,1.9123,989.32,128.12,0.57799,49.848,400.57,1.6453,0.80923,1.3352,1.649963546
255.46,1.9242,988.43,128.55,0.5796,50.173,400.58,1.6444,0.80999,1.3383,1.65224262
255.68,1.9361,987.54,128.97,0.58122,50.499,400.58,1.6435,0.81075,1.3415,1.654640765
255.89,1.9481,986.65,129.4,0.58283,50.827,400.59,1.6426,0.81151,1.3447,1.657034417
256.1,1.9602,985.75,129.82,0.58444,51.157,400.59,1.6417,0.81227,1.348,1.659546702
256.31,1.9723,984.85,130.25,0.58605,51.489,400.59,1.6408,0.81304,1.3512,1.661910853
256.52,1.9845,983.95,130.67,0.58766,51.823,400.6,1.6399,0.8138,1.3545,1.664413861
256.74,1.9967,983.05,131.1,0.58927,52.159,400.6,1.639,0.81457,1.3578,1.666891734
256.95,2.009,982.15,131.52,0.59088,52.497,400.6,1.6381,0.81534,1.3611,1.669364928
257.16,2.0214,981.25,131.95,0.59249,52.836,400.6,1.6372,0.81611,1.3645,1.671955986
257.37,2.0338,980.34,132.38,0.59411,53.178,400.6,1.6363,0.81687,1.3679,1.67456266
257.58,2.0462,979.43,132.81,0.59572,53.522,400.6,1.6354,0.81764,1.3713,1.677143975
257.8,2.0587,978.52,133.23,0.59733,53.867,400.6,1.6344,0.81842,1.3747,1.67969991
258.01,2.0713,977.61,133.66,0.59894,54.215,400.59,1.6335,0.81919,1.3781,1.682271512
258.22,2.0839,976.7,134.09,0.60055,54.564,400.59,1.6326,0.81996,1.3816,1.684960242
258.43,2.0966,975.78,134.52,0.60216,54.916,400.59,1.6317,0.82074,1.3851,1.687623364
258.64,2.1093,974.87,134.95,0.60377,55.269,400.58,1.6308,0.82151,1.3886,1.690302005
258.86,2.1221,973.95,135.38,0.60539,55.625,400.58,1.6299,0.82229,1.3922,1.693076652
259.07,2.1349,973.03,135.81,0.607,55.982,400.57,1.629,0.82307,1.3957,1.695724543
259.28,2.1478,972.11,136.24,0.60861,56.342,400.57,1.6281,0.82384,1.3993,1.698509419
259.49,2.1608,971.18,136.67,0.61022,56.704,400.56,1.6272,0.82462,1.403,1.701389731
259.7,2.1738,970.26,137.1,0.61183,57.068,400.55,1.6262,0.82541,1.4066,1.7041228
259.92,2.1868,969.33,137.54,0.61345,57.434,400.54,1.6253,0.82619,1.4103,1.706992338
260.13,2.2,968.4,137.97,0.61506,57.802,400.53,1.6244,0.82697,1.414,1.709856464
260.34,2.2131,967.47,138.4,0.61667,58.172,400.52,1.6235,0.82776,1.4177,1.712694501
260.55,2.2264,966.53,138.84,0.61828,58.544,400.51,1.6226,0.82854,1.4215,1.715668525
260.76,2.2397,965.6,139.27,0.6199,58.919,400.5,1.6217,0.82933,1.4253,1.718616232
260.98,2.253,964.66,139.71,0.62151,59.296,400.49,1.6208,0.83012,1.4291,1.721558329
261.19,2.2664,963.72,140.14,0.62312,59.674,400.47,1.6198,0.83091,1.433,1.724615181
261.4,2.2799,962.78,140.58,0.62474,60.056,400.46,1.6189,0.8317,1.4369,1.727666226
261.61,2.2934,961.84,141.01,0.62635,60.439,400.44,1.618,0.83249,1.4408,1.73071148
261.82,2.307,960.89,141.45,0.62796,60.824,400.43,1.6171,0.83328,1.4448,1.733870968
262.04,2.3207,959.95,141.89,0.62958,61.212,400.41,1.6162,0.83408,1.4487,1.736883752
262.25,2.3344,959,142.32,0.63119,61.602,400.39,1.6153,0.83487,1.4527,1.740031382
262.46,2.3481,958.05,142.76,0.63281,61.995,400.37,1.6143,0.83567,1.4568,1.743271866
262.67,2.362,957.09,143.2,0.63442,62.389,400.35,1.6134,0.83647,1.4609,1.746506151
262.88,2.3758,956.14,143.64,0.63604,62.786,400.33,1.6125,0.83727,1.465,1.749734255
263.1,2.3898,955.18,144.08,0.63765,63.186,400.31,1.6116,0.83807,1.4691,1.752956197
263.31,2.4038,954.22,144.52,0.63927,63.587,400.29,1.6107,0.83887,1.4733,1.756291201
263.52,2.4178,953.26,144.96,0.64089,63.991,400.27,1.6097,0.83967,1.4775,1.759619851
263.73,2.432,952.3,145.4,0.6425,64.398,400.25,1.6088,0.84048,1.4818,1.763040168
263.94,2.4461,951.33,145.84,0.64412,64.807,400.22,1.6079,0.84128,1.4861,1.766474895
264.16,2.4604,950.36,146.28,0.64574,65.218,400.2,1.607,0.84209,1.4904,1.769882079
264.37,2.4747,949.39,146.73,0.64735,65.631,400.17,1.606,0.8429,1.4947,1.773282714
264.58,2.489,948.42,147.17,0.64897,66.048,400.14,1.6051,0.84371,1.4991,1.776795344
264.79,2.5034,947.45,147.61,0.65059,66.466,400.11,1.6042,0.84453,1.5036,1.780398565
265,2.5179,946.47,148.06,0.65221,66.887,400.09,1.6033,0.84534,1.508,1.783897603
265.22,2.5325,945.49,148.5,0.65383,67.311,400.06,1.6023,0.84615,1.5126,1.787626307
265.43,2.5471,944.51,148.95,0.65545,67.737,400.03,1.6014,0.84697,1.5171,1.791208661
265.64,2.5617,943.53,149.39,0.65707,68.166,399.99,1.6005,0.84779,1.5217,1.794902039
265.85,2.5765,942.54,149.84,0.65869,68.597,399.96,1.5995,0.84861,1.5263,1.79858828
266.06,2.5912,941.55,150.29,0.66031,69.031,399.93,1.5986,0.84943,1.531,1.802385129
