Temperature (K),Pressure (MPa),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K)
288.7,6.5,843.23,0.0011859,191.01,198.72,0.81914,0.91523,2.4954,484.94,0.61773,78.377,0.089231
288.73,6.5,843.04,0.0011862,191.08,198.79,0.81938,0.91526,2.4966,484.69,0.61883,78.342,0.089199
288.76,6.5,842.85,0.0011864,191.14,198.86,0.81962,0.91529,2.4978,484.44,0.61994,78.306,0.089168
288.78,6.5,842.67,0.0011867,191.21,198.93,0.81986,0.91532,2.499,484.19,0.62105,78.27,0.089136
288.81,6.5,842.48,0.001187,191.28,199,0.8201,0.91534,2.5002,483.94,0.62216,78.235,0.089104
288.84,6.5,842.29,0.0011872,191.35,199.06,0.82034,0.91537,2.5014,483.69,0.62327,78.199,0.089072
288.87,6.5,842.1,0.0011875,191.42,199.13,0.82058,0.9154,2.5026,483.44,0.62439,78.163,0.08904
288.89,6.5,841.92,0.0011878,191.48,199.2,0.82082,0.91543,2.5038,483.19,0.62551,78.128,0.089008
288.92,6.5,841.73,0.001188,191.55,199.27,0.82106,0.91546,2.5051,482.94,0.62663,78.092,0.088976
288.95,6.5,841.54,0.0011883,191.62,199.34,0.82131,0.91548,2.5063,482.69,0.62775,78.056,0.088945
288.98,6.5,841.35,0.0011886,191.69,199.41,0.82155,0.91551,2.5075,482.44,0.62888,78.021,0.088913
289.01,6.5,841.16,0.0011888,191.76,199.48,0.82179,0.91554,2.5087,482.19,0.63001,77.985,0.088881
289.03,6.5,840.97,0.0011891,191.82,199.55,0.82203,0.91557,2.51,481.94,0.63114,77.949,0.088849
289.06,6.5,840.78,0.0011894,191.89,199.62,0.82227,0.9156,2.5112,481.69,0.63227,77.913,0.088817
289.09,6.5,840.6,0.0011896,191.96,199.69,0.82251,0.91563,2.5124,481.44,0.6334,77.878,0.088785
289.12,6.5,840.41,0.0011899,192.03,199.76,0.82276,0.91565,2.5137,481.19,0.63454,77.842,0.088753
289.15,6.5,840.22,0.0011902,192.1,199.83,0.823,0.91568,2.5149,480.93,0.63568,77.806,0.088721
289.17,6.5,840.03,0.0011904,192.17,199.9,0.82324,0.91571,2.5162,480.68,0.63682,77.77,0.088689
289.2,6.5,839.84,0.0011907,192.23,199.97,0.82348,0.91574,2.5174,480.43,0.63797,77.735,0.088658
289.23,6.5,839.65,0.001191,192.3,200.04,0.82373,0.91577,2.5187,480.18,0.63912,77.699,0.088626
289.26,6.5,839.46,0.0011912,192.37,200.11,0.82397,0.9158,2.5199,479.93,0.64027,77.663,0.088594
289.28,6.5,839.27,0.0011915,192.44,200.18,0.82421,0.91583,2.5212,479.67,0.64142,77.627,0.088562
289.31,6.5,839.08,0.0011918,192.51,200.25,0.82445,0.91586,2.5225,479.42,0.64257,77.591,0.08853
289.34,6.5,838.89,0.0011921,192.58,200.32,0.8247,0.91589,2.5237,479.17,0.64373,77.556,0.088498
289.37,6.5,838.7,0.0011923,192.64,200.39,0.82494,0.91592,2.525,478.92,0.64489,77.52,0.088466
289.4,6.5,838.5,0.0011926,192.71,200.46,0.82518,0.91594,2.5263,478.66,0.64605,77.484,0.088434
289.42,6.5,838.31,0.0011929,192.78,200.53,0.82542,0.91597,2.5275,478.41,0.64721,77.448,0.088402
289.45,6.5,838.12,0.0011931,192.85,200.61,0.82567,0.916,2.5288,478.16,0.64838,77.412,0.08837
289.48,6.5,837.93,0.0011934,192.92,200.68,0.82591,0.91603,2.5301,477.9,0.64955,77.376,0.088338
289.51,6.5,837.74,0.0011937,192.99,200.75,0.82615,0.91606,2.5314,477.65,0.65072,77.34,0.088306
289.53,6.5,837.55,0.001194,193.06,200.82,0.8264,0.91609,2.5327,477.4,0.65189,77.304,0.088274
289.56,6.5,837.36,0.0011942,193.12,200.89,0.82664,0.91612,2.534,477.14,0.65307,77.268,0.088242
289.59,6.5,837.16,0.0011945,193.19,200.96,0.82688,0.91615,2.5353,476.89,0.65425,77.233,0.08821
289.62,6.5,836.97,0.0011948,193.26,201.03,0.82713,0.91618,2.5366,476.63,0.65543,77.197,0.088178
289.65,6.5,836.78,0.0011951,193.33,201.1,0.82737,0.91622,2.5379,476.38,0.65661,77.161,0.088146
289.67,6.5,836.59,0.0011953,193.4,201.17,0.82762,0.91625,2.5392,476.12,0.6578,77.125,0.088115
289.7,6.5,836.39,0.0011956,193.47,201.24,0.82786,0.91628,2.5405,475.87,0.65899,77.089,0.088083
289.73,6.5,836.2,0.0011959,193.54,201.31,0.8281,0.91631,2.5418,475.61,0.66018,77.053,0.088051
289.76,6.5,836.01,0.0011962,193.61,201.38,0.82835,0.91634,2.5431,475.36,0.66138,77.017,0.088019
289.79,6.5,835.81,0.0011964,193.68,201.45,0.82859,0.91637,2.5445,475.1,0.66257,76.981,0.087987
289.81,6.5,835.62,0.0011967,193.74,201.52,0.82884,0.9164,2.5458,474.85,0.66377,76.945,0.087955
289.84,6.5,835.43,0.001197,193.81,201.59,0.82908,0.91643,2.5471,474.59,0.66497,76.909,0.087923
289.87,6.5,835.23,0.0011973,193.88,201.66,0.82933,0.91646,2.5485,474.34,0.66618,76.873,0.087891
289.9,6.5,835.04,0.0011975,193.95,201.74,0.82957,0.91649,2.5498,474.08,0.66739,76.836,0.087859
289.92,6.5,834.84,0.0011978,194.02,201.81,0.82982,0.91652,2.5511,473.82,0.6686,76.8,0.087827
289.95,6.5,834.65,0.0011981,194.09,201.88,0.83006,0.91656,2.5525,473.57,0.66981,76.764,0.087794
289.98,6.5,834.46,0.0011984,194.16,201.95,0.83031,0.91659,2.5538,473.31,0.67102,76.728,0.087762
290.01,6.5,834.26,0.0011987,194.23,202.02,0.83055,0.91662,2.5552,473.05,0.67224,76.692,0.08773
290.04,6.5,834.07,0.0011989,194.3,202.09,0.8308,0.91665,2.5566,472.8,0.67346,76.656,0.087698
290.06,6.5,833.87,0.0011992,194.37,202.16,0.83104,0.91668,2.5579,472.54,0.67468,76.62,0.087666
290.09,6.5,833.68,0.0011995,194.44,202.23,0.83129,0.91672,2.5593,472.28,0.67591,76.584,0.087634
290.12,6.5,833.48,0.0011998,194.51,202.3,0.83153,0.91675,2.5606,472.03,0.67714,76.547,0.087602
290.15,6.5,833.28,0.0012001,194.58,202.38,0.83178,0.91678,2.562,471.77,0.67837,76.511,0.08757
290.18,6.5,833.09,0.0012004,194.65,202.45,0.83202,0.91681,2.5634,471.51,0.6796,76.475,0.087538
290.2,6.5,832.89,0.0012006,194.71,202.52,0.83227,0.91684,2.5648,471.25,0.68084,76.439,0.087506
290.23,6.5,832.7,0.0012009,194.78,202.59,0.83252,0.91688,2.5662,470.99,0.68208,76.403,0.087474
290.26,6.5,832.5,0.0012012,194.85,202.66,0.83276,0.91691,2.5676,470.73,0.68332,76.366,0.087442
290.29,6.5,832.3,0.0012015,194.92,202.73,0.83301,0.91694,2.5689,470.48,0.68457,76.33,0.08741
290.31,6.5,832.11,0.0012018,194.99,202.8,0.83326,0.91698,2.5703,470.22,0.68581,76.294,0.087378
290.34,6.5,831.91,0.0012021,195.06,202.88,0.8335,0.91701,2.5717,469.96,0.68706,76.258,0.087346
290.37,6.5,831.71,0.0012023,195.13,202.95,0.83375,0.91704,2.5731,469.7,0.68832,76.221,0.087314
290.4,6.5,831.52,0.0012026,195.2,203.02,0.83399,0.91707,2.5746,469.44,0.68957,76.185,0.087282
290.43,6.5,831.32,0.0012029,195.27,203.09,0.83424,0.91711,2.576,469.18,0.69083,76.149,0.087249
290.45,6.5,831.12,0.0012032,195.34,203.16,0.83449,0.91714,2.5774,468.92,0.69209,76.112,0.087217
290.48,6.5,830.92,0.0012035,195.41,203.23,0.83474,0.91718,2.5788,468.66,0.69336,76.076,0.087185
290.51,6.5,830.73,0.0012038,195.48,203.31,0.83498,0.91721,2.5802,468.4,0.69462,76.04,0.087153
290.54,6.5,830.53,0.0012041,195.55,203.38,0.83523,0.91724,2.5817,468.14,0.69589,76.003,0.087121
290.56,6.5,830.33,0.0012043,195.62,203.45,0.83548,0.91728,2.5831,467.88,0.69717,75.967,0.087089
290.59,6.5,830.13,0.0012046,195.69,203.52,0.83573,0.91731,2.5845,467.62,0.69844,75.931,0.087057
290.62,6.5,829.93,0.0012049,195.76,203.59,0.83597,0.91734,2.586,467.36,0.69972,75.894,0.087025
290.65,6.5,829.73,0.0012052,195.83,203.67,0.83622,0.91738,2.5874,467.1,0.701,75.858,0.086992
290.68,6.5,829.53,0.0012055,195.9,203.74,0.83647,0.91741,2.5889,466.83,0.70229,75.821,0.08696
290.7,6.5,829.33,0.0012058,195.97,203.81,0.83672,0.91745,2.5903,466.57,0.70357,75.785,0.086928
290.73,6.5,829.13,0.0012061,196.04,203.88,0.83696,0.91748,2.5918,466.31,0.70486,75.749,0.086896
290.76,6.5,828.93,0.0012064,196.11,203.95,0.83721,0.91752,2.5932,466.05,0.70616,75.712,0.086864
290.79,6.5,828.73,0.0012067,196.18,204.03,0.83746,0.91755,2.5947,465.79,0.70745,75.676,0.086832
290.82,6.5,828.53,0.0012069,196.25,204.1,0.83771,0.91759,2.5962,465.52,0.70875,75.639,0.086799
290.84,6.5,828.33,0.0012072,196.32,204.17,0.83796,0.91762,2.5977,465.26,0.71005,75.603,0.086767
290.87,6.5,828.13,0.0012075,196.39,204.24,0.83821,0.91766,2.5991,465,0.71136,75.566,0.086735
290.9,6.5,827.93,0.0012078,196.46,204.32,0.83846,0.91769,2.6006,464.74,0.71267,75.53,0.086703
290.93,6.5,827.73,0.0012081,196.54,204.39,0.8387,0.91773,2.6021,464.47,0.71398,75.493,0.086671
290.95,6.5,827.53,0.0012084,196.61,204.46,0.83895,0.91776,2.6036,464.21,0.71529,75.456,0.086639
290.98,6.5,827.33,0.0012087,196.68,204.53,0.8392,0.9178,2.6051,463.95,0.71661,75.42,0.086606
291.01,6.5,827.13,0.001209,196.75,204.61,0.83945,0.91783,2.6066,463.68,0.71793,75.383,0.086574
291.04,6.5,826.93,0.0012093,196.82,204.68,0.8397,0.91787,2.6081,463.42,0.71925,75.347,0.086542
291.07,6.5,826.73,0.0012096,196.89,204.75,0.83995,0.91791,2.6096,463.15,0.72058,75.31,0.08651
291.09,6.5,826.52,0.0012099,196.96,204.82,0.8402,0.91794,2.6111,462.89,0.72191,75.273,0.086478
291.12,6.5,826.32,0.0012102,197.03,204.9,0.84045,0.91798,2.6127,462.63,0.72324,75.237,0.086445
291.15,6.5,826.12,0.0012105,197.1,204.97,0.8407,0.91802,2.6142,462.36,0.72457,75.2,0.086413
291.18,6.5,825.92,0.0012108,197.17,205.04,0.84095,0.91805,2.6157,462.1,0.72591,75.163,0.086381
291.2,6.5,825.71,0.0012111,197.24,205.11,0.8412,0.91809,2.6173,461.83,0.72725,75.127,0.086349
291.23,6.5,825.51,0.0012114,197.31,205.19,0.84145,0.91813,2.6188,461.57,0.7286,75.09,0.086316
291.26,6.5,825.31,0.0012117,197.38,205.26,0.8417,0.91816,2.6203,461.3,0.72995,75.053,0.086284
291.29,6.5,825.1,0.001212,197.46,205.33,0.84195,0.9182,2.6219,461.03,0.7313,75.016,0.086252
291.32,6.5,824.9,0.0012123,197.53,205.41,0.8422,0.91824,2.6234,460.77,0.73265,74.98,0.08622
291.34,6.5,824.7,0.0012126,197.6,205.48,0.84245,0.91827,2.625,460.5,0.73401,74.943,0.086187
291.37,6.5,824.49,0.0012129,197.67,205.55,0.8427,0.91831,2.6266,460.24,0.73537,74.906,0.086155
291.4,6.5,824.29,0.0012132,197.74,205.63,0.84295,0.91835,2.6281,459.97,0.73673,74.869,0.086123
291.43,6.5,824.08,0.0012135,197.81,205.7,0.8432,0.91839,2.6297,459.7,0.7381,74.832,0.08609
291.46,6.5,823.88,0.0012138,197.88,205.77,0.84346,0.91842,2.6313,459.44,0.73947,74.796,0.086058
291.48,6.5,823.67,0.0012141,197.95,205.85,0.84371,0.91846,2.6329,459.17,0.74084,74.759,0.086026
291.51,6.5,823.47,0.0012144,198.02,205.92,0.84396,0.9185,2.6344,458.9,0.74222,74.722,0.085994
291.54,6.5,823.26,0.0012147,198.1,205.99,0.84421,0.91854,2.636,458.63,0.7436,74.685,0.085961
291.57,6.5,823.06,0.001215,198.17,206.07,0.84446,0.91858,2.6376,458.36,0.74498,74.648,0.085929
291.59,6.5,822.85,0.0012153,198.24,206.14,0.84471,0.91861,2.6392,458.1,0.74637,74.611,0.085897
291.62,6.5,822.65,0.0012156,198.31,206.21,0.84497,0.91865,2.6408,457.83,0.74776,74.574,0.085864
291.65,6.5,822.44,0.0012159,198.38,206.29,0.84522,0.91869,2.6425,457.56,0.74915,74.537,0.085832
291.68,6.5,822.23,0.0012162,198.45,206.36,0.84547,0.91873,2.6441,457.29,0.75055,74.5,0.0858
291.71,6.5,822.03,0.0012165,198.53,206.43,0.84572,0.91877,2.6457,457.02,0.75195,74.463,0.085767
291.73,6.5,821.82,0.0012168,198.6,206.51,0.84598,0.91881,2.6473,456.75,0.75335,74.426,0.085735
291.76,6.5,821.61,0.0012171,198.67,206.58,0.84623,0.91885,2.649,456.48,0.75476,74.389,0.085703
291.79,6.5,821.41,0.0012174,198.74,206.65,0.84648,0.91889,2.6506,456.21,0.75616,74.352,0.08567
291.82,6.5,821.2,0.0012177,198.81,206.73,0.84673,0.91893,2.6522,455.94,0.75758,74.315,0.085638
291.85,6.5,820.99,0.001218,198.88,206.8,0.84699,0.91897,2.6539,455.67,0.75899,74.278,0.085606
291.87,6.5,820.78,0.0012184,198.96,206.88,0.84724,0.919,2.6555,455.4,0.76041,74.241,0.085573
291.9,6.5,820.57,0.0012187,199.03,206.95,0.84749,0.91904,2.6572,455.13,0.76184,74.204,0.085541
291.93,6.5,820.37,0.001219,199.1,207.02,0.84775,0.91908,2.6589,454.86,0.76326,74.167,0.085508
291.96,6.5,820.16,0.0012193,199.17,207.1,0.848,0.91912,2.6605,454.59,0.76469,74.13,0.085476
291.98,6.5,819.95,0.0012196,199.24,207.17,0.84825,0.91917,2.6622,454.32,0.76613,74.093,0.085444
292.01,6.5,819.74,0.0012199,199.32,207.25,0.84851,0.91921,2.6639,454.05,0.76757,74.055,0.085411
292.04,6.5,819.53,0.0012202,199.39,207.32,0.84876,0.91925,2.6656,453.78,0.76901,74.018,0.085379
292.07,6.5,819.32,0.0012205,199.46,207.39,0.84902,0.91929,2.6673,453.51,0.77045,73.981,0.085347
292.1,6.5,819.11,0.0012208,199.53,207.47,0.84927,0.91933,2.669,453.23,0.7719,73.944,0.085314
292.12,6.5,818.9,0.0012211,199.61,207.54,0.84952,0.91937,2.6707,452.96,0.77335,73.907,0.085282
292.15,6.5,818.69,0.0012215,199.68,207.62,0.84978,0.91941,2.6724,452.69,0.77481,73.869,0.085249
292.18,6.5,818.48,0.0012218,199.75,207.69,0.85003,0.91945,2.6741,452.42,0.77626,73.832,0.085217
292.21,6.5,818.27,0.0012221,199.82,207.77,0.85029,0.91949,2.6758,452.14,0.77773,73.795,0.085184
292.23,6.5,818.06,0.0012224,199.89,207.84,0.85054,0.91953,2.6775,451.87,0.77919,73.758,0.085152
292.26,6.5,817.85,0.0012227,199.97,207.91,0.8508,0.91958,2.6793,451.6,0.78066,73.72,0.08512
292.29,6.5,817.64,0.001223,200.04,207.99,0.85105,0.91962,2.681,451.32,0.78213,73.683,0.085087
292.32,6.5,817.43,0.0012234,200.11,208.06,0.85131,0.91966,2.6827,451.05,0.78361,73.646,0.085055
292.35,6.5,817.21,0.0012237,200.18,208.14,0.85156,0.9197,2.6845,450.77,0.78509,73.608,0.085022
292.37,6.5,817,0.001224,200.26,208.21,0.85182,0.91974,2.6862,450.5,0.78658,73.571,0.08499
292.4,6.5,816.79,0.0012243,200.33,208.29,0.85208,0.91979,2.688,450.23,0.78806,73.533,0.084957
292.43,6.5,816.58,0.0012246,200.4,208.36,0.85233,0.91983,2.6897,449.95,0.78955,73.496,0.084925
292.46,6.5,816.37,0.0012249,200.48,208.44,0.85259,0.91987,2.6915,449.68,0.79105,73.458,0.084892
292.49,6.5,816.15,0.0012253,200.55,208.51,0.85284,0.91991,2.6933,449.4,0.79255,73.421,0.08486
292.51,6.5,815.94,0.0012256,200.62,208.59,0.8531,0.91996,2.6951,449.12,0.79405,73.384,0.084827
292.54,6.5,815.73,0.0012259,200.69,208.66,0.85336,0.92,2.6969,448.85,0.79556,73.346,0.084795
292.57,6.5,815.51,0.0012262,200.77,208.74,0.85361,0.92004,2.6987,448.57,0.79707,73.309,0.084762
292.6,6.5,815.3,0.0012265,200.84,208.81,0.85387,0.92009,2.7005,448.3,0.79858,73.271,0.08473
292.62,6.5,815.08,0.0012269,200.91,208.89,0.85413,0.92013,2.7023,448.02,0.8001,73.233,0.084697
292.65,6.5,814.87,0.0012272,200.99,208.96,0.85438,0.92017,2.7041,447.74,0.80162,73.196,0.084665
292.68,6.5,814.66,0.0012275,201.06,209.04,0.85464,0.92022,2.7059,447.47,0.80315,73.158,0.084632
292.71,6.5,814.44,0.0012278,201.13,209.11,0.8549,0.92026,2.7077,447.19,0.80468,73.121,0.0846
292.74,6.5,814.23,0.0012282,201.21,209.19,0.85516,0.92031,2.7095,446.91,0.80621,73.083,0.084567
292.76,6.5,814.01,0.0012285,201.28,209.27,0.85541,0.92035,2.7114,446.63,0.80775,73.045,0.084535
292.79,6.5,813.8,0.0012288,201.35,209.34,0.85567,0.9204,2.7132,446.36,0.80929,73.008,0.084502
292.82,6.5,813.58,0.0012291,201.43,209.42,0.85593,0.92044,2.7151,446.08,0.81083,72.97,0.084469
292.85,6.5,813.36,0.0012295,201.5,209.49,0.85619,0.92048,2.7169,445.8,0.81238,72.932,0.084437
292.87,6.5,813.15,0.0012298,201.57,209.57,0.85645,0.92053,2.7188,445.52,0.81394,72.895,0.084404
292.9,6.5,812.93,0.0012301,201.65,209.64,0.85671,0.92058,2.7207,445.24,0.81549,72.857,0.084372
292.93,6.5,812.71,0.0012304,201.72,209.72,0.85696,0.92062,2.7225,444.96,0.81705,72.819,0.084339
292.96,6.5,812.5,0.0012308,201.79,209.79,0.85722,0.92067,2.7244,444.68,0.81862,72.781,0.084307
292.99,6.5,812.28,0.0012311,201.87,209.87,0.85748,0.92071,2.7263,444.4,0.82019,72.743,0.084274
293.01,6.5,812.06,0.0012314,201.94,209.95,0.85774,0.92076,2.7282,444.12,0.82176,72.706,0.084241
293.04,6.5,811.84,0.0012318,202.02,210.02,0.858,0.9208,2.7301,443.84,0.82334,72.668,0.084209
293.07,6.5,811.63,0.0012321,202.09,210.1,0.85826,0.92085,2.732,443.56,0.82492,72.63,0.084176
293.1,6.5,811.41,0.0012324,202.16,210.17,0.85852,0.9209,2.7339,443.28,0.82651,72.592,0.084143
293.13,6.5,811.19,0.0012328,202.24,210.25,0.85878,0.92094,2.7358,443,0.8281,72.554,0.084111
293.15,6.5,810.97,0.0012331,202.31,210.33,0.85904,0.92099,2.7378,442.72,0.82969,72.516,0.084078
293.18,6.5,810.75,0.0012334,202.39,210.4,0.8593,0.92104,2.7397,442.44,0.83129,72.478,0.084046
293.21,6.5,810.53,0.0012338,202.46,210.48,0.85956,0.92108,2.7416,442.15,0.83289,72.44,0.084013
293.24,6.5,810.31,0.0012341,202.53,210.56,0.85982,0.92113,2.7436,441.87,0.8345,72.402,0.08398
293.26,6.5,810.09,0.0012344,202.61,210.63,0.86008,0.92118,2.7455,441.59,0.83611,72.364,0.083948
293.29,6.5,809.87,0.0012348,202.68,210.71,0.86034,0.92122,2.7475,441.31,0.83772,72.326,0.083915
293.32,6.5,809.65,0.0012351,202.76,210.78,0.8606,0.92127,2.7495,441.02,0.83934,72.288,0.083882
293.35,6.5,809.43,0.0012354,202.83,210.86,0.86086,0.92132,2.7515,440.74,0.84097,72.25,0.08385
293.38,6.5,809.21,0.0012358,202.91,210.94,0.86112,0.92137,2.7534,440.46,0.84259,72.212,0.083817
293.4,6.5,808.99,0.0012361,202.98,211.01,0.86138,0.92142,2.7554,440.17,0.84422,72.174,0.083784
293.43,6.5,808.77,0.0012364,203.05,211.09,0.86165,0.92146,2.7574,439.89,0.84586,72.136,0.083752
293.46,6.5,808.55,0.0012368,203.13,211.17,0.86191,0.92151,2.7594,439.61,0.8475,72.097,0.083719
293.49,6.5,808.33,0.0012371,203.2,211.25,0.86217,0.92156,2.7614,439.32,0.84915,72.059,0.083686
293.52,6.5,808.1,0.0012375,203.28,211.32,0.86243,0.92161,2.7635,439.04,0.8508,72.021,0.083653
293.54,6.5,807.88,0.0012378,203.35,211.4,0.86269,0.92166,2.7655,438.75,0.85245,71.983,0.083621
293.57,6.5,807.66,0.0012381,203.43,211.48,0.86296,0.92171,2.7675,438.47,0.85411,71.945,0.083588
293.6,6.5,807.44,0.0012385,203.5,211.55,0.86322,0.92176,2.7696,438.18,0.85577,71.906,0.083555
293.63,6.5,807.21,0.0012388,203.58,211.63,0.86348,0.92181,2.7716,437.9,0.85744,71.868,0.083523
293.65,6.5,806.99,0.0012392,203.65,211.71,0.86374,0.92186,2.7737,437.61,0.85911,71.83,0.08349
293.68,6.5,806.77,0.0012395,203.73,211.78,0.86401,0.92191,2.7757,437.32,0.86079,71.791,0.083457
293.71,6.5,806.54,0.0012399,203.8,211.86,0.86427,0.92196,2.7778,437.04,0.86247,71.753,0.083424
293.74,6.5,806.32,0.0012402,203.88,211.94,0.86453,0.92201,2.7799,436.75,0.86416,71.715,0.083392
293.77,6.5,806.09,0.0012406,203.95,212.02,0.8648,0.92206,2.782,436.46,0.86585,71.676,0.083359
293.79,6.5,805.87,0.0012409,204.03,212.09,0.86506,0.92211,2.784,436.17,0.86754,71.638,0.083326
293.82,6.5,805.64,0.0012412,204.1,212.17,0.86532,0.92216,2.7861,435.89,0.86924,71.599,0.083293
293.85,6.5,805.42,0.0012416,204.18,212.25,0.86559,0.92221,2.7883,435.6,0.87094,71.561,0.08326
293.88,6.5,805.19,0.0012419,204.25,212.33,0.86585,0.92226,2.7904,435.31,0.87265,71.522,0.083228
