Temperature (K),Pressure (bar),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K)
288.7,65,76.445,0.013081,200.06,285.09,5.5209,0.75918,1.1549,360.3,0.17781,18.609,0.028413
288.73,65,76.437,0.013083,200.09,285.12,5.521,0.75917,1.1548,360.32,0.17777,18.61,0.028414
288.75,65,76.429,0.013084,200.11,285.15,5.5211,0.75917,1.1548,360.33,0.17774,18.611,0.028416
288.78,65,76.421,0.013085,200.13,285.18,5.5212,0.75917,1.1548,360.35,0.1777,18.612,0.028417
288.81,65,76.413,0.013087,200.15,285.22,5.5213,0.75916,1.1547,360.37,0.17767,18.613,0.028419
288.83,65,76.405,0.013088,200.17,285.25,5.5214,0.75916,1.1547,360.39,0.17763,18.614,0.02842
288.86,65,76.397,0.01309,200.19,285.28,5.5215,0.75916,1.1547,360.4,0.1776,18.615,0.028422
288.88,65,76.388,0.013091,200.22,285.31,5.5216,0.75915,1.1547,360.42,0.17756,18.616,0.028423
288.91,65,76.38,0.013092,200.24,285.34,5.5217,0.75915,1.1546,360.44,0.17753,18.617,0.028425
288.94,65,76.372,0.013094,200.26,285.37,5.5218,0.75915,1.1546,360.46,0.17749,18.618,0.028426
288.96,65,76.364,0.013095,200.28,285.4,5.5219,0.75914,1.1546,360.47,0.17746,18.619,0.028428
288.99,65,76.356,0.013097,200.3,285.43,5.522,0.75914,1.1545,360.49,0.17742,18.62,0.028429
289.02,65,76.348,0.013098,200.32,285.46,5.5221,0.75914,1.1545,360.51,0.17739,18.621,0.028431
289.04,65,76.34,0.013099,200.34,285.49,5.5222,0.75913,1.1545,360.53,0.17735,18.622,0.028432
289.07,65,76.332,0.013101,200.37,285.52,5.5223,0.75913,1.1545,360.54,0.17732,18.623,0.028434
289.1,65,76.324,0.013102,200.39,285.55,5.5224,0.75913,1.1544,360.56,0.17728,18.624,0.028435
289.12,65,76.316,0.013103,200.41,285.58,5.5225,0.75912,1.1544,360.58,0.17725,18.625,0.028437
289.15,65,76.308,0.013105,200.43,285.61,5.5227,0.75912,1.1544,360.6,0.17722,18.627,0.028438
289.17,65,76.3,0.013106,200.45,285.64,5.5228,0.75912,1.1543,360.61,0.17718,18.628,0.02844
289.2,65,76.292,0.013108,200.47,285.67,5.5229,0.75911,1.1543,360.63,0.17715,18.629,0.028441
289.23,65,76.284,0.013109,200.49,285.7,5.523,0.75911,1.1543,360.65,0.17711,18.63,0.028443
289.25,65,76.276,0.01311,200.52,285.73,5.5231,0.75911,1.1543,360.67,0.17708,18.631,0.028444
289.28,65,76.268,0.013112,200.54,285.76,5.5232,0.7591,1.1542,360.68,0.17704,18.632,0.028446
289.31,65,76.26,0.013113,200.56,285.79,5.5233,0.7591,1.1542,360.7,0.17701,18.633,0.028448
289.33,65,76.252,0.013114,200.58,285.82,5.5234,0.7591,1.1542,360.72,0.17697,18.634,0.028449
289.36,65,76.244,0.013116,200.6,285.85,5.5235,0.75909,1.1542,360.74,0.17694,18.635,0.028451
289.39,65,76.235,0.013117,200.62,285.89,5.5236,0.75909,1.1541,360.75,0.1769,18.636,0.028452
289.41,65,76.227,0.013119,200.64,285.92,5.5237,0.75909,1.1541,360.77,0.17687,18.637,0.028454
289.44,65,76.219,0.01312,200.67,285.95,5.5238,0.75908,1.1541,360.79,0.17683,18.638,0.028455
289.47,65,76.211,0.013121,200.69,285.98,5.5239,0.75908,1.154,360.81,0.1768,18.639,0.028457
289.49,65,76.203,0.013123,200.71,286.01,5.524,0.75908,1.154,360.82,0.17676,18.64,0.028458
289.52,65,76.195,0.013124,200.73,286.04,5.5241,0.75907,1.154,360.84,0.17673,18.641,0.02846
289.54,65,76.187,0.013126,200.75,286.07,5.5242,0.75907,1.154,360.86,0.1767,18.642,0.028461
289.57,65,76.179,0.013127,200.77,286.1,5.5243,0.75907,1.1539,360.88,0.17666,18.643,0.028463
289.6,65,76.171,0.013128,200.79,286.13,5.5244,0.75906,1.1539,360.89,0.17663,18.644,0.028464
289.62,65,76.163,0.01313,200.82,286.16,5.5245,0.75906,1.1539,360.91,0.17659,18.645,0.028466
289.65,65,76.155,0.013131,200.84,286.19,5.5247,0.75906,1.1538,360.93,0.17656,18.647,0.028467
289.68,65,76.147,0.013132,200.86,286.22,5.5248,0.75905,1.1538,360.94,0.17652,18.648,0.028469
289.7,65,76.139,0.013134,200.88,286.25,5.5249,0.75905,1.1538,360.96,0.17649,18.649,0.02847
289.73,65,76.131,0.013135,200.9,286.28,5.525,0.75905,1.1538,360.98,0.17645,18.65,0.028472
289.76,65,76.123,0.013137,200.92,286.31,5.5251,0.75904,1.1537,361,0.17642,18.651,0.028473
289.78,65,76.115,0.013138,200.95,286.34,5.5252,0.75904,1.1537,361.01,0.17638,18.652,0.028475
289.81,65,76.107,0.013139,200.97,286.37,5.5253,0.75904,1.1537,361.03,0.17635,18.653,0.028476
289.83,65,76.099,0.013141,200.99,286.4,5.5254,0.75903,1.1537,361.05,0.17631,18.654,0.028478
289.86,65,76.091,0.013142,201.01,286.43,5.5255,0.75903,1.1536,361.07,0.17628,18.655,0.028479
289.89,65,76.083,0.013144,201.03,286.46,5.5256,0.75903,1.1536,361.08,0.17625,18.656,0.028481
289.91,65,76.075,0.013145,201.05,286.49,5.5257,0.75902,1.1536,361.1,0.17621,18.657,0.028482
289.94,65,76.067,0.013146,201.07,286.52,5.5258,0.75902,1.1535,361.12,0.17618,18.658,0.028484
289.97,65,76.059,0.013148,201.1,286.55,5.5259,0.75902,1.1535,361.14,0.17614,18.659,0.028486
289.99,65,76.051,0.013149,201.12,286.59,5.526,0.75901,1.1535,361.15,0.17611,18.66,0.028487
290.02,65,76.043,0.01315,201.14,286.62,5.5261,0.75901,1.1535,361.17,0.17607,18.661,0.028489
290.05,65,76.035,0.013152,201.16,286.65,5.5262,0.75901,1.1534,361.19,0.17604,18.662,0.02849
290.07,65,76.027,0.013153,201.18,286.68,5.5263,0.75901,1.1534,361.21,0.176,18.663,0.028492
290.1,65,76.019,0.013155,201.2,286.71,5.5264,0.759,1.1534,361.22,0.17597,18.664,0.028493
290.12,65,76.011,0.013156,201.22,286.74,5.5265,0.759,1.1533,361.24,0.17594,18.665,0.028495
290.15,65,76.003,0.013157,201.25,286.77,5.5266,0.759,1.1533,361.26,0.1759,18.666,0.028496
290.18,65,75.995,0.013159,201.27,286.8,5.5268,0.75899,1.1533,361.28,0.17587,18.668,0.028498
290.2,65,75.987,0.01316,201.29,286.83,5.5269,0.75899,1.1533,361.29,0.17583,18.669,0.028499
290.23,65,75.979,0.013161,201.31,286.86,5.527,0.75899,1.1532,361.31,0.1758,18.67,0.028501
290.26,65,75.971,0.013163,201.33,286.89,5.5271,0.75898,1.1532,361.33,0.17576,18.671,0.028502
290.28,65,75.964,0.013164,201.35,286.92,5.5272,0.75898,1.1532,361.35,0.17573,18.672,0.028504
290.31,65,75.956,0.013166,201.37,286.95,5.5273,0.75898,1.1532,361.36,0.17569,18.673,0.028505
290.34,65,75.948,0.013167,201.4,286.98,5.5274,0.75897,1.1531,361.38,0.17566,18.674,0.028507
290.36,65,75.94,0.013168,201.42,287.01,5.5275,0.75897,1.1531,361.4,0.17563,18.675,0.028508
290.39,65,75.932,0.01317,201.44,287.04,5.5276,0.75897,1.1531,361.41,0.17559,18.676,0.02851
290.41,65,75.924,0.013171,201.46,287.07,5.5277,0.75896,1.153,361.43,0.17556,18.677,0.028511
290.44,65,75.916,0.013172,201.48,287.1,5.5278,0.75896,1.153,361.45,0.17552,18.678,0.028513
290.47,65,75.908,0.013174,201.5,287.13,5.5279,0.75896,1.153,361.47,0.17549,18.679,0.028514
290.49,65,75.9,0.013175,201.52,287.16,5.528,0.75895,1.153,361.48,0.17545,18.68,0.028516
290.52,65,75.892,0.013177,201.55,287.19,5.5281,0.75895,1.1529,361.5,0.17542,18.681,0.028517
290.55,65,75.884,0.013178,201.57,287.22,5.5282,0.75895,1.1529,361.52,0.17538,18.682,0.028519
290.57,65,75.876,0.013179,201.59,287.25,5.5283,0.75894,1.1529,361.54,0.17535,18.683,0.02852
290.6,65,75.868,0.013181,201.61,287.29,5.5284,0.75894,1.1529,361.55,0.17532,18.684,0.028522
290.63,65,75.86,0.013182,201.63,287.32,5.5285,0.75894,1.1528,361.57,0.17528,18.685,0.028524
290.65,65,75.852,0.013184,201.65,287.35,5.5286,0.75893,1.1528,361.59,0.17525,18.686,0.028525
290.68,65,75.844,0.013185,201.67,287.38,5.5287,0.75893,1.1528,361.61,0.17521,18.688,0.028527
290.71,65,75.836,0.013186,201.7,287.41,5.5288,0.75893,1.1527,361.62,0.17518,18.689,0.028528
290.73,65,75.828,0.013188,201.72,287.44,5.529,0.75892,1.1527,361.64,0.17514,18.69,0.02853
290.76,65,75.82,0.013189,201.74,287.47,5.5291,0.75892,1.1527,361.66,0.17511,18.691,0.028531
290.78,65,75.812,0.01319,201.76,287.5,5.5292,0.75892,1.1527,361.68,0.17508,18.692,0.028533
290.81,65,75.805,0.013192,201.78,287.53,5.5293,0.75891,1.1526,361.69,0.17504,18.693,0.028534
290.84,65,75.797,0.013193,201.8,287.56,5.5294,0.75891,1.1526,361.71,0.17501,18.694,0.028536
290.86,65,75.789,0.013195,201.82,287.59,5.5295,0.75891,1.1526,361.73,0.17497,18.695,0.028537
290.89,65,75.781,0.013196,201.85,287.62,5.5296,0.7589,1.1526,361.75,0.17494,18.696,0.028539
290.92,65,75.773,0.013197,201.87,287.65,5.5297,0.7589,1.1525,361.76,0.1749,18.697,0.02854
290.94,65,75.765,0.013199,201.89,287.68,5.5298,0.7589,1.1525,361.78,0.17487,18.698,0.028542
290.97,65,75.757,0.0132,201.91,287.71,5.5299,0.75889,1.1525,361.8,0.17484,18.699,0.028543
291,65,75.749,0.013201,201.93,287.74,5.53,0.75889,1.1524,361.81,0.1748,18.7,0.028545
291.02,65,75.741,0.013203,201.95,287.77,5.5301,0.75889,1.1524,361.83,0.17477,18.701,0.028546
291.05,65,75.733,0.013204,201.97,287.8,5.5302,0.75888,1.1524,361.85,0.17473,18.702,0.028548
291.07,65,75.725,0.013206,202,287.83,5.5303,0.75888,1.1524,361.87,0.1747,18.703,0.028549
291.1,65,75.717,0.013207,202.02,287.86,5.5304,0.75888,1.1523,361.88,0.17466,18.704,0.028551
291.13,65,75.71,0.013208,202.04,287.89,5.5305,0.75888,1.1523,361.9,0.17463,18.705,0.028552
291.15,65,75.702,0.01321,202.06,287.92,5.5306,0.75887,1.1523,361.92,0.1746,18.706,0.028554
291.18,65,75.694,0.013211,202.08,287.95,5.5307,0.75887,1.1523,361.94,0.17456,18.708,0.028555
291.21,65,75.686,0.013213,202.1,287.98,5.5308,0.75887,1.1522,361.95,0.17453,18.709,0.028557
291.23,65,75.678,0.013214,202.12,288.01,5.5309,0.75886,1.1522,361.97,0.17449,18.71,0.028559
291.26,65,75.67,0.013215,202.15,288.05,5.531,0.75886,1.1522,361.99,0.17446,18.711,0.02856
291.29,65,75.662,0.013217,202.17,288.08,5.5311,0.75886,1.1521,362.01,0.17443,18.712,0.028562
291.31,65,75.654,0.013218,202.19,288.11,5.5313,0.75885,1.1521,362.02,0.17439,18.713,0.028563
291.34,65,75.646,0.013219,202.21,288.14,5.5314,0.75885,1.1521,362.04,0.17436,18.714,0.028565
291.36,65,75.638,0.013221,202.23,288.17,5.5315,0.75885,1.1521,362.06,0.17432,18.715,0.028566
291.39,65,75.631,0.013222,202.25,288.2,5.5316,0.75884,1.152,362.08,0.17429,18.716,0.028568
291.42,65,75.623,0.013224,202.27,288.23,5.5317,0.75884,1.152,362.09,0.17425,18.717,0.028569
291.44,65,75.615,0.013225,202.3,288.26,5.5318,0.75884,1.152,362.11,0.17422,18.718,0.028571
291.47,65,75.607,0.013226,202.32,288.29,5.5319,0.75883,1.152,362.13,0.17419,18.719,0.028572
291.5,65,75.599,0.013228,202.34,288.32,5.532,0.75883,1.1519,362.14,0.17415,18.72,0.028574
291.52,65,75.591,0.013229,202.36,288.35,5.5321,0.75883,1.1519,362.16,0.17412,18.721,0.028575
291.55,65,75.583,0.01323,202.38,288.38,5.5322,0.75882,1.1519,362.18,0.17408,18.722,0.028577
291.58,65,75.575,0.013232,202.4,288.41,5.5323,0.75882,1.1518,362.2,0.17405,18.723,0.028578
291.6,65,75.568,0.013233,202.42,288.44,5.5324,0.75882,1.1518,362.21,0.17402,18.724,0.02858
291.63,65,75.56,0.013235,202.45,288.47,5.5325,0.75881,1.1518,362.23,0.17398,18.725,0.028581
291.65,65,75.552,0.013236,202.47,288.5,5.5326,0.75881,1.1518,362.25,0.17395,18.726,0.028583
291.68,65,75.544,0.013237,202.49,288.53,5.5327,0.75881,1.1517,362.27,0.17391,18.727,0.028584
291.71,65,75.536,0.013239,202.51,288.56,5.5328,0.7588,1.1517,362.28,0.17388,18.729,0.028586
291.73,65,75.528,0.01324,202.53,288.59,5.5329,0.7588,1.1517,362.3,0.17385,18.73,0.028587
291.76,65,75.52,0.013241,202.55,288.62,5.533,0.7588,1.1517,362.32,0.17381,18.731,0.028589
291.79,65,75.512,0.013243,202.57,288.65,5.5331,0.7588,1.1516,362.34,0.17378,18.732,0.02859
291.81,65,75.505,0.013244,202.6,288.68,5.5332,0.75879,1.1516,362.35,0.17374,18.733,0.028592
291.84,65,75.497,0.013246,202.62,288.71,5.5333,0.75879,1.1516,362.37,0.17371,18.734,0.028594
291.87,65,75.489,0.013247,202.64,288.74,5.5334,0.75879,1.1515,362.39,0.17368,18.735,0.028595
291.89,65,75.481,0.013248,202.66,288.77,5.5335,0.75878,1.1515,362.4,0.17364,18.736,0.028597
291.92,65,75.473,0.01325,202.68,288.81,5.5336,0.75878,1.1515,362.42,0.17361,18.737,0.028598
291.95,65,75.465,0.013251,202.7,288.84,5.5338,0.75878,1.1515,362.44,0.17357,18.738,0.0286
291.97,65,75.457,0.013252,202.72,288.87,5.5339,0.75877,1.1514,362.46,0.17354,18.739,0.028601
292,65,75.45,0.013254,202.75,288.9,5.534,0.75877,1.1514,362.47,0.17351,18.74,0.028603
292.02,65,75.442,0.013255,202.77,288.93,5.5341,0.75877,1.1514,362.49,0.17347,18.741,0.028604
292.05,65,75.434,0.013257,202.79,288.96,5.5342,0.75876,1.1514,362.51,0.17344,18.742,0.028606
292.08,65,75.426,0.013258,202.81,288.99,5.5343,0.75876,1.1513,362.53,0.1734,18.743,0.028607
292.1,65,75.418,0.013259,202.83,289.02,5.5344,0.75876,1.1513,362.54,0.17337,18.744,0.028609
292.13,65,75.41,0.013261,202.85,289.05,5.5345,0.75875,1.1513,362.56,0.17334,18.745,0.02861
292.16,65,75.403,0.013262,202.87,289.08,5.5346,0.75875,1.1513,362.58,0.1733,18.746,0.028612
292.18,65,75.395,0.013264,202.9,289.11,5.5347,0.75875,1.1512,362.59,0.17327,18.747,0.028613
292.21,65,75.387,0.013265,202.92,289.14,5.5348,0.75874,1.1512,362.61,0.17323,18.749,0.028615
292.24,65,75.379,0.013266,202.94,289.17,5.5349,0.75874,1.1512,362.63,0.1732,18.75,0.028616
292.26,65,75.371,0.013268,202.96,289.2,5.535,0.75874,1.1511,362.65,0.17317,18.751,0.028618
292.29,65,75.363,0.013269,202.98,289.23,5.5351,0.75874,1.1511,362.66,0.17313,18.752,0.028619
292.31,65,75.356,0.01327,203,289.26,5.5352,0.75873,1.1511,362.68,0.1731,18.753,0.028621
292.34,65,75.348,0.013272,203.02,289.29,5.5353,0.75873,1.1511,362.7,0.17306,18.754,0.028622
292.37,65,75.34,0.013273,203.05,289.32,5.5354,0.75873,1.151,362.72,0.17303,18.755,0.028624
292.39,65,75.332,0.013275,203.07,289.35,5.5355,0.75872,1.151,362.73,0.173,18.756,0.028625
292.42,65,75.324,0.013276,203.09,289.38,5.5356,0.75872,1.151,362.75,0.17296,18.757,0.028627
292.45,65,75.317,0.013277,203.11,289.41,5.5357,0.75872,1.151,362.77,0.17293,18.758,0.028629
292.47,65,75.309,0.013279,203.13,289.44,5.5358,0.75871,1.1509,362.78,0.17289,18.759,0.02863
292.5,65,75.301,0.01328,203.15,289.47,5.5359,0.75871,1.1509,362.8,0.17286,18.76,0.028632
292.53,65,75.293,0.013281,203.17,289.5,5.536,0.75871,1.1509,362.82,0.17283,18.761,0.028633
292.55,65,75.285,0.013283,203.2,289.53,5.5361,0.7587,1.1509,362.84,0.17279,18.762,0.028635
292.58,65,75.277,0.013284,203.22,289.56,5.5362,0.7587,1.1508,362.85,0.17276,18.763,0.028636
292.6,65,75.27,0.013286,203.24,289.59,5.5363,0.7587,1.1508,362.87,0.17273,18.764,0.028638
292.63,65,75.262,0.013287,203.26,289.63,5.5365,0.75869,1.1508,362.89,0.17269,18.765,0.028639
292.66,65,75.254,0.013288,203.28,289.66,5.5366,0.75869,1.1507,362.91,0.17266,18.766,0.028641
292.68,65,75.246,0.01329,203.3,289.69,5.5367,0.75869,1.1507,362.92,0.17262,18.767,0.028642
292.71,65,75.239,0.013291,203.32,289.72,5.5368,0.75869,1.1507,362.94,0.17259,18.769,0.028644
292.74,65,75.231,0.013292,203.35,289.75,5.5369,0.75868,1.1507,362.96,0.17256,18.77,0.028645
292.76,65,75.223,0.013294,203.37,289.78,5.537,0.75868,1.1506,362.98,0.17252,18.771,0.028647
292.79,65,75.215,0.013295,203.39,289.81,5.5371,0.75868,1.1506,362.99,0.17249,18.772,0.028648
292.82,65,75.207,0.013297,203.41,289.84,5.5372,0.75867,1.1506,363.01,0.17245,18.773,0.02865
292.84,65,75.2,0.013298,203.43,289.87,5.5373,0.75867,1.1506,363.03,0.17242,18.774,0.028651
292.87,65,75.192,0.013299,203.45,289.9,5.5374,0.75867,1.1505,363.04,0.17239,18.775,0.028653
292.89,65,75.184,0.013301,203.47,289.93,5.5375,0.75866,1.1505,363.06,0.17235,18.776,0.028654
292.92,65,75.176,0.013302,203.5,289.96,5.5376,0.75866,1.1505,363.08,0.17232,18.777,0.028656
292.95,65,75.168,0.013303,203.52,289.99,5.5377,0.75866,1.1505,363.1,0.17229,18.778,0.028657
292.97,65,75.161,0.013305,203.54,290.02,5.5378,0.75865,1.1504,363.11,0.17225,18.779,0.028659
293,65,75.153,0.013306,203.56,290.05,5.5379,0.75865,1.1504,363.13,0.17222,18.78,0.028661
293.03,65,75.145,0.013308,203.58,290.08,5.538,0.75865,1.1504,363.15,0.17218,18.781,0.028662
293.05,65,75.137,0.013309,203.6,290.11,5.5381,0.75864,1.1503,363.17,0.17215,18.782,0.028664
293.08,65,75.13,0.01331,203.62,290.14,5.5382,0.75864,1.1503,363.18,0.17212,18.783,0.028665
293.11,65,75.122,0.013312,203.65,290.17,5.5383,0.75864,1.1503,363.2,0.17208,18.784,0.028667
293.13,65,75.114,0.013313,203.67,290.2,5.5384,0.75864,1.1503,363.22,0.17205,18.785,0.028668
293.16,65,75.106,0.013314,203.69,290.23,5.5385,0.75863,1.1502,363.23,0.17202,18.786,0.02867
293.19,65,75.098,0.013316,203.71,290.26,5.5386,0.75863,1.1502,363.25,0.17198,18.787,0.028671
293.21,65,75.091,0.013317,203.73,290.29,5.5387,0.75863,1.1502,363.27,0.17195,18.789,0.028673
293.24,65,75.083,0.013319,203.75,290.32,5.5388,0.75862,1.1502,363.29,0.17192,18.79,0.028674
293.26,65,75.075,0.01332,203.77,290.35,5.5389,0.75862,1.1501,363.3,0.17188,18.791,0.028676
293.29,65,75.067,0.013321,203.8,290.38,5.539,0.75862,1.1501,363.32,0.17185,18.792,0.028677
293.32,65,75.06,0.013323,203.82,290.41,5.5391,0.75861,1.1501,363.34,0.17181,18.793,0.028679
293.34,65,75.052,0.013324,203.84,290.44,5.5392,0.75861,1.1501,363.35,0.17178,18.794,0.02868
293.37,65,75.044,0.013325,203.86,290.47,5.5394,0.75861,1.15,363.37,0.17175,18.795,0.028682
293.4,65,75.036,0.013327,203.88,290.51,5.5395,0.7586,1.15,363.39,0.17171,18.796,0.028683
293.42,65,75.029,0.013328,203.9,290.54,5.5396,0.7586,1.15,363.41,0.17168,18.797,0.028685
293.45,65,75.021,0.01333,203.92,290.57,5.5397,0.7586,1.15,363.42,0.17165,18.798,0.028686
293.48,65,75.013,0.013331,203.94,290.6,5.5398,0.7586,1.1499,363.44,0.17161,18.799,0.028688
293.5,65,75.005,0.013332,203.97,290.63,5.5399,0.75859,1.1499,363.46,0.17158,18.8,0.02869
293.53,65,74.998,0.013334,203.99,290.66,5.54,0.75859,1.1499,363.48,0.17155,18.801,0.028691
293.55,65,74.99,0.013335,204.01,290.69,5.5401,0.75859,1.1498,363.49,0.17151,18.802,0.028693
293.58,65,74.982,0.013336,204.03,290.72,5.5402,0.75858,1.1498,363.51,0.17148,18.803,0.028694
293.61,65,74.975,0.013338,204.05,290.75,5.5403,0.75858,1.1498,363.53,0.17144,18.804,0.028696
293.63,65,74.967,0.013339,204.07,290.78,5.5404,0.75858,1.1498,363.54,0.17141,18.805,0.028697
293.66,65,74.959,0.013341,204.09,290.81,5.5405,0.75857,1.1497,363.56,0.17138,18.806,0.028699
293.69,65,74.951,0.013342,204.12,290.84,5.5406,0.75857,1.1497,363.58,0.17134,18.807,0.0287
293.71,65,74.944,0.013343,204.14,290.87,5.5407,0.75857,1.1497,363.6,0.17131,18.808,0.028702
293.74,65,74.936,0.013345,204.16,290.9,5.5408,0.75856,1.1497,363.61,0.17128,18.81,0.028703
293.77,65,74.928,0.013346,204.18,290.93,5.5409,0.75856,1.1496,363.63,0.17124,18.811,0.028705
293.79,65,74.92,0.013347,204.2,290.96,5.541,0.75856,1.1496,363.65,0.17121,18.812,0.028706
293.82,65,74.913,0.013349,204.22,290.99,5.5411,0.75856,1.1496,363.67,0.17118,18.813,0.028708
293.84,65,74.905,0.01335,204.24,291.02,5.5412,0.75855,1.1496,363.68,0.17114,18.814,0.028709
293.87,65,74.897,0.013352,204.27,291.05,5.5413,0.75855,1.1495,363.7,0.17111,18.815,0.028711
293.9,65,74.89,0.013353,204.29,291.08,5.5414,0.75855,1.1495,363.72,0.17108,18.816,0.028712
