Temperature (K),Pressure (bar),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K)
299.23,65,73.367,0.01363,208.6,297.19,5.562,0.75796,1.1444,367.17,0.16444,19.028,0.029021
299.25,65,73.36,0.013631,208.62,297.22,5.5621,0.75796,1.1444,367.19,0.16441,19.029,0.029023
299.28,65,73.353,0.013633,208.64,297.25,5.5622,0.75796,1.1444,367.2,0.16438,19.03,0.029024
299.31,65,73.345,0.013634,208.66,297.28,5.5623,0.75795,1.1444,367.22,0.16434,19.031,0.029026
299.33,65,73.338,0.013635,208.68,297.31,5.5624,0.75795,1.1443,367.24,0.16431,19.033,0.029027
299.36,65,73.331,0.013637,208.71,297.35,5.5625,0.75795,1.1443,367.25,0.16428,19.034,0.029029
299.39,65,73.323,0.013638,208.73,297.38,5.5626,0.75794,1.1443,367.27,0.16425,19.035,0.02903
299.41,65,73.316,0.01364,208.75,297.41,5.5627,0.75794,1.1443,367.29,0.16422,19.036,0.029032
299.44,65,73.309,0.013641,208.77,297.44,5.5628,0.75794,1.1442,367.3,0.16418,19.037,0.029034
299.46,65,73.301,0.013642,208.79,297.47,5.5629,0.75794,1.1442,367.32,0.16415,19.038,0.029035
299.49,65,73.294,0.013644,208.81,297.5,5.563,0.75793,1.1442,367.34,0.16412,19.039,0.029037
299.52,65,73.287,0.013645,208.83,297.53,5.5631,0.75793,1.1442,367.36,0.16409,19.04,0.029038
299.54,65,73.279,0.013646,208.85,297.56,5.5632,0.75793,1.1442,367.37,0.16405,19.041,0.02904
299.57,65,73.272,0.013648,208.88,297.59,5.5633,0.75793,1.1441,367.39,0.16402,19.042,0.029041
299.6,65,73.265,0.013649,208.9,297.62,5.5634,0.75792,1.1441,367.41,0.16399,19.043,0.029043
299.62,65,73.257,0.013651,208.92,297.65,5.5635,0.75792,1.1441,367.42,0.16396,19.044,0.029044
299.65,65,73.25,0.013652,208.94,297.68,5.5636,0.75792,1.1441,367.44,0.16393,19.045,0.029046
299.68,65,73.243,0.013653,208.96,297.71,5.5637,0.75791,1.144,367.46,0.16389,19.046,0.029047
299.7,65,73.235,0.013655,208.98,297.74,5.5638,0.75791,1.144,367.47,0.16386,19.047,0.029049
299.73,65,73.228,0.013656,209,297.77,5.5639,0.75791,1.144,367.49,0.16383,19.048,0.02905
299.75,65,73.221,0.013657,209.02,297.8,5.564,0.75791,1.144,367.51,0.1638,19.049,0.029052
299.78,65,73.213,0.013659,209.05,297.83,5.5641,0.7579,1.1439,367.53,0.16377,19.05,0.029053
299.81,65,73.206,0.01366,209.07,297.86,5.5642,0.7579,1.1439,367.54,0.16373,19.051,0.029055
299.83,65,73.199,0.013661,209.09,297.89,5.5643,0.7579,1.1439,367.56,0.1637,19.053,0.029057
299.86,65,73.191,0.013663,209.11,297.92,5.5644,0.7579,1.1439,367.58,0.16367,19.054,0.029058
299.89,65,73.184,0.013664,209.13,297.95,5.5646,0.75789,1.1438,367.59,0.16364,19.055,0.02906
299.91,65,73.177,0.013666,209.15,297.98,5.5647,0.75789,1.1438,367.61,0.16361,19.056,0.029061
299.94,65,73.169,0.013667,209.17,298.01,5.5648,0.75789,1.1438,367.63,0.16357,19.057,0.029063
299.97,65,73.162,0.013668,209.2,298.04,5.5649,0.75788,1.1438,367.64,0.16354,19.058,0.029064
299.99,65,73.155,0.01367,209.22,298.07,5.565,0.75788,1.1437,367.66,0.16351,19.059,0.029066
300.02,65,73.147,0.013671,209.24,298.1,5.5651,0.75788,1.1437,367.68,0.16348,19.06,0.029067
300.04,65,73.14,0.013672,209.26,298.13,5.5652,0.75788,1.1437,367.69,0.16345,19.061,0.029069
300.07,65,73.133,0.013674,209.28,298.16,5.5653,0.75787,1.1437,367.71,0.16341,19.062,0.02907
300.1,65,73.125,0.013675,209.3,298.19,5.5654,0.75787,1.1436,367.73,0.16338,19.063,0.029072
300.12,65,73.118,0.013677,209.32,298.22,5.5655,0.75787,1.1436,367.75,0.16335,19.064,0.029073
300.15,65,73.111,0.013678,209.34,298.25,5.5656,0.75787,1.1436,367.76,0.16332,19.065,0.029075
300.18,65,73.103,0.013679,209.37,298.28,5.5657,0.75786,1.1436,367.78,0.16329,19.066,0.029076
300.2,65,73.096,0.013681,209.39,298.31,5.5658,0.75786,1.1436,367.8,0.16325,19.067,0.029078
300.23,65,73.089,0.013682,209.41,298.34,5.5659,0.75786,1.1435,367.81,0.16322,19.068,0.02908
300.26,65,73.082,0.013683,209.43,298.37,5.566,0.75786,1.1435,367.83,0.16319,19.069,0.029081
300.28,65,73.074,0.013685,209.45,298.4,5.5661,0.75785,1.1435,367.85,0.16316,19.07,0.029083
300.31,65,73.067,0.013686,209.47,298.43,5.5662,0.75785,1.1435,367.86,0.16313,19.071,0.029084
300.34,65,73.06,0.013687,209.49,298.46,5.5663,0.75785,1.1434,367.88,0.16309,19.072,0.029086
300.36,65,73.052,0.013689,209.51,298.49,5.5664,0.75784,1.1434,367.9,0.16306,19.074,0.029087
300.39,65,73.045,0.01369,209.54,298.52,5.5665,0.75784,1.1434,367.91,0.16303,19.075,0.029089
300.41,65,73.038,0.013692,209.56,298.55,5.5666,0.75784,1.1434,367.93,0.163,19.076,0.02909
300.44,65,73.031,0.013693,209.58,298.58,5.5667,0.75784,1.1433,367.95,0.16297,19.077,0.029092
300.47,65,73.023,0.013694,209.6,298.61,5.5668,0.75783,1.1433,367.97,0.16293,19.078,0.029093
300.49,65,73.016,0.013696,209.62,298.64,5.5669,0.75783,1.1433,367.98,0.1629,19.079,0.029095
300.52,65,73.009,0.013697,209.64,298.67,5.567,0.75783,1.1433,368,0.16287,19.08,0.029096
300.55,65,73.001,0.013698,209.66,298.7,5.5671,0.75783,1.1432,368.02,0.16284,19.081,0.029098
300.57,65,72.994,0.0137,209.68,298.73,5.5672,0.75782,1.1432,368.03,0.16281,19.082,0.029099
300.6,65,72.987,0.013701,209.71,298.76,5.5673,0.75782,1.1432,368.05,0.16277,19.083,0.029101
300.63,65,72.98,0.013702,209.73,298.79,5.5674,0.75782,1.1432,368.07,0.16274,19.084,0.029103
300.65,65,72.972,0.013704,209.75,298.82,5.5675,0.75781,1.1432,368.08,0.16271,19.085,0.029104
300.68,65,72.965,0.013705,209.77,298.85,5.5676,0.75781,1.1431,368.1,0.16268,19.086,0.029106
300.7,65,72.958,0.013707,209.79,298.88,5.5677,0.75781,1.1431,368.12,0.16265,19.087,0.029107
300.73,65,72.951,0.013708,209.81,298.91,5.5678,0.75781,1.1431,368.13,0.16262,19.088,0.029109
300.76,65,72.943,0.013709,209.83,298.94,5.5679,0.7578,1.1431,368.15,0.16258,19.089,0.02911
300.78,65,72.936,0.013711,209.86,298.97,5.568,0.7578,1.143,368.17,0.16255,19.09,0.029112
300.81,65,72.929,0.013712,209.88,299,5.5681,0.7578,1.143,368.18,0.16252,19.091,0.029113
300.84,65,72.921,0.013713,209.9,299.03,5.5682,0.7578,1.143,368.2,0.16249,19.092,0.029115
300.86,65,72.914,0.013715,209.92,299.06,5.5683,0.75779,1.143,368.22,0.16246,19.094,0.029116
300.89,65,72.907,0.013716,209.94,299.1,5.5684,0.75779,1.1429,368.24,0.16242,19.095,0.029118
300.92,65,72.9,0.013717,209.96,299.13,5.5685,0.75779,1.1429,368.25,0.16239,19.096,0.029119
300.94,65,72.892,0.013719,209.98,299.16,5.5686,0.75779,1.1429,368.27,0.16236,19.097,0.029121
300.97,65,72.885,0.01372,210,299.19,5.5687,0.75778,1.1429,368.29,0.16233,19.098,0.029122
300.99,65,72.878,0.013722,210.03,299.22,5.5688,0.75778,1.1428,368.3,0.1623,19.099,0.029124
301.02,65,72.871,0.013723,210.05,299.25,5.5689,0.75778,1.1428,368.32,0.16227,19.1,0.029126
301.05,65,72.863,0.013724,210.07,299.28,5.569,0.75778,1.1428,368.34,0.16223,19.101,0.029127
301.07,65,72.856,0.013726,210.09,299.31,5.5691,0.75777,1.1428,368.35,0.1622,19.102,0.029129
301.1,65,72.849,0.013727,210.11,299.34,5.5692,0.75777,1.1428,368.37,0.16217,19.103,0.02913
301.13,65,72.842,0.013728,210.13,299.37,5.5693,0.75777,1.1427,368.39,0.16214,19.104,0.029132
301.15,65,72.834,0.01373,210.15,299.4,5.5694,0.75776,1.1427,368.4,0.16211,19.105,0.029133
301.18,65,72.827,0.013731,210.17,299.43,5.5695,0.75776,1.1427,368.42,0.16207,19.106,0.029135
301.21,65,72.82,0.013733,210.2,299.46,5.5696,0.75776,1.1427,368.44,0.16204,19.107,0.029136
301.23,65,72.813,0.013734,210.22,299.49,5.5697,0.75776,1.1426,368.46,0.16201,19.108,0.029138
301.26,65,72.805,0.013735,210.24,299.52,5.5698,0.75775,1.1426,368.47,0.16198,19.109,0.029139
301.28,65,72.798,0.013737,210.26,299.55,5.5699,0.75775,1.1426,368.49,0.16195,19.11,0.029141
301.31,65,72.791,0.013738,210.28,299.58,5.57,0.75775,1.1426,368.51,0.16192,19.111,0.029142
301.34,65,72.784,0.013739,210.3,299.61,5.5701,0.75775,1.1425,368.52,0.16188,19.112,0.029144
301.36,65,72.777,0.013741,210.32,299.64,5.5702,0.75774,1.1425,368.54,0.16185,19.113,0.029145
301.39,65,72.769,0.013742,210.34,299.67,5.5703,0.75774,1.1425,368.56,0.16182,19.115,0.029147
301.42,65,72.762,0.013743,210.37,299.7,5.5704,0.75774,1.1425,368.57,0.16179,19.116,0.029149
301.44,65,72.755,0.013745,210.39,299.73,5.5705,0.75774,1.1424,368.59,0.16176,19.117,0.02915
301.47,65,72.748,0.013746,210.41,299.76,5.5706,0.75773,1.1424,368.61,0.16173,19.118,0.029152
301.5,65,72.74,0.013748,210.43,299.79,5.5707,0.75773,1.1424,368.62,0.16169,19.119,0.029153
301.52,65,72.733,0.013749,210.45,299.82,5.5708,0.75773,1.1424,368.64,0.16166,19.12,0.029155
301.55,65,72.726,0.01375,210.47,299.85,5.5709,0.75772,1.1424,368.66,0.16163,19.121,0.029156
301.58,65,72.719,0.013752,210.49,299.88,5.571,0.75772,1.1423,368.67,0.1616,19.122,0.029158
301.6,65,72.712,0.013753,210.51,299.91,5.5711,0.75772,1.1423,368.69,0.16157,19.123,0.029159
301.63,65,72.704,0.013754,210.54,299.94,5.5712,0.75772,1.1423,368.71,0.16154,19.124,0.029161
301.65,65,72.697,0.013756,210.56,299.97,5.5713,0.75771,1.1423,368.72,0.1615,19.125,0.029162
301.68,65,72.69,0.013757,210.58,300,5.5714,0.75771,1.1422,368.74,0.16147,19.126,0.029164
301.71,65,72.683,0.013758,210.6,300.03,5.5715,0.75771,1.1422,368.76,0.16144,19.127,0.029165
301.73,65,72.676,0.01376,210.62,300.06,5.5716,0.75771,1.1422,368.78,0.16141,19.128,0.029167
301.76,65,72.668,0.013761,210.64,300.09,5.5717,0.7577,1.1422,368.79,0.16138,19.129,0.029169
301.79,65,72.661,0.013763,210.66,300.12,5.5718,0.7577,1.1421,368.81,0.16135,19.13,0.02917
301.81,65,72.654,0.013764,210.68,300.15,5.5719,0.7577,1.1421,368.83,0.16131,19.131,0.029172
301.84,65,72.647,0.013765,210.71,300.18,5.572,0.7577,1.1421,368.84,0.16128,19.132,0.029173
301.87,65,72.639,0.013767,210.73,300.21,5.5721,0.75769,1.1421,368.86,0.16125,19.133,0.029175
301.89,65,72.632,0.013768,210.75,300.24,5.5722,0.75769,1.1421,368.88,0.16122,19.135,0.029176
301.92,65,72.625,0.013769,210.77,300.27,5.5723,0.75769,1.142,368.89,0.16119,19.136,0.029178
301.94,65,72.618,0.013771,210.79,300.3,5.5724,0.75769,1.142,368.91,0.16116,19.137,0.029179
301.97,65,72.611,0.013772,210.81,300.33,5.5725,0.75768,1.142,368.93,0.16112,19.138,0.029181
302,65,72.604,0.013773,210.83,300.36,5.5726,0.75768,1.142,368.94,0.16109,19.139,0.029182
302.02,65,72.596,0.013775,210.85,300.39,5.5727,0.75768,1.1419,368.96,0.16106,19.14,0.029184
302.05,65,72.589,0.013776,210.88,300.42,5.5728,0.75768,1.1419,368.98,0.16103,19.141,0.029185
302.08,65,72.582,0.013778,210.9,300.45,5.5729,0.75767,1.1419,368.99,0.161,19.142,0.029187
302.1,65,72.575,0.013779,210.92,300.48,5.573,0.75767,1.1419,369.01,0.16097,19.143,0.029188
302.13,65,72.568,0.01378,210.94,300.51,5.5731,0.75767,1.1418,369.03,0.16094,19.144,0.02919
302.16,65,72.56,0.013782,210.96,300.54,5.5732,0.75766,1.1418,369.04,0.1609,19.145,0.029192
302.18,65,72.553,0.013783,210.98,300.57,5.5733,0.75766,1.1418,369.06,0.16087,19.146,0.029193
302.21,65,72.546,0.013784,211,300.6,5.5734,0.75766,1.1418,369.08,0.16084,19.147,0.029195
302.23,65,72.539,0.013786,211.03,300.63,5.5735,0.75766,1.1417,369.1,0.16081,19.148,0.029196
302.26,65,72.532,0.013787,211.05,300.66,5.5736,0.75765,1.1417,369.11,0.16078,19.149,0.029198
302.29,65,72.525,0.013788,211.07,300.69,5.5737,0.75765,1.1417,369.13,0.16075,19.15,0.029199
302.31,65,72.517,0.01379,211.09,300.72,5.5738,0.75765,1.1417,369.15,0.16072,19.151,0.029201
302.34,65,72.51,0.013791,211.11,300.75,5.5739,0.75765,1.1417,369.16,0.16068,19.152,0.029202
302.37,65,72.503,0.013793,211.13,300.78,5.574,0.75764,1.1416,369.18,0.16065,19.153,0.029204
302.39,65,72.496,0.013794,211.15,300.81,5.5741,0.75764,1.1416,369.2,0.16062,19.155,0.029205
302.42,65,72.489,0.013795,211.17,300.84,5.5742,0.75764,1.1416,369.21,0.16059,19.156,0.029207
302.45,65,72.482,0.013797,211.2,300.87,5.5743,0.75764,1.1416,369.23,0.16056,19.157,0.029208
302.47,65,72.474,0.013798,211.22,300.9,5.5744,0.75763,1.1415,369.25,0.16053,19.158,0.02921
302.5,65,72.467,0.013799,211.24,300.93,5.5745,0.75763,1.1415,369.26,0.16049,19.159,0.029212
302.52,65,72.46,0.013801,211.26,300.96,5.5746,0.75763,1.1415,369.28,0.16046,19.16,0.029213
302.55,65,72.453,0.013802,211.28,300.99,5.5747,0.75763,1.1415,369.3,0.16043,19.161,0.029215
302.58,65,72.446,0.013803,211.3,301.02,5.5748,0.75762,1.1415,369.31,0.1604,19.162,0.029216
302.6,65,72.439,0.013805,211.32,301.05,5.5749,0.75762,1.1414,369.33,0.16037,19.163,0.029218
302.63,65,72.431,0.013806,211.34,301.08,5.575,0.75762,1.1414,369.35,0.16034,19.164,0.029219
302.66,65,72.424,0.013808,211.37,301.11,5.5751,0.75762,1.1414,369.36,0.16031,19.165,0.029221
302.68,65,72.417,0.013809,211.39,301.14,5.5752,0.75761,1.1414,369.38,0.16027,19.166,0.029222
302.71,65,72.41,0.01381,211.41,301.17,5.5753,0.75761,1.1413,369.4,0.16024,19.167,0.029224
302.74,65,72.403,0.013812,211.43,301.2,5.5754,0.75761,1.1413,369.41,0.16021,19.168,0.029225
302.76,65,72.396,0.013813,211.45,301.23,5.5755,0.75761,1.1413,369.43,0.16018,19.169,0.029227
302.79,65,72.389,0.013814,211.47,301.26,5.5756,0.7576,1.1413,369.45,0.16015,19.17,0.029228
302.82,65,72.381,0.013816,211.49,301.29,5.5757,0.7576,1.1412,369.47,0.16012,19.171,0.02923
302.84,65,72.374,0.013817,211.51,301.32,5.5758,0.7576,1.1412,369.48,0.16009,19.172,0.029231
302.87,65,72.367,0.013818,211.54,301.35,5.5759,0.7576,1.1412,369.5,0.16006,19.173,0.029233
302.89,65,72.36,0.01382,211.56,301.39,5.576,0.75759,1.1412,369.52,0.16002,19.174,0.029235
302.92,65,72.353,0.013821,211.58,301.42,5.5761,0.75759,1.1412,369.53,0.15999,19.176,0.029236
302.95,65,72.346,0.013823,211.6,301.45,5.5762,0.75759,1.1411,369.55,0.15996,19.177,0.029238
302.97,65,72.339,0.013824,211.62,301.48,5.5763,0.75759,1.1411,369.57,0.15993,19.178,0.029239
303,65,72.331,0.013825,211.64,301.51,5.5763,0.75758,1.1411,369.58,0.1599,19.179,0.029241
303.03,65,72.324,0.013827,211.66,301.54,5.5764,0.75758,1.1411,369.6,0.15987,19.18,0.029242
303.05,65,72.317,0.013828,211.68,301.57,5.5765,0.75758,1.141,369.62,0.15984,19.181,0.029244
303.08,65,72.31,0.013829,211.71,301.6,5.5766,0.75758,1.141,369.63,0.1598,19.182,0.029245
303.11,65,72.303,0.013831,211.73,301.63,5.5767,0.75757,1.141,369.65,0.15977,19.183,0.029247
303.13,65,72.296,0.013832,211.75,301.66,5.5768,0.75757,1.141,369.67,0.15974,19.184,0.029248
303.16,65,72.289,0.013833,211.77,301.69,5.5769,0.75757,1.1409,369.68,0.15971,19.185,0.02925
303.18,65,72.282,0.013835,211.79,301.72,5.577,0.75756,1.1409,369.7,0.15968,19.186,0.029251
303.21,65,72.274,0.013836,211.81,301.75,5.5771,0.75756,1.1409,369.72,0.15965,19.187,0.029253
303.24,65,72.267,0.013838,211.83,301.78,5.5772,0.75756,1.1409,369.73,0.15962,19.188,0.029255
303.26,65,72.26,0.013839,211.85,301.81,5.5773,0.75756,1.1409,369.75,0.15959,19.189,0.029256
303.29,65,72.253,0.01384,211.88,301.84,5.5774,0.75755,1.1408,369.77,0.15955,19.19,0.029258
303.32,65,72.246,0.013842,211.9,301.87,5.5775,0.75755,1.1408,369.78,0.15952,19.191,0.029259
303.34,65,72.239,0.013843,211.92,301.9,5.5776,0.75755,1.1408,369.8,0.15949,19.192,0.029261
303.37,65,72.232,0.013844,211.94,301.93,5.5777,0.75755,1.1408,369.82,0.15946,19.193,0.029262
303.4,65,72.225,0.013846,211.96,301.96,5.5778,0.75754,1.1407,369.83,0.15943,19.194,0.029264
303.42,65,72.218,0.013847,211.98,301.99,5.5779,0.75754,1.1407,369.85,0.1594,19.196,0.029265
303.45,65,72.21,0.013848,212,302.02,5.578,0.75754,1.1407,369.87,0.15937,19.197,0.029267
303.47,65,72.203,0.01385,212.02,302.05,5.5781,0.75754,1.1407,369.88,0.15934,19.198,0.029268
303.5,65,72.196,0.013851,212.05,302.08,5.5782,0.75753,1.1407,369.9,0.1593,19.199,0.02927
303.53,65,72.189,0.013852,212.07,302.11,5.5783,0.75753,1.1406,369.92,0.15927,19.2,0.029271
303.55,65,72.182,0.013854,212.09,302.14,5.5784,0.75753,1.1406,369.94,0.15924,19.201,0.029273
303.58,65,72.175,0.013855,212.11,302.17,5.5785,0.75753,1.1406,369.95,0.15921,19.202,0.029275
303.61,65,72.168,0.013857,212.13,302.2,5.5786,0.75752,1.1406,369.97,0.15918,19.203,0.029276
303.63,65,72.161,0.013858,212.15,302.23,5.5787,0.75752,1.1405,369.99,0.15915,19.204,0.029278
303.66,65,72.154,0.013859,212.17,302.26,5.5788,0.75752,1.1405,370,0.15912,19.205,0.029279
303.69,65,72.147,0.013861,212.19,302.29,5.5789,0.75752,1.1405,370.02,0.15909,19.206,0.029281
303.71,65,72.14,0.013862,212.21,302.32,5.579,0.75751,1.1405,370.04,0.15905,19.207,0.029282
303.74,65,72.132,0.013863,212.24,302.35,5.5791,0.75751,1.1404,370.05,0.15902,19.208,0.029284
303.76,65,72.125,0.013865,212.26,302.38,5.5792,0.75751,1.1404,370.07,0.15899,19.209,0.029285
303.79,65,72.118,0.013866,212.28,302.41,5.5793,0.75751,1.1404,370.09,0.15896,19.21,0.029287
303.82,65,72.111,0.013867,212.3,302.44,5.5794,0.7575,1.1404,370.1,0.15893,19.211,0.029288
303.84,65,72.104,0.013869,212.32,302.47,5.5795,0.7575,1.1404,370.12,0.1589,19.212,0.02929
303.87,65,72.097,0.01387,212.34,302.5,5.5796,0.7575,1.1403,370.14,0.15887,19.213,0.029291
303.9,65,72.09,0.013872,212.36,302.53,5.5797,0.7575,1.1403,370.15,0.15884,19.214,0.029293
303.92,65,72.083,0.013873,212.38,302.56,5.5798,0.75749,1.1403,370.17,0.15881,19.215,0.029295
303.95,65,72.076,0.013874,212.41,302.59,5.5799,0.75749,1.1403,370.19,0.15877,19.217,0.029296
303.98,65,72.069,0.013876,212.43,302.62,5.58,0.75749,1.1402,370.2,0.15874,19.218,0.029298
304,65,72.062,0.013877,212.45,302.65,5.5801,0.75749,1.1402,370.22,0.15871,19.219,0.029299
304.03,65,72.055,0.013878,212.47,302.68,5.5802,0.75748,1.1402,370.24,0.15868,19.22,0.029301
304.06,65,72.048,0.01388,212.49,302.71,5.5803,0.75748,1.1402,370.25,0.15865,19.221,0.029302
304.08,65,72.04,0.013881,212.51,302.74,5.5804,0.75748,1.1402,370.27,0.15862,19.222,0.029304
304.11,65,72.033,0.013882,212.53,302.77,5.5805,0.75748,1.1401,370.29,0.15859,19.223,0.029305
304.13,65,72.026,0.013884,212.55,302.8,5.5806,0.75747,1.1401,370.3,0.15856,19.224,0.029307
304.16,65,72.019,0.013885,212.58,302.83,5.5807,0.75747,1.1401,370.32,0.15853,19.225,0.029308
304.19,65,72.012,0.013887,212.6,302.86,5.5808,0.75747,1.1401,370.34,0.15849,19.226,0.02931
304.21,65,72.005,0.013888,212.62,302.89,5.5809,0.75747,1.14,370.35,0.15846,19.227,0.029311
304.24,65,71.998,0.013889,212.64,302.92,5.581,0.75746,1.14,370.37,0.15843,19.228,0.029313
304.27,65,71.991,0.013891,212.66,302.95,5.5811,0.75746,1.14,370.39,0.1584,19.229,0.029314
304.29,65,71.984,0.013892,212.68,302.98,5.5812,0.75746,1.14,370.4,0.15837,19.23,0.029316
304.32,65,71.977,0.013893,212.7,303.01,5.5813,0.75746,1.14,370.42,0.15834,19.231,0.029318
304.35,65,71.97,0.013895,212.72,303.04,5.5814,0.75745,1.1399,370.44,0.15831,19.232,0.029319
304.37,65,71.963,0.013896,212.75,303.07,5.5815,0.75745,1.1399,370.45,0.15828,19.233,0.029321
304.4,65,71.956,0.013897,212.77,303.1,5.5816,0.75745,1.1399,370.47,0.15825,19.234,0.029322
304.42,65,71.949,0.013899,212.79,303.13,5.5817,0.75745,1.1399,370.49,0.15822,19.235,0.029324
304.45,65,71.942,0.0139,212.81,303.16,5.5818,0.75744,1.1398,370.5,0.15818,19.236,0.029325
304.48,65,71.935,0.013902,212.83,303.19,5.5819,0.75744,1.1398,370.52,0.15815,19.238,0.029327
304.5,65,71.928,0.013903,212.85,303.22,5.582,0.75744,1.1398,370.54,0.15812,19.239,0.029328
304.53,65,71.921,0.013904,212.87,303.25,5.5821,0.75744,1.1398,370.55,0.15809,19.24,0.02933
